<title>《牧龍師》▷ 第445章 極庭小皇子</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;乘坐着精緻的小馬車，車廂內有許多可愛的布偶，還掛着許多香噴噴的荷包，祝明朗挑開簾子，望着琴城的街道。</p>
</p><p>&emsp;&emsp;琴城不像漫城那麼繁華擁堵，這裡一切都看上去井然有序，人來人往卻都比較悠閒愜意，時不時街角處會傳來幾聲悠揚的笛音與琴律，偶爾飄過幾名賣花的少女，芬芳也隨着她們瀰漫開。</p>
</p><p>&emsp;&emsp;難怪這裡被稱之爲花歌之城。</p>
</p><p>&emsp;&emsp;“前不久還是風暴天氣呢，本來大家都打算取消了，沒想到一轉眼風停了，雨也歇了，還有陽光灑下來，可舒服了呢！”祝容容綻開了笑顏。</p>
</p><p>&emsp;&emsp;這位小堂妹很愛笑，似乎很細小的事情就能夠讓她非常滿足，包括能夠見到遠道而來的堂哥，一路上都很欣喜雀躍的給祝明朗介紹琴城。</p>
</p><p>&emsp;&emsp;已是春暖，陽光普照，柔柔的海風吹來，確實令人有些心曠神怡，但有這樣明媚的天氣還得感謝自己。</p>
</p><p>&emsp;&emsp;那鎮海鈴，驅散了席捲琴城的暴風雨，讓這裡提前進入到晴朗之日。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了一座疊嶂花園，可以看到一層又一層的花叢似不同顏色的花圍牆，將這上面的建築修飾得精美而高貴，一些修造的小瀑布更時不時躍起幾隻色澤豔麗的錦鯉，充滿着大自然的活力。</p>
</p><p>&emsp;&emsp;疊嶂花園上有不少淺藍色的宮樓，祝明朗有些好奇的詢問祝融融，這裡住着的主人是誰，爲何可以將自己的居所修繕得如空中花園一般。</p>
</p><p>&emsp;&emsp;“這就是琴城主人的莊園，我的好姐姐厲彩墨就是這座城的大小姐，是她邀請我來賞春暖初花的，還說今天有非常重要的賓客，務必讓我來見一見。”祝融融說道。</p>
</p><p>&emsp;&emsp;春暖初花，便是冬季過後綻開的第一批聖潔之蕊，大家閨秀們都喜歡這些，喝喝茶，賞賞花，讀讀詩……</p>
</p><p>&emsp;&emsp;應該是被稱之爲茶花會。</p>
</p><p>&emsp;&emsp;走入到了這琴城的莊園，祝明朗不禁佩服這裡的花匠築匠，極盡奢華同時又充滿了讓人爲之驚歎的格調，也不知道這樣一個莊園每年耗費的維護費用得多少。</p>
</p><p>&emsp;&emsp;各地有各地的風情，霓海這一帶就是講究意境與浪漫，不像皇都的人，成天都想着怎麼壯大勢力，怎麼拉攏同盟，怎麼推翻敵對。</p>
</p><p>&emsp;&emsp;穿過外庭院，走過小木橋，侍女們鶯鶯燕燕，穿着打扮都非常特別，如雲一般柔軟的裙裾飄揚着，祝明朗開始相信了祝容容之前說的話了。</p>
</p><p>&emsp;&emsp;還未見到那些茶花會的公主們，沿途的風景便已經非常動人。</p>
</p><p>&emsp;&emsp;抵達了花會樓臺，那些漂亮的盆景更是琳琅滿目，完全不像是到了別人家中，更像是步入到了某位仙家的後花園中。</p>
</p><p>&emsp;&emsp;祝明朗已經看到了一些着裝打扮都堪稱驚豔的女子們，她們優雅端莊的坐在了長長的桂樹茶桌前，正在細聲細語，時不時傳出幾聲矜持的嬌笑，確實令人有些迷醉。</p>
</p><p>&emsp;&emsp;“姐姐們，容容來啦，我給大家介紹介紹，這位俊男子是我的堂哥哦，從皇都遊歷到霓海的，特意帶來個各位公主姐姐們認識。”祝容容顯然和在座的各位女子們都很熟絡。</p>
</p><p>&emsp;&emsp;琴城附近有不少個霓海國度，國邦面積不大，但都非常富饒，而且實力不俗。</p>
</p><p>&emsp;&emsp;而各國公主們也經常會聚在這獨立城琴城中，也不用擔心一些勾心鬥角的事情，琴城的實力是足以震懾住這所有國家的。</p>
</p><p>&emsp;&emsp;“好巧呀，我邀請來的貴客，也是來自皇都的呢，而且還是皇朝的……”戴着蘭花簪的女子起了身，笑盈盈的說道。</p>
</p><p>&emsp;&emsp;說完，她的目光特意望了一眼旁邊，正在享用糕點的幾名貴氣年輕男子。</p>
</p><p>&emsp;&emsp;祝明朗望去，而那桌的幾個男子也同一時間擡起頭來，其中一位正吃着桂花糕的男子似乎沒有吞嚥下去，嗆到了自己，差點將桂花糕咳了出來，樣子有幾分狼狽。</p>
</p><p>&emsp;&emsp;他面紅耳赤，卻還是用手指着祝明朗，雙眼立刻透出了惱怒之意，道：“是你！”</p>
</p><p>&emsp;&emsp;祝明朗也詫異至極！</p>
</p><p>&emsp;&emsp;真是冤家路窄啊。</p>
</p><p>&emsp;&emsp;自己都到了離皇都十萬八千里的地方了，竟然還會遇到趙尹閣這雜種！</p>
</p><p>&emsp;&emsp;“原來是趙尹閣小世子，真是晦氣。”祝明朗也是一點都沒客氣，直接懟道。</p>
</p><p>&emsp;&emsp;趙尹閣再一次猛的咳嗽起來，大概是氣的。</p>
</p><p>&emsp;&emsp;而趙尹閣身旁，坐着一位穿着黃色虯袍的貴氣逼人的男子，他英俊高大，作爲小世子的趙尹閣與他同坐在一起，都顯得有幾分小家子氣。</p>
</p><p>&emsp;&emsp;祝明朗看到此人更是意外。</p>
</p><p>&emsp;&emsp;趙尹閣不過是皇都城中一個皇族小惡霸，祝明朗根本沒把他放在眼裡，但有一人祝明朗卻還是有所忌憚的，也正是這穿着黃色虯袍的年輕男子。</p>
</p><p>&emsp;&emsp;他是這極庭大陸皇朝的小皇子，更是偌大皇都中年輕一輩的領軍人物，那心胸狹窄、自詡傲世天才的蒲世明與這傢伙比起來簡直是一個弱智。</p>
</p><p>&emsp;&emsp;祝明朗之所以忌憚，不僅僅是因爲這傢伙在當時就擁有足以和自己匹敵的實力，更在於他是一個足智多謀的人，有的時候根本無法分得清他究竟是一個友善之人，還是一個歹毒自私之徒。</p>
</p><p>&emsp;&emsp;小皇子趙譽臉上的詫異之色也不輸於祝明朗，趙譽自然也沒想到會在此處撞上。</p>
</p><p>&emsp;&emsp;好一會，這名極庭皇朝的小皇子才溫和的笑了起來，道：“祝大公子也是來此聞香識美人？”</p>
</p><p>&emsp;&emsp;“不巧路過。”祝明朗迴應道。</p>
</p><p>&emsp;&emsp;“原來小皇子也認識這位年輕俊才。”厲彩墨說道。</p>
</p><p>&emsp;&emsp;“怎麼會不認得，我記得有人曾經想闖我們皇族的聖地雲之龍國，被我戴了個正着，放了幾條龍一路追他，但此人修爲也是了得，竟可以從我飼養的龍追逐中逃脫，後來我才知，這小賊就是祝門祝大公子，堪稱千年難得一見的劍師天才，也不知道爲什麼要做這種偷偷摸摸的事情。”小皇子趙譽也是一點都不客氣，提起了當年追殺祝明朗的事情。</p>
</p><p>&emsp;&emsp;“小皇子，我那也與你姐姐飲酒到深夜，在皇宮中迷失了路，於是飛到空中想看一看方向，你硬要說我闖雲之龍國，我有什麼辦法，看在我與你姐姐交情深厚的份上，不與你計較罷了，不然你那幾條龍已經被我剁了醃製臘龍肉。”祝明朗面不改色的回答道。</p>
