<title>《牧龍師》▷ 第458章 活捉趙尹閣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到了小內庭，返回到了祝明朗的院子，祝霍仍舊有些沒有回過神來。</p>
</p><p>&emsp;&emsp;之前的刺殺過程雖然驚險，但不及祝明朗與他說的那番話來得令人心驚肉跳。</p>
</p><p>&emsp;&emsp;祝門最高層真的出現了叛徒嗎！</p>
</p><p>&emsp;&emsp;祝霍仔仔細細的琢磨着趙尹閣不小心說漏嘴的那句話，又聯想起自己以往遇到的一些匪夷所思的事情。</p>
</p><p>&emsp;&emsp;“可惜沒有證據，這件事也不知如何與望行叔說起。”祝明朗說道。</p>
</p><p>&emsp;&emsp;上一次去秘境，祝明朗也看得出來祝望行很尊重那四位長者，包括那位不怎麼說話的女堂主，祝望行也是以同輩相稱。</p>
</p><p>&emsp;&emsp;自己若無憑無據去與祝望行說八人中有叛徒，祝望行反而會對自己產生幾分戒心，畢竟自己纔將祝霍從核心人員中剔除。</p>
</p><p>&emsp;&emsp;“公子，您纔來小內庭，對這裡的狀況不是很瞭解，若公子信得過我祝霍的話，此事就交給我來查個清楚，公子不說，我還不敢往更可怕的地方聯想，在查王驍與苗盛的時候，我其實發現了一些很可疑的事情，考慮到要爲公子除掉趙尹閣，我纔沒有深查下去。”祝霍突然半跪了下來，認認真真的說道。</p>
</p><p>&emsp;&emsp;“你現在還受着傷……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這點小傷不礙事的。設宴謀害公子，本就說明我們小內庭內部出了問題，若是地脈之痕的秘密再被他人給竊取，我們小內庭又拿什麼立足於霓海，怕是很快就被周邊的勢力給擊垮給蠶食了！”祝霍自然意識到事情的嚴重性。</p>
</p><p>&emsp;&emsp;“也好，我在明，你在暗，得儘管找出那個叛徒，應該過些天我們就要再次前往地脈之痕取火了，假如這些傢伙真的在覬覦地脈火液，他們一定會選擇那個時候動手。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝霍點了點頭，他正要詳細說明自己追查王驍與苗盛之事時，一隻夜鴿突然從遠處飛到了屋子的房檐上。</p>
</p><p>&emsp;&emsp;這夜鴿有一雙夜琥珀般的雙眼，它凝視着祝霍，過了一會又從房檐上飛到了祝霍的肩膀上，像是祝霍飼養的一隻有靈性的寵物。</p>
</p><p>&emsp;&emsp;祝霍看到這隻夜琥珀瞳的夜鴿後，眼睛一下子亮了起來，他開口對祝明朗道：“公子，您交給我的任務屬下已經完成了！”</p>
</p><p>&emsp;&emsp;祝明朗反而有些疑惑。</p>
</p><p>&emsp;&emsp;祝霍有些焦痕的臉上擠出了一個笑容道；“這次刺殺趙尹閣，我做了兩手準備，若是我失敗了，會由我的一位出生入死的兄弟在趙尹閣放鬆警惕的時候下手。”</p>
</p><p>&emsp;&emsp;“成了？”祝明朗很是意外道。</p>
</p><p>&emsp;&emsp;“恩，原本我的計劃便是投石問路。事實上我也不能確定與那小公主幽會的就是趙尹閣本人，也無法確定這幽會是否有詐，但如果不動手，就永遠都不知道趙尹閣本人究竟在何處，更無法預知他的行程……”祝霍說道。</p>
</p><p>&emsp;&emsp;“所以你就是一塊投出去的石，你那位兄弟纔是真正的行刺者？”祝明朗眼中透着幾分讚許之色。</p>
</p><p>&emsp;&emsp;“是啊，我本做好了赴死的準備，畢竟用我一個祝霍換小世子的命，怎麼也值了，不曾想公子其實一直暗中觀察，還救了祝霍一命。”祝霍說道。</p>
</p><p>&emsp;&emsp;不愧是祝望行器重的人，竟還有後手，而且真的拿下了趙尹閣！</p>
</p><p>&emsp;&emsp;“人還活着嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“活着，這位小世子口中肯定有比較有價值的信息。”祝霍說道。</p>
</p><p>&emsp;&emsp;……</p>
