<title>《牧龍師》▷ 第931章 保駕護航</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;即便兩大神疆已經近在咫尺，但中間還是隔着虛無海水與虛無之霧，就像是一座死亡海峽，隔絕着一切。</p>
</p><p>&emsp;&emsp;要通過，必須要把握一個非常絕妙的時機，那就是巨大的地脈之脊與巨大的地脈之脊相互碰撞的時候產生沖天而起的地脈之炎飛散到天空中時，虛無之霧這個時候會被這些熱氣和熱漿給烘到高處，然後找準時機從霧中穿過。</p>
</p><p>&emsp;&emsp;三人穿過這兩座神疆的混亂時，險些被風暴給拋到了那洶涌的虛無海水中，差點被兩大神疆之間產生的可怕熱量給蒸發了。</p>
</p><p>&emsp;&emsp;神明在這樣的疆界接壤中依舊是渺小的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達了玉衡神疆青水之地。</p>
</p><p>&emsp;&emsp;這裡是玉衡的最南端，正好有一百座連城，所以也稱之爲青水連城。</p>
</p><p>&emsp;&emsp;玉衡的修煉文明頗高，大概十個人中就有一兩人習武，而習武者中多數是練劍。</p>
</p><p>&emsp;&emsp;這是一個劍修之疆，無論走到什麼地方，都可以看見那些揹負着青劍的修士，他們着裝也偏向於樸素、簡潔、飄逸。</p>
</p><p>&emsp;&emsp;到了青水百城的一片青色之山中，這裡有幾座規模比較小的山城，祝明朗看到了一羣劍客正在押鏢，幾頭強壯的龍牛馱着珍重的貨物，所有的劍客都分成了整齊的兩列，在林子中緩慢前行着，他們的目光總是打量着周圍，顯得幾分謹慎與小心。</p>
</p><p>&emsp;&emsp;“林子另外一頭，好像有人。”凌鬆的警覺性倒是非常強，他指着這羣押鏢劍客們行進的方向。</p>
</p><p>&emsp;&emsp;“黑吃黑？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“看着像。”</p>
</p><p>&emsp;&emsp;令狐玲看了一眼兩人，怎麼感覺他們對這種事情很在行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林子另一頭，一羣蒙面的修士躲在樹林茂盛之處。</p>
</p><p>&emsp;&emsp;“運一點茶葉，爲什麼要這麼多人押解啊，難道是金葉子？”一個光頭蒙面男子說道。</p>
</p><p>&emsp;&emsp;“你們看牛龍踩在地上的腳印……”裹着紅色之布的人說道。</p>
</p><p>&emsp;&emsp;此話一出，他們這些經常幹這種勾當的義士眼睛都亮了起來。</p>
</p><p>&emsp;&emsp;“腳印很深，這是不是說，這些運貨的牛龍都比較肥碩啊？”一名看上去有些臃腫的蒙面人說道。</p>
</p><p>&emsp;&emsp;“蠢貨，都做了三年了，怎麼還不懂行。他們用得是封裝茶葉的箱子，但茶葉纔多重，塞滿了也不可能讓這些身強體壯的龍牛這麼吃力，所以裡面一定是其他寶貝，嘖嘖，有可能是琉璃玉，我們要發財了！”</p>
</p><p>&emsp;&emsp;一羣蒙面人，眼睛都放起了光來。</p>
</p><p>&emsp;&emsp;他們靜靜的守候，等待着獵物到來。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;埋伏在林子裡的劫鏢義士們看獵物已經落入全天中，一個個我握緊了手中利器，準備殺出。</p>
</p><p>&emsp;&emsp;“各位好漢，能否給我一個薄面，這趟鏢就先放過，不劫了？”忽然，一個聲音從他們頭頂上傳來。</p>
