<title>《牧龍師》▷ 第1389章 姜王</title></p><p>&emsp;&emsp;雨露沾溼那些本就薄薄的絲綢，讓每一個人彷彿用最真誠的姿態在豔陽下舞動，</p>
</p><p>&emsp;&emsp;這景象，倒是格外迷人，尤其是那些扭動着腰肢與豐盈，目不暇接，流連忘返。</p>
</p><p>&emsp;&emsp;“好看麼？”</p>
</p><p>&emsp;&emsp;“嗯，嗯。”祝明朗下意識的點了點頭。</p>
</p><p>&emsp;&emsp;等轉過頭時，卻發現南雨娑衣裳也被揮灑來的雨露給沾溼了，若隱若現的肌膚反而更加充滿魅力，一時間周圍那些熱情奔放的美豔女子們彷彿失去了所有的色澤，唯有南雨娑身上的每一寸肌膚是有光澤的。</p>
</p><p>&emsp;&emsp;“唉唉，彆着涼，快穿上。”祝明朗立刻脫掉了自己的外套，披在了小妖精的身上，將她的妖精氣息給全部掩蓋了起來。</p>
</p><p>&emsp;&emsp;“你不是也喜歡麼？”南雨娑笑了起來。</p>
</p><p>&emsp;&emsp;“不一樣，不一樣，別人是別人，你得注重自己的儀表，不然總有一種吃了虧的感覺。。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你們男人真古怪。”南雨娑嘟起嘴，不瞞的道，“我要做金烏熱芒下最美的人。”</p>
</p><p>&emsp;&emsp;“你是九天最美，不必和這些凡夫俗女一般見識。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可你在盯着她們看呀。”</p>
</p><p>&emsp;&emsp;“眼睛總需要一個地方放，不然走路會撲。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了皇宮，衛賢已經在等候了。</p>
</p><p>&emsp;&emsp;跟着衛賢進了宮殿，祝明朗發現那些載歌載舞的男女們也進入到了皇宮之中，這似乎是平民難得有機會踏入皇宮的機會，只需要用自己的熱情舞姿征服皇宮侍衛與皇宮樂師。</p>
</p><p>&emsp;&emsp;本以爲到了宮廷，可以免受雨露的祝福，誰知道在宮廷中有雨龍在空中施法，更有無數的女子站在高處，她們操控着花和露，肆意的在宮廷之中飛舞，人們在這樣的氣氛下忘卻了自己的身份, 搖曳着身姿盡情的讚美金烏與皇室的人。</p>
</p><p>&emsp;&emsp;祝明朗好不容易換了一身衣裳, 並且也讓南雨娑披上保守的袍子，結果兩人如此得體莊重的服飾反而在宮廷之中格格不入。</p>
</p><p>&emsp;&emsp;“入鄉隨俗嘛，入鄉隨俗，金烏神城的子民被稱之爲太陽神民, 他們喜歡炎熱, 喜歡展示自己，喜歡浪漫與奔放。”衛賢笑着說道。</p>
</p><p>&emsp;&emsp;作爲君王, 衛賢此時也是上身只披了一件薄衣, 雨露沾溼下，上半身跟沒有穿沒什麼區別。</p>
</p><p>&emsp;&emsp;“真古板！”南雨娑沒好氣的瞪了祝明朗一眼。</p>
</p><p>&emsp;&emsp;“這樣, 如果南玲紗同意你這樣，我也沒問題……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你真煩！”南雨娑氣呼呼的道。</p>
</p><p>&emsp;&emsp;到了一座偏殿, 南雨娑挑選了一件異域銀月紗, 那是用如蠶絲一樣柔軟的月銀所做的紗材質, 露出的腰肢、香肩、粉背都會有這種朦朧的紗銀來遮住，而關鍵的部位則是藍蕊綢……</p>
</p><p>&emsp;&emsp;“不錯, 就這件了！”祝明朗終於看到一件讓自己放心不覺得自己在吃虧的衣裳了, 於是准許了南雨娑這樣打扮。</p>
</p><p>&emsp;&emsp;南雨娑很不高興, 在她看來自己穿什麼是自己的自由，有個封建古板和沒有品位的男人阻礙了自己的好心情。</p>
</p><p>&emsp;&emsp;不過, 這件衣裳確實也很好看，符合這個金烏季的氣氛, 也不會太過沉悶，終於可以去和廣庭中那些妖冶的女子鬥豔了，哼！</p>
</p><p>&emsp;&emsp;“我們是來抓狐狸精的，你要是太出彩, 狐狸精都不好意思出來, 我們還怎麼抓？”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;“我很出彩嗎？”南雨娑問道。</p>
</p><p>&emsp;&emsp;“當然，你那樣穿, 其他人好不容易在今天舞出自己風采的節日氣氛就被你破壞了，又成了豐登祖廟神女的盛典，沒他們什麼事，作爲神明, 應該適當隱匿下自己的光輝, 讓廣衆子民也可以自由綻放。”祝明朗解釋道。</p>
</p><p>&emsp;&emsp;聽祝明朗這樣一番論調，南雨娑也勉強接受了。</p>
</p><p>&emsp;&emsp;他們是來辦正事的，不是來鬥豔的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是金烏神城唯一不講究身份的那一天，哪怕是一位流浪者, 只要身材出衆、相貌驚人都可以在皇宮中最耀眼的地方。</p>
</p><p>&emsp;&emsp;至於皇宮中的成員，他們也在人潮之中，要想找到他們還不是一件容易的事情。</p>
</p><p>&emsp;&emsp;與民同樂，無拘無束。</p>
</p><p>&emsp;&emsp;不得不說，金烏神城的帝王很懂得如何籠絡人心。</p>
</p><p>&emsp;&emsp;當然，沒有身份之別，沒有地位之差也只是表象，只有跟着衛賢才有可能看到皇宮中的那些人。</p>
</p><p>&emsp;&emsp;那是一個鋪滿了花瓣的殿庭，池子裡的雨泉通過一尊一尊浪漫的雕塑噴灑在了空氣中，瀰漫着無比醉人的香氣，走入其中彷彿是踏入到了君王的酒池香林中。</p>
</p><p>&emsp;&emsp;“衛王，你可來遲了啊，來來來，品嚐一下我珍藏的葡萄釀……”一名成熟男子笑着走來，他未穿上衣，胸前有一塊非常奢華的金飾，與他金銅色的肌膚正好匹配。</p>
</p><p>&emsp;&emsp;“姜王，多日不見，您越發英俊威武了！”衛賢笑着打招呼道。</p>
</p><p>&emsp;&emsp;“哪裡哪裡，話說你最近有煩心事嗎，怎麼消瘦了不少？”姜王問道。</p>
</p><p>&emsp;&emsp;“唉，還是老毛病。”衛賢嘆了一口氣。</p>
</p><p>&emsp;&emsp;遭遇妖女吸陽，自然會消瘦，衛賢就是一個典型的腎虛形象。</p>
</p><p>&emsp;&emsp;“那正好，今日盡情感受一下金烏的神輝恩賜，將來也會蓬勃向陽！”姜王說道。</p>
</p><p>&emsp;&emsp;“是啊，是啊。”衛賢點了點頭，隨後對姜王說道，“我的兩位朋友也是聽聞了金烏賜予，這才特意前來領略。”</p>
</p><p>&emsp;&emsp;“貴客啊，兩位一看就是不凡者，你們的到來讓小王蓬蓽生輝啊。”姜王非常客氣的說道。</p>
</p><p>&emsp;&emsp;姜王修爲不低，他一開始就察覺祝明朗和南雨娑也是有修爲之人。</p>
</p><p>&emsp;&emsp;祝明朗和南雨娑回禮，也說了一些客套的話。</p>
</p><p>&emsp;&emsp;“一同入座吧，那裡有美酒佳餚盡情品嚐……哦，當然，兩位想在金烏神芒下盡情綻放自己也可以，請隨意，請隨意。”姜王表現得非常隨和，談話之間他還與一些身份不高的人問候，並且都能夠叫出他們的名字。</p>
</p><p>&emsp;&emsp;給人一種仁德之王的感覺。</p>
</p><p>&emsp;&emsp;至少最初，這位姜王給祝明朗的印象是如此。</p>
</p><p>&emsp;&emsp;香花、美酒、雨露、陽光、熱情奔放的年輕男女，盡情的狂歡……</p>
</p><p>&emsp;&emsp;在這樣的氣氛下，平日裡再保守的人也會融入進去，不得不說這個迎金烏節當真人間盛世。</p>
