<title>《牧龍師》▷ 第169章 君級圍攻</title></p><p>&emsp;&emsp;“君級以下的，還是不要癡心妄想了。”</p>
</p><p>&emsp;&emsp;“還是外圍轉一轉吧，興許還有遺漏的錦盒。”</p>
</p><p>&emsp;&emsp;“這位兄臺，你不走嗎，莫非你也是一位隱藏着的君級強者？”</p>
</p><p>&emsp;&emsp;“我腿麻了。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“有好心人擡我一下嗎，我在石棺下面壓着……”一個虛弱的聲音從地裂中傳出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城樓高閣</p>
</p><p>&emsp;&emsp;華麗的坐席處，身穿着藍色龍袍，留着山羊鬚的男子臉上露出幾分陰鬱。</p>
</p><p>&emsp;&emsp;安景山冷冷的注視着陵墓山上大放異彩的祝明朗，彷彿要用眼神將他殺死那般，帶着幾分毒怨！</p>
</p><p>&emsp;&emsp;本以爲現在的祝明朗，不過是一個小角色。</p>
</p><p>&emsp;&emsp;讓趙尹閣他們動手即可，本身趙尹閣與祝明朗就有着恩怨，這種事情也不會懷疑到自己的頭上。</p>
</p><p>&emsp;&emsp;哪知道祝明朗成爲了牧龍師後，竟得了劍靈龍這樣的罕物。</p>
</p><p>&emsp;&emsp;劍師需要修爲。</p>
</p><p>&emsp;&emsp;若沒有修爲，任何高深的劍法，任何超凡的境界，都會侷限在武夫層次。</p>
</p><p>&emsp;&emsp;但劍靈龍的存在，讓祝明朗有了劍修修爲，哪怕一絲絲，以祝明朗曾經的修行，以他的境界，也可以發揮出無窮的威力！</p>
</p><p>&emsp;&emsp;何況，劍靈龍的修爲還是君級。</p>
</p><p>&emsp;&emsp;“這劍靈龍，世間稀有，祝明朗可謂是因禍得福啊……”皇妃臉頰上綻開了一個笑容道。</p>
</p><p>&emsp;&emsp;“確實啊，牧龍師本身羸弱，若沒有龍的話，與神凡者相比確實相差甚遠，但似乎這劍靈龍可以與主人血融，讓原本就是劍師的祝明朗變得比一些神凡者還要強大！”一名侯爺說道。</p>
</p><p>&emsp;&emsp;“安王怎麼看？”皇妃問道。</p>
</p><p>&emsp;&emsp;安景山表面上露出了驚歎與讚許之色，開口說道：“依我看，這劍靈附體，應該不是時時刻刻都可以做到的，祝明朗應該還是一位牧龍師……即便如此，在關鍵的時候展現出這股強大與非凡，也足以超越一切了。”</p>
</p><p>&emsp;&emsp;幾人正說着話時，一個大笑聲從階梯處出來。</p>
</p><p>&emsp;&emsp;此人笑得爽快，更帶着幾分張狂，甚至有些故意爲之。</p>
</p><p>&emsp;&emsp;笑着走來的人正是祝天官。</p>
</p><p>&emsp;&emsp;終於安排好了一切後，祝天官纔有時間前來這裡觀戰。</p>
</p><p>&emsp;&emsp;可這一看，卻讓祝天官欣喜萬分。</p>
</p><p>&emsp;&emsp;當初鑄劍殿內突然間消失了數百把好劍，祝天官其實一直心中都有疑惑，祝明朗是怎麼把那麼多劍全捲走的，而且拿去做什麼了？</p>
</p><p>&emsp;&emsp;現在他徹底明悟了。</p>
</p><p>&emsp;&emsp;原來祝明朗身邊還有這樣一龍。</p>
</p><p>&emsp;&emsp;而且這劍靈龍的存在，讓祝明朗曾經不可一世的劍修不至於因爲修煉牧龍之術而徹底廢除。</p>
</p><p>&emsp;&emsp;甚至，在不久的將來，祝明朗還可能憑藉着這種情況，超越曾經作爲神凡者難以觸碰到的境界！</p>
</p><p>&emsp;&emsp;這樣精彩的一幕，祝天官正好看到。</p>
</p><p>&emsp;&emsp;來得早，不如來得巧啊。</p>
</p><p>&emsp;&emsp;各大勢力都在掣肘祝門，更想要利用這次大比，壓制祝門對皇都以外的地方繼續擴張，便想出這計謀，將競逐融入到大比之中……</p>
</p><p>&emsp;&emsp;以爲祝門無人。</p>
</p><p>&emsp;&emsp;卻不知祝明朗一人，光輝便壓過了絕大多數勢力！</p>
</p><p>&emsp;&emsp;各大勢力可謂賠了夫人又折兵！</p>
