<title>《牧龍師》▷ 第1346章 囚龍井</title></p><p>&emsp;&emsp;紀遠野一聽，內心中的懷疑情緒也相應減少了幾分。</p>
</p><p>&emsp;&emsp;此人絕對不簡單。</p>
</p><p>&emsp;&emsp;應該是百年前在龍門與之有過幾面之緣，相互客氣的作揖，沒有動手，甚至有稍稍扶持過對方。</p>
</p><p>&emsp;&emsp;龍門歲月流逝是詭譎多變的，時而無比漫長，時而又異常短暫，龍門中的一些結伴而行的道侶都可能會被忘得一乾二淨，何況是這種幾次照面，相互賞識的人呢？</p>
</p><p>&emsp;&emsp;沒有在龍門中經歷蹉跎的人，不可能說出這樣的話來，紀遠野大致是認可了祝明朗的身份，但警惕之心是沒有放下的。</p>
</p><p>&emsp;&emsp;“我也好不到哪裡去，修行之路漫長而艱鉅，百年前我和你一樣年輕氣盛，覺得自己可以隻手遮天，不曾想天外有天、人上有人……”紀遠野說道。</p>
</p><p>&emsp;&emsp;“唉，我在第四重天受了劫後，也才意識到自己離真正的仙魔有多大的差距，不過人生就是如此，起起伏伏、坎坎坷坷，今日能夠在這裡與仁兄相遇，心中反而開朗了許多，道兄是在這裡做什麼大事呢，可否需要我協助？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;紀遠野同樣說了一些含糊的話，隨後停頓了一會。</p>
</p><p>&emsp;&emsp;兩人隔着一羣氣勢洶洶的道師，就這樣一副舊友閒聊的方式有一句沒一句，龍門的規矩其實大家都懂，不要輕信任何人，包括枕邊的道侶。</p>
</p><p>&emsp;&emsp;紀遠野能夠察覺到對方身上相似的氣質，當然也越發肯定這個年輕人必定是老怪物級別的。</p>
</p><p>&emsp;&emsp;“其實呢，在下還真遇到了一些小阻礙，你也看到了，我們所行的法術在鈞天是禁術，但在顥天卻是盛世仙門……我們在鈞天並不受歡迎，所以行事才如此小心翼翼。”紀遠野說道。</p>
</p><p>&emsp;&emsp;“看待的角度不同罷了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;神通的正邪其實一般是看使用者，倒不是說這種龍魂仙旗就一定是邪法，如果專門採集惡龍邪龍的魂封印其中，那其實卻是是名門正派了。</p>
</p><p>&emsp;&emsp;可話又說回來了，這種能力不分正邪，但這個碾碎了第一重天龍門億萬蒼靈的傢伙，一定是一個無可救藥的惡神了！</p>
</p><p>&emsp;&emsp;這傢伙，絕對是自己伏辰神必斬的神明，而且應該一度是在自己名單的頭號！</p>
</p><p>&emsp;&emsp;要是斬了他，自己沒準能來一個“洪福齊天”的上天恩賜，估計出個門就可以撿到六道神滌，甚至更高階的仙根靈本。</p>
</p><p>&emsp;&emsp;不過，這傢伙的實力絕對極強，至少是與織女星、亢宿星官一個級別的，不亞於南天庭的那些仙長。</p>
</p><p>&emsp;&emsp;別說是他了。</p>
</p><p>&emsp;&emsp;這白玉坪裡上百名道師就夠自己死上個幾回了。</p>
</p><p>&emsp;&emsp;四名青蟒道師揮舞龍魂仙旗就小有威懾力，上百名道師舞動手中的龍魂仙旗，那就是一件極其可怕的事情。</p>
</p><p>&emsp;&emsp;“道友有這胸襟那一切就好說了，這小仙村其實是一個囚龍井，我也是與你們南天庭的一位大人物有一些私下情誼，我按照他的囑託來這裡制服一隻被封印在囚龍井裡的神龍，他們想要將此龍作爲南天庭的鎮地獸。”紀遠野說道。</p>
</p><p>&emsp;&emsp;祝明朗順勢望去，發現白玉坪的中央還真有一口井。</p>
</p><p>&emsp;&emsp;此井看上去和尋常的村子泉井沒有任何的區別，但用神識去觀察的話，會發現井口和井壁上刻滿了密密麻麻的古經文，井下封印的生物絕對是相當撼世的！</p>
</p><p>&emsp;&emsp;“不好對付？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，不好對付，我們特意花了重金使用隔絕符，將這裡與外界給隔絕了起來，並打算將封印給打開，嘗試着將此龍給馴服。”紀遠野說道。</p>
</p><p>&emsp;&emsp;“可惜啊，我現在實力低微。”祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;“無妨，無妨，道友既然是南天庭的，那咱們現在也算是一同爲南天庭做事。不如你來幫我打個頭陣，只需要消耗一番這龍的體力便是幫了我大忙。事成之後，我紀遠野必有重謝。”紀遠野特意鞠了一躬，表示自己的真誠。</p>
</p><p>&emsp;&emsp;祝明朗一聽便知道對方的用意了。</p>
</p><p>&emsp;&emsp;他要甄別假友人還是真友人。</p>
</p><p>&emsp;&emsp;自己如果不出手就無法證明百年前的小友誼，那闖入進來肯定另有所圖。</p>
</p><p>&emsp;&emsp;他絕不會輕易的放任自己離開。</p>
</p><p>&emsp;&emsp;祝明朗敢進來，其實也有底氣。</p>
</p><p>&emsp;&emsp;反正這裡所有人，除了紀遠野都是吃不住劍靈龍一招劍式的。</p>
</p><p>&emsp;&emsp;當然，耀斑的限制讓祝明朗不得不慎重使用劍靈龍，自己在南天庭還混得不錯，沒有必要逃之夭夭。</p>
</p><p>&emsp;&emsp;“既然這樣，那我就助紀兄一把。”祝明朗點頭答應，順着對方的意思往下走。</p>
</p><p>&emsp;&emsp;看看什麼個情況，不對勁再跑也來得及。</p>
</p><p>&emsp;&emsp;打不過，跑應該是可以跑的。</p>
</p><p>&emsp;&emsp;實在跑不了，還有劍靈龍，直接夷平！</p>
</p><p>&emsp;&emsp;“那我可就解開這囚龍井了，一會朱道友有什麼手段就使出來，能拖住這龍獸多久就多久，剩下的交給我們。”紀遠野說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點，心裡卻在暗罵這傢伙老奸巨猾！</p>
</p><p>&emsp;&emsp;他要是像昭月神那樣直接對自己動手，祝明朗也給他來個狠的。</p>
</p><p>&emsp;&emsp;偏偏這傢伙很有耐性，試探的尺度也剛剛好。</p>
</p><p>&emsp;&emsp;自己也要沉住氣。</p>
</p><p>&emsp;&emsp;和他慢慢周旋！</p>
</p><p>&emsp;&emsp;“開啓吧。”祝明朗表現出了非尋常神仙的底氣與自信。</p>
</p><p>&emsp;&emsp;紀遠野也點了點頭，對自己的一干豪華陣容的門徒們道：“解封，釋放囚龍！！”</p>
</p><p>&emsp;&emsp;話音剛落，那一道道古經文猛然綻放出了烈日灼瞳之芒，光輝強烈到讓人睜不開眼睛，祝明朗下意識的用手去遮擋，一片炫目之中，祝明朗看到了那口井變成了一口驚心動魄的地心泉眼，他們此刻不像是置身在地面上，更像是觸達地心古域，那井口像是通向某個位置的魔淵彼岸！</p>
</p><p>&emsp;&emsp;“呷！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲尖銳如電鳴的龍啼聲兀然驚起，緊接着整個小仙村的人都像是被雷電擊中了一般，那種強烈的麻痹感跟站在了一片雷池中承受着雷罰般痛苦！！</p>
</p><p>&emsp;&emsp;“來了！磨龍盤旗陣！！！”紀遠野顯然做好了充足的準備，他朝着衆門徒高聲道。</p>
</p><p>&emsp;&emsp;命令一下達，百名強大的道師共同揮舞起了手中的龍魂旗，他們扇出了數之不盡的鬼蛟魂，這些鬼蛟猶如被抽乾了水在滿塘中扭動着身軀的泥鰍，數量龐大不說，場面更是驚人！</p>
