<title>《牧龍師》▷ 第929章 銀曦之碎</title></p><p>&emsp;&emsp;自己這樣坦坦蕩蕩的正人君子，怎麼又和別人有一腿了？</p>
</p><p>&emsp;&emsp;“姑娘，我與令狐仙子清清白白，我這人倒好，反正世人對我的誤解已經夠多了，再傳出怎樣的緋聞我也不覺得奇怪，但沒有必要拉你家姐姐落水啊。”祝明朗義正言辭的說道。</p>
</p><p>&emsp;&emsp;“如今所有仙神都在爲新神州的誕生而奔走，生怕慢了他人半步就錯失仙緣，你倒好，令狐姐姐一有需要，你便馬不停蹄的趕來，要不是有什麼，誰會信呢，而且，無緣無故的，你爲何把寶貴的天機贈給了令狐姐姐，除了獻情，我想不出別的理由！”雙髮尾樓倩同樣有理有據的說道。</p>
</p><p>&emsp;&emsp;“看來玉衡神給你們這些丫頭們佈置的歷練作業太少了，才讓你們有閒情去琢磨這種事情，行了，快告訴我你家姐姐在哪，我有要緊事找她。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“看在你這麼殷勤的份上，我帶你去吧。”</p>
</p><p>&emsp;&emsp;“我是來請她幫忙的。”</p>
</p><p>&emsp;&emsp;“你們在龍門就是這樣互幫互助，建立的感情嗎？”</p>
</p><p>&emsp;&emsp;“我沒法跟你一個滿腦子只有情情愛愛的傻姑娘聊下去了，男女之間，難道就不能有純潔的友誼嗎！”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“當然有，前提是姐姐很醜，令狐姐姐那麼美，連我一個女孩子都會心動，你一個兩條胳膊兩條腿的男人，怎麼會沒動凡心？”樓倩說道。</p>
</p><p>&emsp;&emsp;“麻煩帶我去見她好吧。”祝明朗覺得自己已經沒法和這姑娘說下去了。</p>
</p><p>&emsp;&emsp;大概是練劍的時候劍脫了手，砸到了她的後腦勺，然她少了一根弦吧，總而言之，思維和正常人不太一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上，樓倩喋喋不休，瘋狂的試探，彷彿要將祝明朗與她家姐姐所有事情都挖得一清二楚，甚至還問了生辰八字，說要找人算一算他們合不合適。</p>
</p><p>&emsp;&emsp;祝明朗就笑了。</p>
</p><p>&emsp;&emsp;簡單來說，這丫頭就是純八卦，大概練劍真得很枯燥，稍稍有一點花邊故事，她就特別興奮與期待。</p>
</p><p>&emsp;&emsp;祝明朗找到了令狐玲，見她正盤膝而坐，身姿的柔韌性堪稱一絕，這樣的姿勢都可以將腰肢挺得那麼直，而且線條優美迷人。</p>
</p><p>&emsp;&emsp;在龍門，神遊身殼其實就是遊魂，確實很難談美感不美感的問題……</p>
</p><p>&emsp;&emsp;“令狐姐姐，看看誰來了！”樓倩說道。</p>
</p><p>&emsp;&emsp;“沒你什麼事了，去守着江吧。”令狐玲對待樓倩就很直接，眼不見心不煩。</p>
</p><p>&emsp;&emsp;“哦，哦，那我給你們把簾子都放下來，吩咐別人都不許打攪你們，不過空間裂痕增加了幾道，你們可以溫存的時間並不多哦，半個時辰，夠嗎？”樓倩問道。</p>
</p><p>&emsp;&emsp;“以後想出門，別哀求我了。”令狐玲知道這個古靈精怪的丫頭軟肋，對於她這番故意挑逗兩人的話，令狐玲純當沒聽見。</p>
</p><p>&emsp;&emsp;“我錯了，姐姐。”樓倩跑了出去，但還是放下了所有的簾子。</p>
</p><p>&emsp;&emsp;祝明朗走了上去，看到令狐玲依舊在調息，於是問道：“你受傷了？”</p>
</p><p>&emsp;&emsp;“一些虛無之霧在體內徘徊，倒不礙事。”令狐玲說道。</p>
</p><p>&emsp;&emsp;虛無之霧會壓制神力，強行穿梭的話，甚至會將神通徹底剝奪，讓神格喪失。</p>
</p><p>&emsp;&emsp;令狐玲在兩大神疆的交界處值守，難免會受到虛無之霧的影響。</p>
</p><p>&emsp;&emsp;“看來你很忙，本來想找你幫個小忙的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不遠的話，可以，只是得先解決眼前的一個隱患。”令狐玲說道。</p>
</p><p>&emsp;&emsp;她還欠了祝明朗一個人情，令狐玲聽到祝明朗這番來意，反而在心裡鬆了一口氣。</p>
</p><p>&emsp;&emsp;她不喜歡欠着別人什麼。</p>
</p><p>&emsp;&emsp;“說說看，正好我也閒着。”祝明朗說道。</p>
</p><p>&emsp;&emsp;一個隱患？</p>
</p><p>&emsp;&emsp;玄戈神沒有明自己的神主機緣究竟是什麼。</p>
</p><p>&emsp;&emsp;她讓自己來找令狐玲，起初祝明朗以爲不小心撞見了女羅漢爲華仇收集神玉，便是自己的機緣，但仔細一想，那可能就是天運在身，意外遇到。</p>
</p><p>&emsp;&emsp;而令狐玲這邊的事情，應該纔是關係到玄戈神指引神主機緣，所以祝明朗當然很願意從旁協助。</p>
</p><p>&emsp;&emsp;“你見過此物嗎？”令狐玲伸出了手掌，掌心上有幾塊乾淨剔透的玄銀物，它們純度、亮澤都無可挑剔，遠比市面上看到的銀物要特別。</p>
</p><p>&emsp;&emsp;而且，令狐玲打開手掌時，祝明朗可以清晰的感覺到它上面散發出來的一種獨特的能量，這能量竟有幾分熟悉的感覺。</p>
