<title>《牧龍師》▷ 第902章 當街盤問</title></p><p>&emsp;&emsp;先搞清楚這個被夢斬的人，生前都做過什麼事情吧。</p>
</p><p>&emsp;&emsp;巡天處決。</p>
</p><p>&emsp;&emsp;這能力聽上去確實有些強悍。</p>
</p><p>&emsp;&emsp;但這個能力好像有些不完全受自己控制。</p>
</p><p>&emsp;&emsp;好歹得讓自己知道，在什麼情況下這種巡天處決的能力會直接引發。</p>
</p><p>&emsp;&emsp;“鴉仙人，幫我找找那小偷凌鬆在哪。”祝明朗對白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;竊神凌鬆走過各大神疆，想來他會對天權的人也有一些瞭解。</p>
</p><p>&emsp;&emsp;“他好像有麻煩。”白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;說着這些話，白澤烏鴉將自己所看到的一幕呈現到了祝明朗的面前，祝明朗看到了一個正在快速變裝的人，他行走在巷子裡，拽下曬在窗戶外的一些花衣裳作爲頭巾，裹住了自己。</p>
</p><p>&emsp;&emsp;凌鬆變裝的速度非常快，從一個普普通通的男修士一下子轉變爲了異域男子，居然還用牆灰在自己的臉上描畫了一些怪異的妝容，塗上了深度黑眼圈，像極了從富得流油的巨島上走出來的土著豪客。</p>
</p><p>&emsp;&emsp;幾個身穿着麻衣的身影從附近的街巷中穿過，他們顯然是在找尋凌鬆，但街巷中人來人往，當變了裝的凌鬆從其中一個麻衣男子旁邊走過去時，那麻衣男子絲毫沒有察覺。</p>
</p><p>&emsp;&emsp;身穿麻衣。</p>
</p><p>&emsp;&emsp;顯然是招搖天峰的人了。</p>
</p><p>&emsp;&emsp;他們這樣搜尋凌鬆，難不成是凌鬆在以假換真的過程中被招搖神給察覺到了。</p>
</p><p>&emsp;&emsp;從那一代的布控來看，凌鬆即便是變了裝，想要安然無恙的從那裡逃出去也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;這裡離凌鬆被困的城區也不遠。</p>
</p><p>&emsp;&emsp;祝明朗猶豫了一會，還是決定把這傢伙給撈出來。</p>
</p><p>&emsp;&emsp;凌鬆也算是一個可用之才，不是他自己到現在還不知道龍尾山在何處。</p>
</p><p>&emsp;&emsp;可不能就這樣讓他栽到招搖神的手裡，何況祝明朗也不覺得他是什麼硬骨頭，一旦被招搖神審問的話，他肯定馬上就將自己的行徑告訴了招搖神。</p>
</p><p>&emsp;&emsp;祝明朗倒不是害怕招搖神，只是不希望打草驚蛇，一旦招搖神察覺到自己已經對他有所行動，他對自己的防範心就更重了。</p>
</p><p>&emsp;&emsp;對付這樣的神明，就是要趁着他們傲慢、自大的時候，在他們高高在上的眼裡，自己還只是一個不入流的小神明，也正是這樣，自己纔有更多的機會！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;讓白澤烏鴉領路，祝明朗很快就抵達了凌鬆被困的城區。</p>
</p><p>&emsp;&emsp;這是一座貿易城，市場、競殿、物集、商街密集的分佈在這片區域，繁華無比，尤其是在各大神疆的人聞訊而來後，這裡就越發的熱鬧。</p>
</p><p>&emsp;&emsp;這裡的人着裝各異，什麼奇怪的服飾都有。</p>
</p><p>&emsp;&emsp;此時，凌鬆已經再一次喬裝了。</p>
</p><p>&emsp;&emsp;讓祝明朗有些無語的是，凌鬆這一次喬裝成了一個女人，穿着寬鬆的大褲裙，臉上抹着胭脂，裹上了一個彩色的大頭巾。</p>
