<title>《牧龍師》▷ 第106章 龍養得不錯</title></p><p>&emsp;&emsp;“小夥子，採魂釀珠很熟練啊。”展岸還是忍不住說了一句。</p>
</p><p>&emsp;&emsp;“恩，我主攻這一項。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;牧龍師有許多能力，絕大多數是圍繞着養龍來的，例如這採魂釀珠，就是可以增強龍獸修爲的好方式。</p>
</p><p>&emsp;&emsp;找到血脈與屬性相匹配的生物，將它殺死，獲得魂珠，對自己馴養的龍寵是大提升。</p>
</p><p>&emsp;&emsp;若得到修行年份高，品質好的，也可以保存起來，放到市場上去賣，價格不菲。
            шωш◆ T Tκan◆ C〇</p>
</p><p>&emsp;&emsp;除此之外，牧龍師還有靈識，可以在大荒世界中找尋到其他人難以發覺的天華地寶。</p>
</p><p>&emsp;&emsp;有些牧龍師常年在外遊歷，多半也是在找尋這些東西，哪怕要耗費大量的時間，翻山越嶺，可只要挖掘出一個，便能提升一個境界！</p>
</p><p>&emsp;&emsp;“都說牧龍師敗金，其實我們神凡者窮得連金都見不着，唉。”展岸長嘆了一口氣。</p>
</p><p>&emsp;&emsp;“那也不至於放牧吧？”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“沒辦法，年輕氣盛，得罪了當權者。”展岸搖了搖頭，苦笑道。</p>
</p><p>&emsp;&emsp;原本展岸已經打算找一個新地方隱居，繼續放放牧，但途徑紅蓮城的時候，被一位連面都沒有見到過的畫師給攔了下來。</p>
</p><p>&emsp;&emsp;畫師讓自己在這裡保護別院，過往的恩怨便一筆勾銷，展岸也是考慮到李少穎這傢伙還在馴龍學院，不希望他因爲自己過去的事情而受到牽連，於是答應了那位畫師。</p>
</p><p>&emsp;&emsp;不過，要是知道這別院還有祝明朗這樣一個牧龍師高手在，他之前就沒有必要那麼緊張了。</p>
</p><p>&emsp;&emsp;話說起來，現在的年輕人真了得啊。</p>
</p><p>&emsp;&emsp;實力強得離譜不說，人還長得帥，這讓曾經也算名聲顯赫的拳師展岸不禁羨慕起來。</p>
</p><p>&emsp;&emsp;“大叔，宗宮還有別的什麼高手嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“你啥不知道還敢殺人家少主？？”展岸驚訝道。</p>
</p><p>&emsp;&emsp;“我家娘子的敵人，就是我的敵人。”祝明朗道。</p>
</p><p>&emsp;&emsp;“宗宮有四雄、三老、雙魁、一君。剛纔你也看到了，四雄裡最強的那人擁有雷昆滄龍，是龍主級別，儘管之龍主級別的最底層，實力也不容小覷。”</p>
</p><p>&emsp;&emsp;“而三老，每一個都具備主級實力，至少下位主級。”</p>
</p><p>&emsp;&emsp;“雙魁都是上位主級，即便沒有達到，應該也有一些能夠讓他們與上位主級抗衡的法器、龍裝。”</p>
</p><p>&emsp;&emsp;“而那一君，我想你應該明白是什麼實力了吧？”展岸說道。</p>
</p><p>&emsp;&emsp;宗宮的強者近十幾年來都沒有變化過，即便宗宮有一些新強浮現，但始終難以動搖這幾個人的地位。</p>
</p><p>&emsp;&emsp;現在四雄已死，但展岸記得還有一長老也在這祖龍城邦中。</p>
</p><p>&emsp;&emsp;也不知那宗宮長老是否還活着，若都能夠處理掉是最好不過的事情了，反正都已經徹底挑起了廝殺，能解決掉一個，就等於多削弱了宗宮的實力！</p>
</p><p>&emsp;&emsp;“宗宮的主人，是君級啊，那我是不是得帶着我家娘子跑路了？？”祝明朗笑說道。</p>
</p><p>&emsp;&emsp;“那你太小看我們祖龍城邦的底蘊了。放心吧，你家娘子敢滅四雄，敢清理門戶，就意味着她有制衡那位宗宮主人的能力，要小心，也應該小心宗宮的三老和雙魁。”展岸說道。</p>
</p><p>&emsp;&emsp;“那就好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;話是這麼的說。</p>
</p><p>&emsp;&emsp;其實祝明朗還蠻期待攜着娘子浪跡天涯的，祖龍城邦一堆破事，一灘爛泥，誰愛掌管誰管。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風平，浪止。</p>
</p><p>&emsp;&emsp;這一天本是祖龍城邦血流成河之日，越是動盪，傷及的無辜就會越多。</p>
</p><p>&emsp;&emsp;然而城街依舊繁華，人們發現渾濁的天終於有一點點晴朗的跡象，對於黎家皇院與南氏大府發生的事情卻一概不知。</p>
</p><p>&emsp;&emsp;士兵在城邦邦牆繼續巡邏着，官兵在街道上巡查……</p>
</p><p>&emsp;&emsp;一切都沒有什麼太大的變動，倒是祭祖臺處，一些義憤填膺之人，一些要替天行道之人，不知何時消失了，關於有人是邪煞之星的言論，也好像在某個瞬間徹底停止了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歇息了一會，祝明朗走向了銀色的別院。</p>
</p><p>&emsp;&emsp;湛藍色的秋楠木仍舊美麗多姿，只是有那麼幾棵不知爲何看上去有些沒有活力，尤其是靠近左庭的那些。</p>
</p><p>&emsp;&emsp;剛到屋前，祝明朗就看到黎雲姿，與她的目光相觸。</p>
</p><p>&emsp;&emsp;她的眼睛像一灣秋水，不自覺的就讓人迷醉在其中。</p>
