<title>《牧龍師》▷ 第407章 喋血羽鱗</title><br><p>&emsp;&emsp;“嘧！！！！！”</p>
<br><p>&emsp;&emsp;又是一聲啼叫，絕海鷹皇發出的聲音帶有恐怖的音爆，完完全全就是數道驚雷在耳邊炸響，衝擊着人的五臟六腑。</p>
<br><p>&emsp;&emsp;天煞龍王飛出了很遠，逃離了啼叫驚雷。</p>
<br><p>&emsp;&emsp;黑暗籠罩，天煞龍王五彩斑斕的鱗羽慢慢的暗淡了下去，它那冗長而邪魅的蛇軀也漸漸的融入到了這一片虛暗之中。</p>
<br><p>&emsp;&emsp;深邃星空的眼睛，突然閉上了。</p>
<br><p>&emsp;&emsp;與此同時天煞龍王完全消失在了這片昏暗之中，感覺不到它的氣息，也捕捉不到它的身影。</p>
<br><p>&emsp;&emsp;絕海鷹皇釋放着啼叫驚訝雷，試圖攻擊天煞龍王的內臟，可它找不到天煞龍王的位置。</p>
<br><p>&emsp;&emsp;“嚇！！！！！”</p>
<br><p>&emsp;&emsp;忽然，昏暗頂空，一道虛空霹靂猛然劃破，狠狠的擊向了這片古老奇異的島嶼。</p>
<br><p>&emsp;&emsp;仔細望去才發現，那並非是真的閃電，正是俯衝而下的天煞龍王，天煞龍王周圍激盪起虛空毀光，這種光輝伴隨着修長而墜的天煞龍，看上去就像是一道劈開混沌天地的霹靂，駭然至極！</p>
<br><p>&emsp;&emsp;“轟！！！！！！”</p>
<br><p>&emsp;&emsp;島嶼震顫崩碎，虛空霹靂彷彿要將這片島土給擊穿了，而絕海鷹皇沒有能夠躲避開這股力量，身上的羽毛凌亂的飛散，鮮血濺灑到了空氣中。</p>
<br><p>&emsp;&emsp;從高空俯瞰下去，會看到島嶼的森林直接被夷爲平地，一個螺紋狀的隕坑赫然出現在了那裡，土壤焦灼，岩石粉碎，島嶼深處的海水從裂痕之中滲透出來，正慢慢的灌溉，將其化爲一個湖泊。</p>
<br><p>&emsp;&emsp;絕海鷹皇有些無法保持平衡，它搖搖晃晃，最後強行飛到了山峰的頂部……</p>
<br><p>&emsp;&emsp;血液從它的羽翼下、頸部、胸膛位置流淌了出來。</p>
<br><p>&emsp;&emsp;說來也是古怪。</p>
<br><p>&emsp;&emsp;絕海鷹皇的血並不順勢向下，反而莫名的飄散到空氣中。</p>
<br><p>&emsp;&emsp;一粒粒，像石榴籽，血液有序的朝着天煞龍王的位置飛去，並飄落到了天煞龍王的羽鱗上。</p>
<br><p>&emsp;&emsp;“吮血？？”</p>
<br><p>&emsp;&emsp;“還在戰鬥就把鷹皇的血給吮走了？？”</p>
<br><p>&emsp;&emsp;天煞龍王是喪龍的變種，詭異而嗜血。</p>
<br><p>&emsp;&emsp;在這虛暗濃夜籠罩下，似乎所有被它重創的敵人，一旦出現了流血的傷口，那麼它們的血液就會化作石榴籽一樣，或者變成血氣絲，被天煞龍王的羽鱗吸附走，成爲滋潤天煞龍王的養分！</p>
<br><p>&emsp;&emsp;嗜血本性，只是祝明朗沒有想到它的這個能力還能夠在戰鬥過程中就起作用。</p>
<br><p>&emsp;&emsp;如此，與天煞龍王廝殺的敵人，只要它受傷了，涌出的血液便會不斷的補充天煞龍王損耗的能量，持久戰鬥下去，天煞龍王怎麼都會佔據優勢。</p>
