<title>《牧龍師》▷ 第643章 魔武雙修龍</title></p><p>&emsp;&emsp;這種神符，其實是追蹤鎖定的，很難躲開。</p>
</p><p>&emsp;&emsp;“不是說好要以實力取勝嗎，你們明神族怎麼還在比鬥上使用神之佐具？？”</p>
</p><p>&emsp;&emsp;“好大的手筆啊，一張神符就用在了這樣一場沒有實際收穫的比鬥上？”</p>
</p><p>&emsp;&emsp;“這不是耍賴嗎，明神族從來都是以力服人，如今怎麼也開始用這下三濫手段啊？？”</p>
</p><p>&emsp;&emsp;一羣人立刻發出了嘲笑之聲。</p>
</p><p>&emsp;&emsp;神符這東西，顯然不是明神族的產物，他們應該是花了重金從其他神下組織那裡買去的。</p>
</p><p>&emsp;&emsp;這種神之佐具非常昂貴稀有，各大神下組織也只有在比較關鍵的時候才捨得使用。</p>
</p><p>&emsp;&emsp;一張神符，不亞於一神諭旗啊，能左右一場戰爭，竟然只爲了用來贏得這場比鬥，用來對付祝明朗的白龍，只能說明神族這次是真的下了血本！</p>
</p><p>&emsp;&emsp;“哼，都說了，我們明神族勢在必得。”明練傑絲毫不覺得這樣做有什麼無恥的地方。</p>
</p><p>&emsp;&emsp;我用得起神符，也是實力的一種體現，怎麼了。</p>
</p><p>&emsp;&emsp;“這禁術神符，會讓你的白龍無法施展任何蒼龍玄術，巔位龍王都逃不過這張神符的壓制。”宓重筠對這些神之佐具是很瞭解的，立刻出聲告知祝明朗。</p>
</p><p>&emsp;&emsp;“那就使用玄術。”祝明朗撇了撇嘴，還以爲這神符可以直接秒殺一切，他看了一眼活動自如的小白豈，接着道，</p>
</p><p>&emsp;&emsp;“白豈，讓他們見識見識一下什麼叫魔武雙修龍！”</p>
</p><p>&emsp;&emsp;打小白豈就不偏科。</p>
</p><p>&emsp;&emsp;全能白龍！</p>
</p><p>&emsp;&emsp;空戰可稱霸，肉搏也不怕，玄術更強大！</p>
</p><p>&emsp;&emsp;之前小白豈展現出來的強大蒼月玄術確實給在場許多神下組織的成員不小的震撼感。</p>
</p><p>&emsp;&emsp;而這一次明神族的人也是有備而來，就是不惜一切代價要拿下最有利的地廊入口。</p>
</p><p>&emsp;&emsp;明練傑往前踏步，他半赤膊，胸膛上的肌肉與堅皮清晰可見。</p>
</p><p>&emsp;&emsp;皮膚褐色，猶如巖崗一般，這是一些體修的人常年沐浴古龍藥血而來，仔細觀察的話會看見他肌膚的紋理上呈現一道道血紅色的皮表脈絡，這些皮表脈絡此時正煥發出了鮮豔的血色色澤來，這使得明神族的這位體修強者宛如沐浴上了一件古龍血色戰衣！</p>
</p><p>&emsp;&emsp;氣勢驚人，僅僅是肌體就已經淬鍊到了非常可怕的地步，估計一些聖靈之獸的爪子都未必能夠撕開他的這血色崗巖肌膚！</p>
</p><p>&emsp;&emsp;他突然向前邁出了一個大步，竟爆炸式衝刺，可以看到一團空氣波在他背後轟開，而下一秒這強大的體修武者已經抵達了小白龍的身側！</p>
</p><p>&emsp;&emsp;拳頭高高的舉了起來，與此同時他全身那血色的脈絡變得更加明亮鮮豔，就看到那血色的絲線如表皮外的血管，迅速的聚集到了他的拳臂處，緊接着他的拳頭變得碩大無比，堪比巨巖魔拳！！</p>
</p><p>&emsp;&emsp;巨拳轟向了白豈，磅礴的力量頃刻間將周遭的一切都碾爲塵埃，而白豈在這股拳碾抵達時，白色的身影突然模糊了起來。</p>
</p><p>&emsp;&emsp;是一具殘影。</p>
</p><p>&emsp;&emsp;在拳力中潰散。</p>
</p><p>&emsp;&emsp;體修的明練傑扭過頭去，看到了這隻小白龍閃到了百米之外，於是收回了一部分拳力，又是一個掠空拳，轟擊向了小白龍。</p>
</p><p>&emsp;&emsp;拳力捲起了可怕的氣流，螺旋而至，席捲了小白龍所在的位置。</p>
</p><p>&emsp;&emsp;小白龍這一次沒有閃避，而是迎着這捲來的拳風展現出了更加驚人的速度，風馳電掣，更帶起了將對方拳風徹底吞噬的颶氣！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;在飛馳中出爪刃，它的爪刃藏在了肉乎乎的爪墊中，亮出來的時間非常短暫，而完成這乾淨利落的風馳龍爪的過程也只在一眨眼的功夫。</p>
</p><p>&emsp;&emsp;當它滑行到了明練傑身後時，它的爪刃已經收了起來，閒庭信步一般轉過身來，一雙帶洞悉與智慧的白龍之眸凝視着這個反應遲鈍的對手。</p>
</p><p>&emsp;&emsp;髮絲凌亂的散落了下來。</p>
