<title>《牧龍師》▷ 第480章 牧龍與神凡</title></p><p>&emsp;&emsp;“你……你……”小皇子趙譽連話都吐不出來了。</p>
</p><p>&emsp;&emsp;“說實話，你這世間之最的火蚩龍還欠我這一劍幾條命。”祝明朗這會才完全露出了笑容來，囂張而跋扈！</p>
</p><p>&emsp;&emsp;還欠了幾條命！</p>
</p><p>&emsp;&emsp;以這一劍的威力，怕是這火蚩龍即便擁有什麼復生自愈的本領，也還要再死上幾回！</p>
</p><p>&emsp;&emsp;小皇子趙譽身體搖搖晃晃，這一次不再是因爲笑得直不起腰來了，他臉色痛苦至極，事實上靈魂斷裂的痛苦遠遠比不上火蚩龍之死的心如刀絞！！</p>
</p><p>&emsp;&emsp;火蚩龍，這可是他擁有血脈最高的龍，即將飛昇爲王，甚至已經具備了一定的神魂命格，不需要幾年的時間，火蚩龍在龍王領域中也將成爲佼佼者，他趙譽也將成爲極庭大陸無數人需要仰望的龍王尊者！</p>
</p><p>&emsp;&emsp;不曾想到，一個自己連當場殺死他都覺得無趣的廢人，竟一劍將自己的火蚩龍給斬了！！</p>
</p><p>&emsp;&emsp;這一刻，小皇子恨不得扒皮抽筋，將祝明朗的骨頭都生生嚥到肚子裡去！</p>
</p><p>&emsp;&emsp;然而，恨之入骨的同時，小皇子又感到震驚，他剛纔身上明明沒有半點神凡修爲，爲何會突然間爆發出如此恐怖的力量來！</p>
</p><p>&emsp;&emsp;還有那把劍……</p>
</p><p>&emsp;&emsp;那從地脈神蕊中飛出來的那把劍！！</p>
</p><p>&emsp;&emsp;是祝明朗！！</p>
</p><p>&emsp;&emsp;他搶在自己之前，吸納走了這地脈神蕊的火焰能量。</p>
</p><p>&emsp;&emsp;這本應該屬於自己火蚩龍飛昇渡劫的神蕊，竟被祝明朗這劍靈龍給竊了去！！</p>
</p><p>&emsp;&emsp;“祝明朗！！！”小皇子趙譽那張臉因爲憤怒都要撐裂開了，他嘶吼着，忍着內心滔天怨恨與悲痛，再度打開了一道圖印！</p>
</p><p>&emsp;&emsp;這圖印爲金色，一頭金色的魔龍由這印在地面上的圖印之門鑽出。</p>
</p><p>&emsp;&emsp;金魔龍魁梧巨大，竟同樣是龍王級的存在，它散發出來的金色魔氣衝擊着這被祝明朗斬開的地脈洞窟，使得這洞窟搖搖晃晃！</p>
</p><p>&emsp;&emsp;“我與你勢不兩立！！”小皇子趙譽站立在這金魔龍的頭顱上，憤怒的叫道。</p>
</p><p>&emsp;&emsp;祝明朗深吸了一口氣，平靜的做着調息。</p>
</p><p>&emsp;&emsp;可惜這一劍，沒有直接將小皇子趙譽也一同焚滅，在朱雀烈焰從他身上掠過時，他的身上就出現了聖燭鱗的鎧影。</p>
</p><p>&emsp;&emsp;而且爲了一擊必殺，祝明朗也沒有將劍力指向小皇子趙譽，一個擁有龍王的牧龍師，又貴爲極庭皇朝的皇子，身上沒有保命的鎧衣祝明朗是不相信的。</p>
