<title>《牧龍師》▷ 第885章 太上天機</title></p><p>&emsp;&emsp;玄戈神都</p>
</p><p>&emsp;&emsp;白聖城經歷了一場神明之間的搏鬥後，已經殘破不堪了。</p>
</p><p>&emsp;&emsp;不過玄戈神都中有一些奇能異士，他們可以用一種神雨，讓那些石料、木料、匠藝復原，所以白聖城即便是被夷爲平地，一樣可以在很短的時間變成最初的樣子。</p>
</p><p>&emsp;&emsp;當然，這種復原只限於瓷器、石料、木頭製品一類的，一些被徹底摧垮的、粉碎的，還是不可能完好如初。</p>
</p><p>&emsp;&emsp;白聖城重建好了之後，那些被迫驅趕走的黎民百姓又回到了他們自己的居所，生活用品那些雖然都沒有了，但知聖尊也給與了他們不少補償，足以讓他們幾年裡衣食無憂。</p>
</p><p>&emsp;&emsp;民衆倒沒有什麼不能接受的。</p>
</p><p>&emsp;&emsp;明孟神佔了他們的居所，他們怎麼敢憤怒。</p>
</p><p>&emsp;&emsp;問題是，明孟神被活擒這件事，子民們仍舊覺得有些不真實。</p>
</p><p>&emsp;&emsp;不僅僅這些白聖城的子民感到虛幻，整個天樞的領袖都無法相信這個事實！</p>
</p><p>&emsp;&emsp;明孟神……</p>
</p><p>&emsp;&emsp;真的被活捉了！</p>
</p><p>&emsp;&emsp;即便明孟神有太多作死的痕跡，但放眼整個天樞能拿得下他的人又有幾個？</p>
</p><p>&emsp;&emsp;要是招搖、玄戈、華仇親自出手，亦或者十幾名正神聯合，共同下決心，明孟這樣倒下，所有人還能夠接受，偏偏明孟神是栽在了一個樓龍宗的小宗主手上！</p>
</p><p>&emsp;&emsp;“是不是明孟神其實也沒有我們大家想得那麼可怕，以前他之所以猖狂，就是沒有人敢動他，真的動他，他也就是紙老虎？”符神忍不住說道。</p>
</p><p>&emsp;&emsp;“符神，你就是典型的嘴倔神，明孟神沒倒之前，怎麼不見你說這種話，看到明孟神大搖大擺的與你迎面走在一個宮牆道下，你鐵定第一個繞路的！”酒神嘲笑道。</p>
</p><p>&emsp;&emsp;“但明孟神沒有使用他的刀。”</p>
</p><p>&emsp;&emsp;“明孟自己也承認了，他被心魔所困，不然絕不可能敗給那祝宗主。”</p>
</p><p>&emsp;&emsp;“現在玄戈打算怎麼處置明孟，是繼續羈押着他，還是剝奪他的神明資格？”</p>
</p><p>&emsp;&emsp;“玄戈神哪有剝奪明孟神神格的資格啊，得華仇神來。”</p>
</p><p>&emsp;&emsp;“所以只能夠暫且關押着，好吃好喝的伺候着。”</p>
</p><p>&emsp;&emsp;“應該是吧，暫且軟禁明孟，讓他在七大神疆接壤這段時間先消停一會，等事情過了，應該還是要放他走的吧……”</p>
</p><p>&emsp;&emsp;一羣正神躲在一座亭臺中，開始唧唧咋咋的議論着。</p>
</p><p>&emsp;&emsp;祝明朗從玄戈大道的正中央騎龍遊街，背後拖着被扯斷了一條手臂的明孟神，當着全天樞領袖的面，當着整個玄戈神都的子民，將明孟神羈押到玄戈神廟！</p>
</p><p>&emsp;&emsp;玄戈子民對明孟神痛恨至極，看到高高在上的神明竟也有這般狼狽的樣子，一時間歡呼如年慶，甚至還有一些神侯神公點燃燈花爆竹慶祝！</p>
</p><p>&emsp;&emsp;遊街而過的祝明朗，成爲了天樞的焦點，成爲了真正最耀眼的後起之神，光芒萬丈。</p>
</p><p>&emsp;&emsp;祝明朗在衆目睽睽下將明孟神的羈押權交給了玄戈神廟。</p>
</p><p>&emsp;&emsp;只是，將明孟交給玄戈神時，祝明朗可以看到玄戈神美麗的容顏上綻開了一個難以置信的表情，甚至好半天都沒有回過神來。</p>
</p><p>&emsp;&emsp;“玄戈神，請發落。”祝明朗重複了一遍。</p>
</p><p>&emsp;&emsp;玄戈神這才清醒過來。</p>
</p><p>&emsp;&emsp;“暫且將明孟軟禁在死銅宮，華仇神閉關結束後再做決定。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“玄戈神，機不可失啊，不如干淨利落的斬了，免得夜長夢多？”祝明朗卻笑了笑，給玄戈神一個小提議。</p>
</p><p>&emsp;&emsp;當着這麼多天樞領袖的面，玄戈神也沒有想到祝明朗會說出這麼大逆不道的話。</p>
</p><p>&emsp;&emsp;玄戈神對這件事其實並沒有預測。</p>
</p><p>&emsp;&emsp;與其浪費自己的神力去預測一件能夠猜中結果的事情，不如多去預測一下四凶七罹所在。</p>
</p><p>&emsp;&emsp;所以事情會演變成這樣，玄戈一點準備都沒有。</p>
</p><p>&emsp;&emsp;她下令對付明孟，無非就是給敲打明孟，讓他老實下來，更重要的是維護自己的威嚴。</p>
</p><p>&emsp;&emsp;哪知道，祝明朗真的把人給捉來了。</p>
</p><p>&emsp;&emsp;玄戈神此時心情也很複雜。</p>
</p><p>&emsp;&emsp;她也不知道該怎麼發落。</p>
</p><p>&emsp;&emsp;當然，活捉，總比放虎歸山要好很多，至少可以讓明孟神和十大裔族軍消停一些時日了。</p>
</p><p>&emsp;&emsp;“祝宗主，你維護了天樞的平和，也壓制了明孟這樣不與其他正神爲伍、獨斷專行的怪神，大功一件，我應該賞賜你。每年，我會凝望一次太上天機，你想知道的話，可以單獨來詢問我。”玄戈神說道。</p>
</p><p>&emsp;&emsp;祝明朗行禮表示感謝。</p>
</p><p>&emsp;&emsp;太上天機？？</p>
</p><p>&emsp;&emsp;應該是天機中的天機。</p>
</p><p>&emsp;&emsp;但自己身邊有黎星畫，她其實也可以看到很高位的天機，玄戈神的能力在祝明朗這邊其實也算有些雞肋。</p>
