<title>《牧龍師》▷ 第1221章 脫離之劍</title></p><p>&emsp;&emsp;閻王龍再一次豎立起了它的翅膀！</p>
</p><p>&emsp;&emsp;這一次死神鐮刀之翼是筆直的插上雲霄，就像是兩扇恐怖的死門助力在天地間。</p>
</p><p>&emsp;&emsp;“枯！！！！！！”</p>
</p><p>&emsp;&emsp;隨着閻王龍一聲怒嘯，死神鐮刀之翼徹底斬向了赤教主。</p>
</p><p>&emsp;&emsp;赤教主清楚這是鎖魂之斬，躲避毫無意義。</p>
</p><p>&emsp;&emsp;他將手中的邪劍給架起，劍身忽然被一種黑色的結晶給包裹，在極短的時間內化爲了一柄黑晶大劍！</p>
</p><p>&emsp;&emsp;這大劍亦如盾牌，成爲了庇佑赤教主的劍盾。</p>
</p><p>&emsp;&emsp;然而閻王龍的死神鐮刀翼是可以斬殺超越自身等級的生命，在神主級別的閻王龍死神鐮刀翼就可以威脅神君生物，更不用說閻王龍與赤教主的修爲相差並不大！</p>
</p><p>&emsp;&emsp;這一斬力量驚人，赤教主這黑晶劍盾瞬間粉碎，變成了一堆碎片爆射向四周。</p>
</p><p>&emsp;&emsp;而赤教主的雙手也滿是鮮血，他的手指折斷了，虎口裂開，凌厲的斬擊讓他右臂關節都扭曲了。</p>
</p><p>&emsp;&emsp;赤教主滿臉痛苦，更是滿臉怒意。</p>
</p><p>&emsp;&emsp;他自知自己不是祝明朗這閻王龍的對手，於是迅速的向金宇後頭退去。</p>
</p><p>&emsp;&emsp;閻王龍一路衝撞，那些邪劍派的劍者、劍神根本阻擋不住閻王龍的步伐，經過了煉獄山淬鍊的冥焰遍佈了這富麗堂皇的天樞金宇大殿，邪劍派死傷更是慘重！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗站在閻王龍的頭顱上，俯瞰着那些被閻王龍踐踏而死的邪劍成員。</p>
</p><p>&emsp;&emsp;邪劍派的人也不是沒有理智的，在發現祝明朗擁有碾壓他們所有人的實力後開始散開。</p>
</p><p>&emsp;&emsp;邪劍派的人散開之後，祝明朗便等於是攆着赤教主而去。</p>
</p><p>&emsp;&emsp;赤教主還在逃。</p>
</p><p>&emsp;&emsp;他在朝着神塔林逃去，顯然是在指望玄戈、華仇、山蒙能夠救他一命。</p>
</p><p>&emsp;&emsp;祝明朗看着跌跌撞撞的赤教主，眼神冷漠。</p>
</p><p>&emsp;&emsp;閻王龍揮動着龍爪，霎時天樞神宇的殿堂被它拍成了粉末，這連片的宮闕在閻王龍面前如紙屋一般。</p>
</p><p>&emsp;&emsp;無人可以阻擋。</p>
