<title>《牧龍師》▷ 第1051章 惡仙奪壽</title></p><p>&emsp;&emsp;仔細用神識檢查了一番。</p>
</p><p>&emsp;&emsp;確保這東西不是參雜了某些劇毒物質。</p>
</p><p>&emsp;&emsp;看着這位眉清目秀的小仙販一臉真誠的笑容，祝明朗最終還是嘗試着將這陰海蔘神餵給了閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍似乎也對這參神極其感興趣，一口就吞到了肚子裡，儘管對於它來說這參神小如一片綠豆皮，裡面蘊藏着的靈能卻是它現在非常需要的。</p>
</p><p>&emsp;&emsp;剛嚥到肚子裡沒多久，閻王龍的背部就發出了一陣一陣骨脆響動，祝明朗到靈域之中查看，發現閻王龍的死神鐮翼真的在長出來，而且長出來的好像還是新骨，這種骨質居然比之前還要兼顧，猶如是千錘百煉的暗鋼！</p>
</p><p>&emsp;&emsp;結實的翼肉與光滑的堅皮慢慢的覆蓋在了暗鋼骨上，閻王龍沉睡了有將近半年，它失去的死神之翼才長出了一小部分，但使用了這種陰海神參後，閻王龍羽翼卻像是在脫胎換骨，而且以非常震撼的速度在復原。</p>
</p><p>&emsp;&emsp;“枯~~~~~~”</p>
</p><p>&emsp;&emsp;閻王龍長長的發出了一聲龍嘯，與此同時它全身被一層滾燙的龍光給包裹着，光輝呈灰銀，耀眼而顯赫。</p>
</p><p>&emsp;&emsp;這龍光，祝明朗太熟悉了。</p>
</p><p>&emsp;&emsp;正是龍在進階時會產生的光輝！</p>
</p><p>&emsp;&emsp;祝明朗感到不可思議。</p>
</p><p>&emsp;&emsp;閻王龍應當是已經到了可以突破的狀態，但由於龍翼損壞，使得它一直沉寂，畢竟與炎楓龍神的那一戰，閻王龍可謂是越級挑戰神龍之主，這份榮耀與戰績，足以讓它神格有所蛻變。</p>
</p><p>&emsp;&emsp;而隨着閻王龍最強大的龍翼武器修復，它的修爲竟也隨之突破了。</p>
</p><p>&emsp;&emsp;當然，這陰海龍參也起到了關鍵性的作用，閻王龍正需要一枚陰暗的靈根來推它一把，讓它順利進階！</p>
</p><p>&emsp;&emsp;羽翼修復！</p>
</p><p>&emsp;&emsp;晉升準位神龍主！</p>
</p><p>&emsp;&emsp;可謂雙喜臨門啊，祝明朗完全沒有料到自己只是出來閒逛，居然會遇到這樣的好事情。</p>
</p><p>&emsp;&emsp;很快，祝明朗意識到了什麼，他擡起頭來看了一眼自己腦袋上的氣運。</p>
</p><p>&emsp;&emsp;果然，紫氣福澤消失了。</p>
</p><p>&emsp;&emsp;之前進入殘月，紫氣福澤並沒有任何變化，這說明上面收穫的一切都是自己靠勤勞的雙手所得。</p>
</p><p>&emsp;&emsp;而這一次閻王龍的奇遇，纔是真正的天降福源！</p>
</p><p>&emsp;&emsp;再看一眼仙小販，越發的覺得他眉清目秀，若是一個女孩子，祝明朗可以破戒的親一口。</p>
</p><p>&emsp;&emsp;“非常感謝，你這陰海神參幫大忙了。”祝明朗臉上也有了欣喜之色。</p>
</p><p>&emsp;&emsp;“道什麼謝啊，我們這是買賣、是生意，你只需要告訴我，你是否滿意。”仙人小販說道。</p>
</p><p>&emsp;&emsp;“很滿意。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那用什麼來支付呢？”仙人小販問道。</p>
</p><p>&emsp;&emsp;“琉璃吧。”祝明朗說道，正好最近白龍神宗送上了一大筆錢，這東西再貴，祝明朗也付得起。</p>
</p><p>&emsp;&emsp;“我不收琉璃的。”仙人小販笑着道。</p>
</p><p>&emsp;&emsp;“等價的靈根交換？我這裡倒也有一些極品的魂珠，還有一些從古代山中帶出來的好貨，我拿出來給你看看？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我也不收這些東西。”仙人小販笑容更加燦爛了一些。</p>
</p><p>&emsp;&emsp;“那你收什麼？”祝明朗萬分不解道。</p>
</p><p>&emsp;&emsp;“收命，你的壽命。”吐出這句話的那一刻，仙人小販的笑容開始產生了變化，變得有那麼一絲絲的詭異。</p>
</p><p>&emsp;&emsp;祝明朗愣了一會，一時間沒有反應過來。</p>
</p><p>&emsp;&emsp;“以這件寶物的價值，一百年不過分吧？”仙人小販接着說道。</p>
</p><p>&emsp;&emsp;說着這句話，仙人小販伸出了一隻手，並朝着祝明朗的胸口位置抓了過來。</p>
</p><p>&emsp;&emsp;祝明朗全身突然僵住了，正好反抗的時候，忽然感覺到自己的靈魂被什麼東西給鎖住了，無論是呼喚靈域中的龍，還是駕馭劍靈龍，都做不到。</p>
</p><p>&emsp;&emsp;祝明朗以前從來沒有遇到這樣的事情，他盯着這個像是抓取自己心臟的仙人小販，盯着他那逐漸變得陰冷冷漠的臉龐。</p>
</p><p>&emsp;&emsp;無法反抗，更無法言語。</p>
</p><p>&emsp;&emsp;祝明朗只能夠眼睜睜的看着他將什麼東西從自己的靈魂中抓走。</p>
</p><p>&emsp;&emsp;當落到他手上時，祝明朗看到了一個虛魂，該魂沒有下半截身子，而上半身就像是一個死囚，正被這名仙小販一隻手拖着。</p>
</p><p>&emsp;&emsp;“籲~~籲~~籲~~~~~”</p>
</p><p>&emsp;&emsp;吹着歡快得意的口哨聲，仙小販拖着祝明朗的虛魂朝着遠處走去，就像是一個將一籮筐山貨都以高價兜售出去的小商人，開開心心的回家吃飯。</p>
</p><p>&emsp;&emsp;祝明朗站在原地，望着這傢伙洋洋得意的背影，在短暫的錯愕與驚駭過後，臉上沒有惱怒與不甘，而是漸漸露出了笑容來，這個笑容就好像是一個無聊寂寞的男孩忽然間發現了一隻偷油的老鼠，捉住這隻老鼠就成爲了他接下去打消時光的最大樂趣！</p>
</p><p>&emsp;&emsp;心情放平緩了片刻。</p>
</p><p>&emsp;&emsp;祝明朗忽然感覺到自己臉頰溼漉漉的，像是有什麼東西在舔自己。</p>
</p><p>&emsp;&emsp;也是在這一刻，祝明朗醒了過來。</p>
</p><p>&emsp;&emsp;他睜開了眼睛，發現出去狩獵歸來的小紫龍正在自己旁邊，用舌頭溫柔的舔着自己的臉頰。</p>
</p><p>&emsp;&emsp;祝明朗拍了拍小紫龍，目光望去，發現天色已經暗沉了。</p>
</p><p>&emsp;&emsp;午夢？？</p>
</p><p>&emsp;&emsp;剛纔那是個夢？</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，他查看靈域，發現靈域中的閻王龍死神鐮刀之翼已經長了出來，而且修爲也達到了準位神龍主。</p>
</p><p>&emsp;&emsp;祝明朗立刻又檢查自己的靈魂。</p>
</p><p>&emsp;&emsp;果然，人魂殘缺了一塊！</p>
</p><p>&emsp;&emsp;人魂受損，會影響着一個人方方面面，體弱多病、修煉極慢，最明顯的就是壽命的折損！</p>
</p><p>&emsp;&emsp;“難怪反抗不了，原來是在夢中被偷了。”祝明朗冷哼一聲。</p>
</p><p>&emsp;&emsp;祝明朗自己好歹也是位格極高的神明，他可以夢中斬仙，這意味着有些能力特殊的神明也具備相似的一些本領。</p>
</p><p>&emsp;&emsp;這仙販，顯然也是在夢中與別人做生意，一旦用了他的貨品，就等於是與他簽訂了某種靈魂協議，當他向你索取報酬時，就無法反抗！</p>
</p><p>&emsp;&emsp;強買強賣！</p>
</p><p>&emsp;&emsp;而且代價極其昂貴！</p>
</p><p>&emsp;&emsp;何況壽命是無價的，許多修行者六親不認、屠千城萬寨，也就是爲了能夠延長自己的陽壽，尤其是那些神明，沒有獲得正神的封賜的，壽命都不會有增加，短短不到百年對於那些修煉到神將、神主、神君的人來說，簡直莫大的屈辱，是上天的不公！</p>
