<title>《牧龍師》▷ 第117章 狡詐惡徒</title><br><p>&emsp;&emsp;“饒……饒命。”</p>
<br><p>&emsp;&emsp;那位哥哥艱難無比的吐出了這幾個字，他的眼珠子都已經在往外翻了，要再不鬆開，他們真的就沒命了。</p>
<br><p>&emsp;&emsp;終於，那絞刑架繩套消失了。</p>
<br><p>&emsp;&emsp;兩個人筆直的落在了地上，先是開始乾嘔，然後開始瘋狂的喘氣，從鬼門關走過的他們，再沒有剛纔那副老流氓的猥瑣樣子了，可憐的在地上爬着。</p>
<br><p>&emsp;&emsp;“哼，作爲感謝，我就給你們這麼多錢，這些星辰結晶碎片本我都收了。”方念念冷哼了一聲，將錢往他們面前一扔。</p>
<br><p>&emsp;&emsp;兩兄弟一看，竟然就一顆金珠！</p>
<br><p>&emsp;&emsp;可現在他們哪敢不從，急忙交出了所有的星辰結晶碎片，然後一個勁的朝着南玲紗磕頭認錯。</p>
<br><p>&emsp;&emsp;這裡可是罪惡之城，南玲紗將他們殺了，也不會有旁人多說半句，這兩兄弟估計怎麼也想不到看上去溫婉柔美的女子竟然是如此高強的神凡者。</p>
<br><p>&emsp;&emsp;爲什麼嘴如此下賤！</p>
<br><p>&emsp;&emsp;“姐姐，前面就有龍血，我去給你看看。”方念念心情一下子大好。</p>
<br><p>&emsp;&emsp;好好的商量價錢不行，非要白送。</p>
<br><p>&emsp;&emsp;南玲紗畫出的龍，之所以能夠具備強大的力量，正是因爲她用的是龍血作畫。</p>
<br><p>&emsp;&emsp;這罪惡之城內，販賣龍血的非常多，而且種類極多，在極庭大陸中龍血的用途非常廣泛，倒是在離川大地不怎麼見到有賣。</p>
<br><p>&emsp;&emsp;有龍血賣，自然也有龍肉。</p>
<br><p>&emsp;&emsp;祝明朗走到了賣龍肉的地方，發現龍肉的價格也非常離譜，尤其是經過了處理過的那些龍肉餅，經過去雜、壓縮，變成了比較方便攜帶的大肉餅，硬如岩石。</p>
<br><p>&emsp;&emsp;人是無法食用的，就是用來餵養兇猛的食肉龍獸。</p>
<br><p>&emsp;&emsp;“一塊這種肉餅，竟然要五粒金沙。”祝明朗一陣頭疼。</p>
<br><p>&emsp;&emsp;買，爲了大黑牙的龍主級別，從現在開始它就得吃真正的龍肉了。</p>
<br><p>&emsp;&emsp;將龍肉肉餅放到了小白豈的乾坤法術中，祝明朗看到有不少牧龍師購買了大批的龍糧，基本上都需要召喚出自己的坐騎來背，一大袋一大袋的捆在龍背上……</p>
<br><p>&emsp;&emsp;小白豈的乾坤法術還是很稀有的，這節省了許多麻煩，畢竟等龍寵開始變多了之後，出一趟遠門估計得帶上一個運食車隊！</p>
<br><p>&emsp;&emsp;小青卓的魂珠最後也找到了，是祝明朗用那頭屍霸龍的魂珠去換取的，對方還算很慷慨，即便它的靈葉魂珠品質比自己的高一些，可還是直接做了交易。</p>
<br><p>&emsp;&emsp;來了一趟罪惡之城，反倒是採購了一批需求的物資，這讓祝明朗挺滿意的。</p>
<br><p>&emsp;&emsp;不過這種地方還是不能久留，天知道某些惡徒會不會看上某件好東西而不願意給錢，直接就與攤主廝殺了起來，然後引發整條街的混亂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出了罪惡之城，夜幕開始降臨，星辰點點，光輝熹微，勉強可以勾勒出前方山背道路的輪廓。</p>
<br><p>&emsp;&emsp;風吹動着葉，霎時一大片葉簾捲了起來，它們從樹上飄落，在半空中飛舞了許久才落下。</p>
<br><p>&emsp;&emsp;“我們怎麼不在城裡過夜呀？”方念念不解的問道。</p>
<br><p>&emsp;&emsp;“你沒看到許多人和我們一樣嗎，天黑之前都離開了罪惡之城。”祝明朗說道。</p>
<br><p>&emsp;&emsp;他倒不是真的害怕罪惡之城的是非，而是不想捲入到沒意義的爭鬥裡面，耽擱了時間。</p>
<br><p>&emsp;&emsp;“三位，這麼急匆匆的走，當真以爲我們兄弟兩是吃素的嗎！”葉林處，兩個影快速的靠近了過來。</p>
<br><p>&emsp;&emsp;“哼，不把我們這些弟兄們伺候好了，就別想活着走出這裡！”那虎背熊腰的光頭弟弟說道。</p>
<br><p>&emsp;&emsp;說話的人正那兩個光頭兄弟，此刻他們好像已經忘記了脖子處的勒痕痛苦，眼睛裡冒着邪光，盯着身姿婀娜的南玲紗。</p>
<br><p>&emsp;&emsp;“你們兩個真是不知死活。”祝明朗冷笑道。</p>
<br><p>&emsp;&emsp;“到底是誰不知死活，我們的結晶你們也敢搶！”那光頭大哥說道。</p>
<br><p>&emsp;&emsp;林子裡，又響起了腳步聲，他們迅速的朝着三人逼近，少說有十幾人，很快就將祝明朗他們給包圍了，顯然他們在這裡埋伏等候有一陣子了！</p>
<br><p>&emsp;&emsp;這些人，全部都是牧龍師，他們先後呼喚出了龍獸來，一時間林子裡夜棲的鳥全部驚飛而起。</p>
<br><p>&emsp;&emsp;“他們是什麼人？”南玲紗疑惑的問道。</p>
<br><p>&emsp;&emsp;祝明朗一邊叫醒了吃了大肉餅呼呼大睡的大黑牙，一邊也困惑的看着南玲紗。</p>
<br><p>&emsp;&emsp;這天也不是黑得看不見啊，南玲紗有這麼臉盲嗎，前不久才差點將這兩個猥瑣至極的光頭兄弟給絞死了。</p>
<br><p>&emsp;&emsp;就算不記得他們長相，那鋥光瓦亮的光頭總該有點印象吧。</p>
<br><p>&emsp;&emsp;“祝明朗，祝明朗，那個是賣我們龍肉的……那邊那個，是賣我們龍血的。”這時，方念念小聲的說道。</p>
<br><p>&emsp;&emsp;祝明朗望去，還真看到了這兩個稍有印象的面孔。</p>
<br><p>&emsp;&emsp;和着這些攤主白天做商販，晚上就做綠林大盜啊！</p>
<br><p>&emsp;&emsp;確實有那麼點意思，正常情況下綠林大盜都是截殺一些行路人，因爲血腥味會對他人造成警覺，所以他們也不是看見人路過就動手，而是會選擇最肥的那一波，殺人越貨，馬上撤離。</p>
<br><p>&emsp;&emsp;即便如此，很多時候也未必能夠截到真正令他們滿意的肥羊，畢竟兄弟們那麼多，每個人分下來估計還沒有他們白天正經做生意來得多。</p>
<br><p>&emsp;&emsp;所以他們白天做生意，在與他人交易時便選好了肥羊。</p>
<br><p>&emsp;&emsp;很多人都懂得一個出門在外的至理名言，財不外露。</p>
<br><p>&emsp;&emsp;但與人交易之時，卻怎麼都不可能防範，畢竟會買的多半也是自己看得上的東西，和付得起價錢的東西。</p>
<br><p>&emsp;&emsp;白天精準的篩選出肥羊，派人一直盯着。</p>
<br><p>&emsp;&emsp;等對方一出城，或者以落單，便馬上將人宰了。</p>
<br><p>&emsp;&emsp;不僅僅可以拿回白天賣給人家的那些好貨，還可以將對方的財產全部搜刮走！</p>
<br><p>&emsp;&emsp;狡詐惡徒，狡詐惡徒啊。</p>
<br><p>&emsp;&emsp;要不是這種行徑實在可惡歹毒，祝明朗都想給這羣罪惡之城的商販惡徒鼓掌了，行業做到這麼精明，也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;祝明朗環視了一圈，還真沒有讓自己失望，那位賣自己靈葉魂珠的大漢果然也在，他正不懷好意的盯着自己，顯然是想從自己手上拿回它的寶貝！</p>
<br><p>&emsp;&emsp;這些商販，全部竄通好了的啊……</p>
<br><p>&emsp;&emsp;“如何啊，弟兄們，我說了這女人國色天香，沒讓大傢伙失望吧？”那光頭兄弟再一次淫笑了起來。</p>
<br><p>&emsp;&emsp;“別太大意，她是神凡者。”</p>
<br><p>&emsp;&emsp;“那個男的是將級牧龍師，應該有一頭將級的靈木屬性龍獸。”這時，那位跟祝明朗交換魂珠的大漢開口說道。</p>
<br><p>&emsp;&emsp;祝明朗一時間啞口無言。</p>
<br><p>&emsp;&emsp;原來還可以這樣！</p>
<br><p>&emsp;&emsp;從對方和自己交換的物質品質上，大致推斷對方的實力。</p>
<br><p>&emsp;&emsp;學到了，學到了。</p>
<br><p>&emsp;&emsp;他們的產業鏈很成熟啊！</p>
<br><p>&emsp;&emsp;“你處理後面那批人，我解決前面的，這般傢伙就不需要留活口了。”祝明朗低聲對身旁的南玲紗說道。</p>
<br><p>&emsp;&emsp;“你惹的事情，你自己處理。”南玲紗一副根本不願意髒手的高貴姿態。</p>
<br><p>&emsp;&emsp;“姑娘，你又失憶了？”祝明朗頓時無奈。</p>
<br><p>&emsp;&emsp;進入罪惡之城的肥羊也不少啊，人爲什麼偏偏盯上他們，還不是那光頭兩兄弟心生怨恨。</p>
<br><p>&emsp;&emsp;“姐姐，那兩個光頭，是你白天差點絞死的臭流氓。”方念念小聲的說道。</p>
<br><p>&emsp;&emsp;“哦，那也讓祝明朗處理了吧。”南玲紗似乎這纔想起來，大概這種垃圾她處理得多了，完全沒放在心上。</p>
<br><p>&emsp;&emsp;祝明朗已經召喚出了雷滄暴龍，它全身上下黑色的雷鱗看上去就非常恐怖，時不時泛起一些電漣，將整個高大雄壯的身軀襯托得更加狂野兇悍！</p>
<br><p>&emsp;&emsp;“噢噢！！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍直接殺向了那位賣魂珠的大漢，對方面前的是一頭將級的血鐮龍，血鐮龍鋒利無比的前爪朝着雷滄暴龍身上斬去……</p>
<br><p>&emsp;&emsp;結果雷滄暴龍連躲都不躲，張開獠牙直接咬下了這血鐮龍的一塊肩肉。</p>
<br><p>&emsp;&emsp;血流淌了出來，血鐮龍急忙拉開距離，並且用長長的舌頭舔舐着自己肩上的傷痕，想要用唾液的效果快速止痛與止血。</p>
<br><p>&emsp;&emsp;可它的血，滲出來的是黑色。</p>
<br><p>&emsp;&emsp;傷口不僅沒有止住，反而在加劇惡化，從一小片正蔓延成一大塊！</p>
<br><p>&emsp;&emsp;惡化！</p>
<br><p>&emsp;&emsp;這是大黑牙爪子與獠牙的能力之一！</p>
<br><p>&emsp;&emsp;啃傷了血鐮龍後，雷滄暴龍就像是戰場上撞開城門的破城車，對祝明朗後方的那羣龍獸來了一次弧形連撞！</p>
<br><p>&emsp;&emsp;厚重的龍角將大地都鏟裂開，每一次與這些惡徒的龍獸進行一次碰撞，它身上的雷鱗就更鮮亮幾分……</p>
<br><p>&emsp;&emsp;終於，雷漣頻頻，電芒閃耀，雷滄暴龍狂吼出一聲，就在七八頭龍獸圍撲上來的時候，大黑牙直接全身緊繃。</p>
<br><p>&emsp;&emsp;一場黑色的雷暴，以黑滄暴龍爲中心，猛的朝着四周席捲。</p>
<br><p>&emsp;&emsp;雷電飛舞，空氣爆裂，那七八頭龍獸直接被轟飛出去，全身上下包裹着黑色的雷電絲網，將它們筋骨電得發麻不說，更讓它們皮開肉綻！！</p>
<br><p>&emsp;&emsp;雷霆暴涌，大黑牙如今對雷電的掌控越發熟練了，屹立在這羣實力參差不齊的龍獸之中，當真藐視一切，龍威霸道！</p>
<br><p>&emsp;&emsp;那賣魂珠的漢子愣住了……</p>
<br><p>&emsp;&emsp;雖然推斷出祝明朗是將級牧龍師，但也沒有想到他的龍，竟這麼強盛，一羣龍子加兩頭龍將竟然都招架不住這雷滄暴龍！</p>
