<title>《牧龍師》▷ 第300章 秩序者的龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;潤雨城，果然不是一般人可以接管的。</p>
<br><p>&emsp;&emsp;還好祝明朗從不覺得自己是一般人。</p>
<br><p>&emsp;&emsp;罪惡之城的指令一下達，等於讓潤雨城衆人這一個多月的努力等於白費了。</p>
<br><p>&emsp;&emsp;別說是恢復民生了，現在能讓這潤雨城不被一些處心積慮的人直接踏平，就非常不容易了。</p>
<br><p>&emsp;&emsp;“被秩序者認定爲罪惡之城，就真的沒救了嗎？”胡百靈問道。</p>
<br><p>&emsp;&emsp;“那還用說。潤雨城本來就很富饒，周圍有許多寶石山，又是霓海商路的必經之路，靈脈也不少，眼下神凡學院宣佈捨棄，秩序者又將城定位罪惡之城，那許多礙於名聲不願意對潤雨城施行掠奪的派系就可以無所顧忌的出手，很快潤雨城就會被瓜分得什麼都不剩下！”胡衝明憤慨無比的說道。</p>
<br><p>&emsp;&emsp;很多時候，一些遊蕩在外的歹徒不可怕，可怕的是所有的民衆都變爲強盜，這是一股不可阻擋的力量。</p>
<br><p>&emsp;&emsp;神凡學院根本不需要自己親自動手，只要下達這份指令，將潤雨城判定爲罪惡之城，那麼整個茶色大地捲起的貪婪之勢，便會讓潤雨城萬劫不復！</p>
<br><p>&emsp;&emsp;所以這就等同於死刑！</p>
<br><p>&emsp;&emsp;“那名秩序者不是在濫用職權嗎？”胡百靈說道。</p>
<br><p>&emsp;&emsp;“他在利用職權，但不是在濫用職權，潤雨城在我們接管之前，確實已經有被判入罪惡之城的風險，只是這位秩序者對我們這一個月的黑惡掃蕩，視而不見。”姚軍師說道。</p>
<br><p>&emsp;&emsp;“一塊大地，至少有兩名秩序者，也不知道另外一名秩序者是誰，若是能夠得到他的認可，那潤雨城就還有救。”胡衝明說道。</p>
<br><p>&emsp;&emsp;“前提得是兩位秩序者關係不和，意見不合。”</p>
<br><p>&emsp;&emsp;“要不，我們就按照神凡學院院務說的，每個月繳納兩百萬金？”姚軍師小小聲的說道。</p>
<br><p>&emsp;&emsp;“不可能的，我們每個月收入纔多少，而且還需要投入到城池的建設、管理、政策推行，更不用說招兵買馬耗費的錢財……”胡衝明和胡百靈兩兄妹同時反對。</p>
<br><p>&emsp;&emsp;一座富饒的城邦，每個月都未必能夠產出兩百萬金的稅收，更別說潤雨城這爛攤子城，要投入的錢，幾千萬金都不夠，還得向人家神凡學院繳保護費？？</p>
<br><p>&emsp;&emsp;他們神凡學院什麼都沒做！</p>
<br><p>&emsp;&emsp;甚至胡衝明都懷疑，神凡學院就是故意利用潤雨城即將被判定爲罪惡之城這個事情，敲詐他們這些打算重建潤雨城的人。</p>
<br><p>&emsp;&emsp;不然爲什麼不在一個月前不宣佈呢，非等到潤雨城有了起色就跳出來。</p>
