<title>《牧龍師》▷ 第694章 祝門的實力</title></p><p>&emsp;&emsp;“叮叮叮叮~~~~~~~~”</p>
</p><p>&emsp;&emsp;劍器掉落了一地，它們不再具備生氣，就那樣凌亂的散落着。</p>
</p><p>&emsp;&emsp;玉血劍劍靈懸浮在高處，它周圍還能夠調動的名劍已經沒有之前那麼多了，這劍靈此時也意識到對方並不是乳臭未乾的劍靈小子，更不是遲暮的廢棄劍靈。</p>
</p><p>&emsp;&emsp;“你是一名了不起的劍師。”就在這時，一個略顯幾分蒼老的聲音傳了出來。</p>
</p><p>&emsp;&emsp;祝明朗睜開了眼睛，四處張望了一番，還以爲這裡有什麼掃地僧在守護着，可地宮內仍舊只有這些名劍。</p>
</p><p>&emsp;&emsp;祝明朗將目光落在了懸浮着的玉血劍劍靈身上，卻發現玉血劍上面有一層幾乎薄不可見的魂影，淡淡的紅色如輕霧。</p>
</p><p>&emsp;&emsp;“你懂人類的語言？？”祝明朗很是意外。</p>
</p><p>&emsp;&emsp;“劍自然不會人類的語言，但你可知此劍的由來，這血玉又從何而來？”那淡淡的魂霧傳達出了這個心念。</p>
</p><p>&emsp;&emsp;祝明朗發現，自己根本沒有聽到任何的聲音，僅僅是這玉血劍在用特殊的靈識與自己溝通。</p>
</p><p>&emsp;&emsp;“莫非你就是上一代雀狼神，尚丞？”祝明朗不禁笑了起來。</p>
</p><p>&emsp;&emsp;“哦，你知道我？”玉血劍道。</p>
</p><p>&emsp;&emsp;“略知一二。”</p>
</p><p>&emsp;&emsp;“這豈不是更妙，我曾經爲至高無上的神明，儘管隕落了，我的殘念還存於這本源之血中，被鑄成了劍之後更是誕生了靈識。我比你現在持有的這劍靈龍更強大，更具神格，如果你願意的話，我可以成爲你的劍靈，前提是讓我吞噬掉它！”玉血劍說道。</p>
</p><p>&emsp;&emsp;“敢問你是如何隕落的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“界龍門……界龍門……終有一天你將進入界龍門，我可以助你踏到更高境界，而它什麼都做不了。”玉血劍繼續道。</p>
