<title>《牧龍師》▷ 第298章 拒絕庇佑</title><br><p>&emsp;&emsp;祝明朗被人家這麼一指一罵，心裡也不舒服了。</p>
<br><p>&emsp;&emsp;雖然沒有數星星那麼幼稚，但昨夜祝明朗確實和黎雲姿徹夜慢聊，直到天明，自己也沒有得手，這是事實啊！</p>
<br><p>&emsp;&emsp;那個老伯，裝什麼懂哥啊！</p>
<br><p>&emsp;&emsp;莫名其妙被人扣上一個下流的帽子。</p>
<br><p>&emsp;&emsp;不對啊！</p>
<br><p>&emsp;&emsp;自己和自己娘子即便徹夜揮灑濃情，那也是堂堂正正，怎麼就成下流了，明明是這神凡學院的女子自己思想極度不健康！！</p>
<br><p>&emsp;&emsp;“你就是祝明朗？”那位孔雀長袍的男子打量了起來。</p>
<br><p>&emsp;&emsp;“一個月時間到了，城主之印還是儘快歸還我們。”祝明朗重複了一遍。</p>
<br><p>&emsp;&emsp;不想給，也得給！</p>
<br><p>&emsp;&emsp;要找茬的話，祝明朗最樂意了。</p>
<br><p>&emsp;&emsp;人生最得意的並不是實力有了大提升，而是提升之後正好有不長眼的撞上來，給自己一個完美的展示機會！</p>
<br><p>&emsp;&emsp;自己的幾條龍，牙都磨好了。</p>
<br><p>&emsp;&emsp;“皇都勢力大比，聽聞你祝明朗很是風光啊。”這名孔雀長袍男子說道。</p>
<br><p>&emsp;&emsp;勢力成員，在意的自然就是勢力與勢力之間的競爭。</p>
<br><p>&emsp;&emsp;勢力大比，祝明朗也算是大放光彩，分佈在大陸各處的不同勢力自然也會知道祝明朗這號人物。</p>
<br><p>&emsp;&emsp;“還以爲我那點小成就，這極庭大陸內壓根沒有人知道。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“聽聞你一個人擊垮了皇族、紫宗林、浩氣武宗、緲山劍宗衆多首席弟子級的天才。”孔雀長袍男子接着說道。</p>
<br><p>&emsp;&emsp;“哪裡哪裡……”祝明朗一副要謙遜的樣子，但下一刻語鋒一轉道，“除了他們，還有蒼龍殿、蒲氏、你們神凡學院以及數百名我背不出他們名字和勢力的大弟子、最傑出弟子、最最優秀弟子，我這人，不喜歡欺負弱小，習慣以一敵百。”</p>
<br><p>&emsp;&emsp;祝明朗這番話說完，神法學院的五人臉色都變青了！</p>
<br><p>&emsp;&emsp;勢力之間不參與世俗紛爭，不干擾謀權奪位，最在意的不就是這尊嚴！</p>
<br><p>&emsp;&emsp;誰纔是最強的修行者。</p>
<br><p>&emsp;&emsp;哪一個勢力可以高人一等。</p>
<br><p>&emsp;&emsp;甚至絕大多數修行者，都將自己視作半個仙神，終有一天會踏入仙道、神界，與世間一切凡人隔開。</p>
