<title>《牧龍師》▷ 第245章 公主真容</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五百五十萬金，某些國家一年的稅收都未必達得到這個數字，而在緲國僅僅是爲了一場取悅權貴的遊戲。</p>
<br><p>&emsp;&emsp;之後的出價，都沒有到這個數字。</p>
<br><p>&emsp;&emsp;祝明朗也因此成了今年的國婿。</p>
<br><p>&emsp;&emsp;雖然祝明朗也知道這與自己的身份是脫不開關係的，但也同樣與自身氣宇軒昂、英俊不凡、詩才出衆、劍法卓越、牧龍有道也有很大關係！</p>
<br><p>&emsp;&emsp;選婿節也隨着最後幾名優婿的高額出價而逐漸落幕，最令人膛目結舌的，自然還是祝明朗的價格，遠遠高高出了其他競爭者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夜時分，祝明朗已經被請到了王宮之中。</p>
<br><p>&emsp;&emsp;這快得讓祝明朗還有些小不適應，沒有想到緲國的選婿既然如此着急，不是應該再磨合磨合些日子，再進行夜間的項目嗎？</p>
<br><p>&emsp;&emsp;還是說，被買下來的婿，便已經是金屋藏俊，不會再讓其拋頭露面了？</p>
<br><p>&emsp;&emsp;這樣也好，拿了玉飾，便直接逃之夭夭，公主那邊給的天價彩禮，祝明朗可以原封不動的還回去。</p>
<br><p>&emsp;&emsp;夜宴隆重，祝明朗喝了幾倍酒，正靜靜的等候在王宮內的公主殿內，緲國一直都是女子存在話語權，哪怕是在王宮之中，也很少會允許一些身份特殊的男子走動。</p>
<br><p>&emsp;&emsp;祝明朗也不用着急，深夜洞房，自然會拿到自己想要的東西。</p>
<br><p>&emsp;&emsp;金銀珠寶，可謂一箱子一箱子的擡到了院中，祝明朗被一羣古怪的宮女進行了一番梳洗打扮……</p>
<br><p>&emsp;&emsp;他沒有想到自己未曾體驗洞房花燭之夜新郎官的那份人生得意，反倒是提前感受了一番新娘紅妝梳洗那樣精緻、奢侈的待遇。</p>
<br><p>&emsp;&emsp;終於等到月上梢頭，祝明朗發現王宮莫名的寂靜，頓時有一種不祥的預感。</p>
<br><p>&emsp;&emsp;難不成那位洛水公主會喝得酩酊大醉，然後就推開這門，然後開始行非分之事？</p>
<br><p>&emsp;&emsp;逃跑的路線，都已經規劃好了，拿到銀玉顏飾，祝明朗會弄昏公主，然後立刻離開緲國，偏偏這洛水公主遲遲不見人影！</p>
<br><p>&emsp;&emsp;“公主！”</p>
<br><p>&emsp;&emsp;“公主殿下，祝公子已經在寢宮等候多時了呢。”</p>
<br><p>&emsp;&emsp;“恭喜公主。”</p>
<br><p>&emsp;&emsp;幾個女侍的聲音傳來，祝明朗眼睛一亮，放下了手中的葡萄，正襟危坐。</p>
<br><p>&emsp;&emsp;小娘皮，總算來了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;門被兩位侍女輕輕的展開，洛水公主顯然也經過了一番細緻的裝扮，綢衣緊緊的貼着妙曼的身子，能夠聯想到那肌膚的絲滑與柔軟。</p>
<br><p>&emsp;&emsp;她白金絲綢一般的髮絲，在月色與彩燈下，更顯得高貴嫵媚，至於那銀玉顏飾，更爲她的姿容增添了幾分神秘、神聖以及嫵媚。</p>
<br><p>&emsp;&emsp;“從沒有人見過公主真正的容貌，這是真的嗎？”祝明朗倒了一倍花釀之酒，遞給了這位款款而來的緲國公主。</p>
<br><p>&emsp;&emsp;“你想見嗎？”洛水公主浮起了笑容，她話語中透着幾分挑逗，“與本公主喝一杯交杯酒。”</p>
<br><p>&emsp;&emsp;交杯酒，意味着兩張臉將貼得很近很近。</p>
<br><p>&emsp;&emsp;洛水公主伸出了手來，柔慢的從祝明朗臂彎處穿過，然後一點一點的將祝明朗勾到她的面前。</p>
<br><p>&emsp;&emsp;祝明朗也無所謂，逢場作戲罷了，交杯酒又不失身，任由這位洛水公主將臉頰慢慢的湊到自己面前。</p>
<br><p>&emsp;&emsp;感受着那溫熱的呼吸，帶着一絲酒醉的芬芳，祝明朗雖然儘量在保持着那份冷靜，但隱約間又覺得哪裡不大對勁。</p>
<br><p>&emsp;&emsp;“不替我摘下來嗎？”洛水公主吐氣如蘭。</p>
<br><p>&emsp;&emsp;祝明朗老僧入定，喝下了這被酒後，伸出了手去……</p>
<br><p>&emsp;&emsp;又不是輕解羅裳，不需要緊張。</p>
<br><p>&emsp;&emsp;拿下她的銀玉顏飾，給這位公主一個“抱歉，我愛的不是你”的紳士笑容，然後將她打昏，躲過那兩名暗衛，攜小姨子們遠走高飛！</p>
<br><p>&emsp;&emsp;銀玉顏飾輕慢的取下，純粹是一種好奇，祝明朗還是看了一眼這位讓整個國家男子心癢如麻的神秘公主長相……</p>
<br><p>&emsp;&emsp;顏飾下，她的卻是一位美人，同樣的，摘下顏飾，她的容貌也比想象中還要驚豔。</p>
<br><p>&emsp;&emsp;祝明朗望着她，出了神的同時，全身如觸電一般輕顫了起來！</p>
<br><p>&emsp;&emsp;“這……這……這……”祝明朗好半天說不出話來，盯着這位洛水公主，腦子都一片空白了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;王宮外，吳楓蒙着臉，正在宮牆外靜靜等候着祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗的計劃，吳楓是知道的，作爲師兄，祝明朗要逃婚，他也應當鼎力相助，可祝明朗遲遲未出來，這讓吳楓升起一種不詳的預感。</p>
<br><p>&emsp;&emsp;“兩位姑娘，不用着急，興許是小師弟遇到了什麼棘手的事情。”吳楓說道。</p>
<br><p>&emsp;&emsp;“是呢，公主太過香|豔，一時半會也從人家的玉牀上下來，確實難爲他了。”南雨娑笑着道。</p>
<br><p>&emsp;&emsp;“雨娑！”黎星畫蹙着眉道。</p>
<br><p>&emsp;&emsp;“姐姐，這天都快亮了，不如我們還是先回去歇息吧，明早姐姐燉一點鹿茸湯，送到王宮去，免得祝公子一夜勞累傷了身子。”南雨娑說道。</p>
<br><p>&emsp;&emsp;黎星畫也很困惑，不明白祝明朗爲什麼遲遲不出現。</p>
<br><p>&emsp;&emsp;終究還是抵擋不住那份誘|惑嗎？</p>
<br><p>&emsp;&emsp;“再等等，小師弟爲人，我清楚的，絕對不會背棄兩位姑娘的。”吳楓認認真真的說道。</p>
<br><p>&emsp;&emsp;“我們與他清清白白，他要和公主怎樣都好，與我們有什麼關係。神古燈玉，我們也可以自己找。”南雨娑冷哼一聲道。</p>
<br><p>&emsp;&emsp;黎星畫沒有說話。</p>
<br><p>&emsp;&emsp;祝明朗會如何做抉擇，也不是她們可以左右的。</p>
<br><p>&emsp;&emsp;只是聽了雨娑說到，黎雲姿今日短暫的醒來，絲毫不願意退讓的樣子，不免心情也有些複雜起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;王宮公主殿</p>
<br><p>&emsp;&emsp;月明星稀，楓葉樹梢掛着香囊，隨着微風輕輕搖曳着，讓整個庭院充滿了怡人的芬芳。</p>
<br><p>&emsp;&emsp;祝明朗額頭上，出現了細細密密的汗珠，他握緊了銀玉顏飾，目光卻緊緊的盯着這位洛水公主……</p>
<br><p>&emsp;&emsp;洛水公主並不是處在最美年華，這一點很多人都知曉，但這並不妨礙她在整個緲國的盛名。</p>
<br><p>&emsp;&emsp;而她的容貌，更是神聖而隱秘，連王宮的人都未必清楚。</p>
<br><p>&emsp;&emsp;事實上，有那麼幾個瞬間，祝明朗隱約覺得洛水公主的聲音在哪裡聽過，可始終無法將這兩個人聯繫在一起。</p>
<br><p>&emsp;&emsp;值得揭開了她額上銀玉顏飾，目睹其真容，祝明朗恨不得給自己一個大大的耳光。</p>
<br><p>&emsp;&emsp;“溫令妃！”祝明朗艱難無比的吐出了這個名字。</p>
<br><p>&emsp;&emsp;“原來孟掌門未和你說呀。”露出了真容的洛水公主笑了起來，雙眸如秋月。</p>
<br><p>&emsp;&emsp;這位洛水公主不是別人，正是緲山劍宗的最年輕掌門，溫令妃！</p>
<br><p>&emsp;&emsp;這女人，拿什麼打得昏啊！！</p>
