<title>《牧龍師》▷ 第981章 它會來嗎？</title></p><p>&emsp;&emsp;不過，祝明朗此時必須忍住施展靈約的衝動。</p>
</p><p>&emsp;&emsp;好感度遠遠不夠，現在玄龍只不過是對自己放下了戒備之心，僅僅是這樣，是不足以讓玄龍接受自己的契約，何況玄龍的毒沒有解，這也是它第一次接受自己的餵食，着急的使用靈約，反而會嚇跑玄龍。</p>
</p><p>&emsp;&emsp;祝明朗深呼吸一口氣，最後收回了手掌。</p>
</p><p>&emsp;&emsp;只是尋常的摸一摸，終究沒有付出行動……</p>
</p><p>&emsp;&emsp;“草藥吃一口，牛肉吃一塊。”祝明朗又將洗心草藥放在了玄龍的面前。</p>
</p><p>&emsp;&emsp;玄龍還留念在牛肉的美味上，它無奈的看了一眼解毒草。</p>
</p><p>&emsp;&emsp;伸出了伸頭，閉着眼睛將難吃的草藥都給嚥了下去，玄龍過了好一會才睜開了眼睛，隨後雙目“波波光粼粼”的盯着祝明朗，好像在等待着祝明朗變魔術一樣將牛肉變出來。</p>
</p><p>&emsp;&emsp;祝明朗從空間鐲中取出了嫩牛肉，喂到了玄龍的嘴邊。</p>
</p><p>&emsp;&emsp;玄龍分兩口吃，而且都是要慢慢的完成，咬、嚼、咽、舔嘴這四個進食步驟都是不一樣的享受……</p>
</p><p>&emsp;&emsp;這種感覺和過去完全不同，過去爲了不在進食時被偷襲，玄龍都是狼吞虎嚥，以最快的速度填飽肚子，那種感覺確實沒法和現在相比。</p>
</p><p>&emsp;&emsp;按照一口草藥，一塊長牛肉，祝明朗特意將與玄龍的相處時間拉長一些，這樣可以讓玄龍更快的熟悉自己，也能夠感受到自己的善意。</p>
</p><p>&emsp;&emsp;終於，玄龍吃完了所有的草藥和所有的牛肉，它特意擡頭看了一眼太陽，發現太陽其實早就沉下去了，而且天也暗沉得可以看到天邊星辰。</p>
</p><p>&emsp;&emsp;玄龍意識到了什麼，急急忙忙向着山壁爬了上去。</p>
</p><p>&emsp;&emsp;爬到了最頂端，玄龍特意逗留了一會，它低頭看了一眼祝明朗，似乎在等待祝明朗說些什麼。</p>
</p><p>&emsp;&emsp;“明天，我還在這，你記得過來。”祝明朗笑着朝着玄龍招了招手。</p>
</p><p>&emsp;&emsp;玄龍聽完這句話，這才張開了翅膀，朝着另外一個方向飛走了。</p>
</p><p>&emsp;&emsp;看着玄龍離開，祝明朗臉上依舊掛着笑容。</p>
</p><p>&emsp;&emsp;很好，進展得非常順利。</p>
</p><p>&emsp;&emsp;今天是好感度大增的一天，玄龍已經不排斥他撫摸它了。</p>
</p><p>&emsp;&emsp;“明天繼續餵它吃的，後天可以嘗試着餵它一些增加修爲的，這樣就可以讓它知道跟着我混對它有天大的好處！”祝明朗已經開始精打細算了。</p>
</p><p>&emsp;&emsp;祝明朗並沒有一次性將所有的神牛肉餵給玄龍。</p>
</p><p>&emsp;&emsp;這自然是玩一個心理，若一口氣讓玄龍吃飽了，它就不會惦記着自己了，至少得讓它入睡前獨自餓時回想起今天傍晚的這美味。</p>
</p><p>&emsp;&emsp;玄龍中毒情況比較嚴重，需要的洗心草量也非常大。</p>
</p><p>&emsp;&emsp;這一帶已經沒有了洗心草，祝明朗和採悠必須到更遙遠的地方，還好不久前還下了一場雨，讓萬物得到了滋養，不然像洗心草這樣需要特別生長環境的植被，確實很難找尋的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;這已經是祝明朗爲玄龍解毒的第十天了。</p>
</p><p>&emsp;&emsp;玄龍的毒性只剩下一點了，今天再補充一點研磨物，它就算是徹底恢復健康。</p>
</p><p>&emsp;&emsp;這些日子來，祝明朗準備了不同的神獸之肉來餵養玄龍，如果太陽還沒有完全下山的話，玄龍甚至會逗留一陣子。</p>
</p><p>&emsp;&emsp;好感度已經大大的提升，而且祝明朗爲它準備的龍魂珠，它也吞了下去，修爲一下子增長了有幾十年。</p>
</p><p>&emsp;&emsp;“跟着我，有地方住，有吃不完的神獸肉，還可以幫助你快速的渡過成長階段，明天傍晚這個時候，我在還在這裡等你，我們一起上路？”祝明朗撫摸着玄龍，對玄龍說道。</p>
</p><p>&emsp;&emsp;玄龍銀紅的眼睛像湖泊波光，它看了一眼趴在祝明朗肩膀上的小白豈。</p>
</p><p>&emsp;&emsp;這些天來，玄龍不僅見到了奉月應辰白龍，還看到了閻王龍、雷公紫龍、天煞龍、煉燼黑龍，它們都圍繞在祝明朗的身邊，而且它也目睹祝明朗餵養其他龍。</p>
</p><p>&emsp;&emsp;“繆~~~~”</p>
</p><p>&emsp;&emsp;玄龍發出了長笛一般的叫聲，它應該是聽懂了祝明朗的話。</p>
</p><p>&emsp;&emsp;它需要回去考慮。</p>
</p><p>&emsp;&emsp;它揮動起了翅膀，身體康復的它展現出了更驚人的飛行速度，而且玄龍的蹄爲雲蹄，可以踏雲踩風，哪怕不需要翅膀，它也可以凌空奔逐。</p>
</p><p>&emsp;&emsp;沒多久，玄龍便消失在了黃昏中。</p>
</p><p>&emsp;&emsp;祝明朗猶豫了半天，最終還是沒有使用縛龍神蠶絲。</p>
</p><p>&emsp;&emsp;事實上，玄龍恢復了健康，它多半還是嚮往自己認爲的自由，哪怕孤軍奮戰，那也是它原本一兩萬年的生存方式，僅僅這麼小半個月的時間，是不可能真的改變它的。</p>
</p><p>&emsp;&emsp;所以祝明朗有考慮過，今天傍晚爲它完成最後的解毒，無論如何都要將它留下。</p>
</p><p>&emsp;&emsp;可最後祝明朗還是放棄了。</p>
</p><p>&emsp;&emsp;它也不知道自己爲什麼沒有去強求，有的時候是需要強求的，玄龍是世間稀有之龍，再想要遇到不知是什麼年代，甚至自己這一輩子都不可能再看見一頭玄龍了，偏偏在猶豫之間，祝明朗還是心軟了……</p>
</p><p>&emsp;&emsp;主要是，如果使用縛龍神蠶絲，那麼之前的溫柔與友善就白費了，正如錦鯉先生說的那樣，有些龍並不是純粹靠武力去征服的，哪怕能夠戰勝它，它寧願死亡也不會簽訂靈約。</p>
</p><p>&emsp;&emsp;“吾神，明天它會來嗎？”採悠也有些憂心道。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;聽天由命吧，祝明朗也是跟着直覺走的。</p>
</p><p>&emsp;&emsp;像閻王龍這樣的，如果不能夠武力讓它臣服，送給它再多美味，它都會高傲的認爲你是它的奴僕，在向它進貢。</p>
</p><p>&emsp;&emsp;而玄龍則不太一樣，直覺告訴祝明朗玄龍已經對自己有很大的好感，很多時候祝明朗也可以從它的眸子裡看到對白豈的羨慕與嚮往，很多龍是孤獨的，但並不代表它們喜歡孤獨……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知爲何，這一天特別的長。</p>
</p><p>&emsp;&emsp;祝明朗從醒來到馴龍完成，離傍晚卻還有很長的一段時間。</p>
</p><p>&emsp;&emsp;祝明朗開始坐在斷壁上，望着廣袤中透着原始之美的巨林，心思也隨之飄蕩到了遠方。</p>
</p><p>&emsp;&emsp;不知不覺，太陽要下山了，一抹妖異美豔的晚霞在天邊招展，一團團衝騰之雲像天界之山，堆砌到了極高的蒼穹之端……</p>
