<title>《牧龍師》▷ 第914章 妖困城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半漠海。</p>
</p><p>&emsp;&emsp;零星分佈的城鎮屹立在乾淨的褐紅色沙漠上，淺藍色的礁石島亦如這些城鎮在寧靜的海面上與城鎮形成了零星分佈的某種對稱。</p>
</p><p>&emsp;&emsp;沙灘皎潔柔緩，海水極境淨似湖，褐紅色的沙漠一點點的延展到海面之下，不注意看的話甚至察覺不到那已經到了海域。</p>
</p><p>&emsp;&emsp;青雨淅淅瀝瀝，卻沒有讓這一切有一絲絲的渾濁。</p>
</p><p>&emsp;&emsp;但是偏偏這樣安詳的完美小天地裡，卻籠罩着一股子令人毛骨悚然的棲息，人們躲在半漠城鎮中，眺望着沙地與雨幕，總是可以看到雨天之中有一個他們肉眼看不見的巨大輪廓，若不是雨點拍打在它們的身上，勾描出了這個詭軀，他們甚至不知道有可怕的東西就在城外遊蕩，正在貪婪的注視着他們……</p>
</p><p>&emsp;&emsp;雨中，一女子駕馭着一螭龍，她飛落到了城鎮中，螭龍的身上有一些傷痕，血沿着龍肌滲了出來……</p>
</p><p>&emsp;&emsp;“我們需要幫手，得是那種戰力強勁的，最好是牧龍師。”秋賜女神看到受傷歸來的南雨娑，急忙上前去扶她。</p>
</p><p>&emsp;&emsp;“我沒事，我的龍……”南雨娑喚出了仙兔龍，讓仙兔龍爲螭龍療傷，但是螭龍這一次傷勢很古怪，仙兔龍的治癒居然起不到半點作用。</p>
</p><p>&emsp;&emsp;“確實，是我們魯莽了，沒有召集足夠的神明便到這裡來，眼下我們一離開，鎮子上的人就會被吃光，是我失策了。”秋賜女神看了一眼其他幾個都受了傷的神明。</p>
</p><p>&emsp;&emsp;“向神都發援助旗令吧。”天璇神疆的正神冬晌說道。</p>
</p><p>&emsp;&emsp;“各位神明都處在一種競爭狀態，恨不得我們所有人都受創，又有幾人會願意在這個時候出手相助？”秋賜女神說道。</p>
</p><p>&emsp;&emsp;“先發出去再說吧。”南雨娑說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神都</p>
