<title>《牧龍師》▷ 第627章 病入膏肓</title></p><p>&emsp;&emsp;撐死膽大的，餓死膽小的！</p>
</p><p>&emsp;&emsp;祝明朗一咬牙，藉着那一縷稀薄的餘暉朝着那長溝之中踏去。</p>
</p><p>&emsp;&emsp;這行爲，無異於是朝着閻王龍的龍口中飛馳，但祝明朗堅信這傢伙不會踏入到陽光還殘存的地方……</p>
</p><p>&emsp;&emsp;閻王龍幽火冥眸也瞪得和銅鈴一般大，它顯然有些不敢相信這個渺小的人類居然敢在自己眼皮子底下搶奪月玉！！</p>
</p><p>&emsp;&emsp;手一掏，腳底生劍，祝明朗踩着劍靈龍幻化出來的劍影，捲起了一道塵，極速朝着長溝外逃去，而下一刻，月玉琉璃所在的位置就被黑暗給籠罩，並可以看到一隻恐怖的爪子落了下去，直接將那長溝給踏成了一條觸目驚心的深谷！！</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼，發現自己背後的區域直接沉淪了，無盡的黑暗像是可以將一切都給吞噬，更是可以將一切撕成碎片，而那一條閻王龍的怒火，便似一輪翻滾的黑色烈日，熊熊焚燒，足以將這一個疆域給直接化爲灰燼！！</p>
</p><p>&emsp;&emsp;龍口奪玉，祝明朗感覺自己是從鬼門關前走了一朝。</p>
</p><p>&emsp;&emsp;而且現在自己並沒有完全還陽，鬼門關內的閻王正追了出來，與自己不死不休！</p>
</p><p>&emsp;&emsp;“快跑！！”</p>
</p><p>&emsp;&emsp;祝明朗踏劍飛行，途徑宓容身邊的時候直接將身材嬌柔的宓容橫抱了起來。</p>
</p><p>&emsp;&emsp;論段時間內的速度爆發，劍靈龍自然是會快上一些，畢竟是一把飛劍仙靈，祝明朗也無心喚出其他龍來，只是朝着那隕坑盆地中逃去，盡一切所能在落日餘暉還尚存時逃入到地脈迷宮之中！</p>
</p><p>&emsp;&emsp;—————</p>
</p><p>&emsp;&emsp;碩大的隕石盆最西邊，鏽色的光芒開始變得殷紅，而這殷紅也不過存在很短暫的一會，便又開始變得暗沉。</p>
</p><p>&emsp;&emsp;祝明朗很清楚，此刻自己不是在和閻王龍賽跑，而是和夕陽！</p>
</p><p>&emsp;&emsp;它徹底沉入地平線，餘暉收走，閻王龍輕易就可以追上自己，並送自己下葬！</p>
</p><p>&emsp;&emsp;“時間應該是夠的。”宓容看了一眼前方，見裂窟已在不遠之處了。</p>
</p><p>&emsp;&emsp;祝明朗也回頭望了一眼，發現黑暗還在後頭有一段距離，而從這裡往西邊眺望，可以看到一個夕陽之冕，其光輝正一路爲自己保駕護航。</p>
</p><p>&emsp;&emsp;閻王龍至始至終都沒有跨過白晝界限，看來即便是強如閻王龍這樣的存在也是有一定約束力的，至於是什麼力量約束了它，祝明朗也不得而知。</p>
</p><p>&emsp;&emsp;馬上要抵達裂窟入口了。</p>
</p><p>&emsp;&emsp;可是，幾個人影卻出現在了那附近，這讓祝明朗臉色一沉。</p>
</p><p>&emsp;&emsp;那不正是鴻天峰的小天子楊寄嗎，他怎麼看上去也灰頭土臉的，而且身上全是傷痕。</p>
</p><p>&emsp;&emsp;除此之外，他身邊的那幾個鴻天峰高手也好不到哪裡去，一看就是受了傷、落了難。</p>
</p><p>&emsp;&emsp;“呵呵，你們好大的興致，光天化日之下這樣親密擁抱，當我這個宓容的未婚夫是一個擺設嗎！！”楊寄看到祝明朗抱着宓容，心魔頓時佔據了他的理智，整個人開始變得野蠻、可怕！</p>
</p><p>&emsp;&emsp;光天化日？？</p>
</p><p>&emsp;&emsp;太陽都下山了！！！</p>
</p><p>&emsp;&emsp;好狗不擋道，趕緊滾開！</p>
</p><p>&emsp;&emsp;祝明朗看到楊寄這個表情，便知道這傢伙病入膏肓了。</p>
</p><p>&emsp;&emsp;而且這傢伙只是一個神裔，他根本察覺不到黑暗中的閻王龍。</p>
</p><p>&emsp;&emsp;“給我拿下這對狗男女，我要當着這女人的面，將這傢伙給凌遲！！！”楊寄發瘋的吼道。</p>
</p><p>&emsp;&emsp;吐出這番話的同時，楊寄也喚出了他引以爲傲的凌霄天龍。</p>
</p><p>&emsp;&emsp;極欲之道，一旦達成，便可以讓自己的修爲大爲精進，等處理了這對狗男女，自己的靈域將有所蛻變，到那個時候便可以助凌霄天龍進階到上位！</p>
</p><p>&emsp;&emsp;佔有，對於一個男人而言，女人的佔有慾念纔是最強大的執念！</p>
</p><p>&emsp;&emsp;“楊寄，你一廂情願便算了，如果如一條瘋狗般糾纏不清，我一定會稟明聖君，對你進行制裁，暮色降臨，閻王龍就在我們身後，不想將大家害死的話，就趕緊讓開！”關鍵時候，宓容可看上去一點都不柔弱，她指着楊寄憤怒道。</p>
</p><p>&emsp;&emsp;“呵，到現在你還要護着這姦夫！”楊寄面容開始猙獰。</p>
</p><p>&emsp;&emsp;宓容一聽，更是氣得直咬牙。</p>
</p><p>&emsp;&emsp;這個楊寄病態到了這種地步了嗎，已經將自己假想成了她的妻子，別說自己和神選大哥哥清清白白，即便是有了一些什麼，也與楊寄這人沒有半點關係！</p>
</p><p>&emsp;&emsp;“怎麼辦，祝哥哥他，他好像徹底入魔了。”宓容有些心慌的說道。</p>
</p><p>&emsp;&emsp;她不是害怕這病入膏肓的楊寄，而是害怕閻王龍，再耽擱半點，閻王就真的到了！</p>
</p><p>&emsp;&emsp;“他全身上下都透着一股找死的氣勢，我只要成全他了！”祝明朗語氣變得冰冷了起來。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;這種時候也沒有什麼好顧慮和猶豫的了！</p>
</p><p>&emsp;&emsp;手掌向前，虛暗與青芒同時煥發！</p>
</p><p>&emsp;&emsp;天煞龍！</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍！</p>
</p><p>&emsp;&emsp;兩大龍王第一時間出現在了祝明朗的左右，天煞龍一口就咬住了朝着祝明朗衝來的雲霄天龍翅膀，狠狠的將這雲霄天龍給甩飛了出去。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍張開了青色的羽翼，升起了一道道巨大的光印，這些光印將鴻天峰的另外幾人給攔了下來。</p>
</p><p>&emsp;&emsp;“嗚呀！！”</p>
</p><p>&emsp;&emsp;精靈熒龍也跳了出來，它在空氣中一踏，像一離弦之箭朝着其中一名鴻天峰的牧龍師飛去。</p>
</p><p>&emsp;&emsp;那位牧龍師壓根沒有察覺到這小小生靈，還在指揮着一頭狂暴天龍撕咬蒼鸞青凰龍，結果精靈熒龍已經閃到了他的面前，一個華麗的倒掛金鉤，又是一腳踢在了人下巴上！！</p>
</p><p>&emsp;&emsp;那人下巴直接碎了，整個人騰空而起，就在祝明朗以爲這殘忍打擊結束的時候，精靈熒龍身側不知道怎麼的出現了一道熒光，熒光化作了一道光弦箭，被精靈熒龍蹬了出去！</p>
