<title>《牧龍師》▷ 第1089章 自己被選中了！</title></p><p>&emsp;&emsp;方圓三裡，祝明朗大致檢查了一遍。</p>
</p><p>&emsp;&emsp;之所以是大致，因爲腳下和頭頂還沒有檢查，灌木平層與頭頂樹冠海太複雜了，真有什麼東西，祝明朗也沒辦法阻止。</p>
</p><p>&emsp;&emsp;“啵~~啵~~~~~~~”</p>
</p><p>&emsp;&emsp;祝明朗正要打道回府，忽然精靈熒龍從樹幹迷宮內竄了出來，在樹幹迷宮層中，精靈熒龍靈活無比，它在樹幹之間連續閃爍，時而化爲一道疾馳的飛箭，時而如螢火星一般滑翔，時而又垂直飛馳竄上樹冠，然後又再茂密的樹冠之中華麗的頡頏……</p>
</p><p>&emsp;&emsp;祝明朗起初以爲它是猶如蛟龍如海，真享受着這份歡愉，等發現這小傢伙背後尾隨着一大羣蜂龍後，祝明朗才意識到這傢伙又竊靈去了！</p>
</p><p>&emsp;&emsp;果不其然，精靈熒龍懷裡摟着一塊仙蜂，上面的蜜汁金黃至極，一看就不是凡物。</p>
</p><p>&emsp;&emsp;精靈熒龍是一位非常成熟的龍寶寶，自己引來的敵人，堅決不往組織這裡靠，它轉了另外一個方向，憑藉着自己華麗的叢林樹冠身法，將那成羣結隊的蜂龍耍得團團轉，最後它在途徑了一隻古熊王的巨樹洞穴後，留了那麼一點點渣在人家的樹洞天門口，然後消失得無影無蹤，任由古熊王與蜂龍廝殺！！</p>
</p><p>&emsp;&emsp;祝明朗在原地等它。</p>
</p><p>&emsp;&emsp;精靈熒龍開心的前來邀功，祝明朗無語的敲了敲它毛茸茸的腦袋。</p>
</p><p>&emsp;&emsp;“下次行動，先說一聲！”祝明朗道。</p>
</p><p>&emsp;&emsp;精靈熒龍自己是對蜜不感興趣的，祝明朗將這仙蜜給了蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍純粹當零嘴吃了下去，可一口啃下去，身上就有龍光顯現，那原本還需要好幾天纔可以突破的修爲，竟立刻晉升了！</p>
</p><p>&emsp;&emsp;巔位神龍將！</p>
</p><p>&emsp;&emsp;這仙蜜，還真不是普通的靈種啊，難怪神主級別的精靈熒龍偷了東西扭頭就跑，根本沒有跟那些蜂龍大戰的意思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到了隊伍中，祝明朗告訴魏桓，這裡可以歇息。</p>
</p><p>&emsp;&emsp;樓倩她們也回來了，正在將裝滿飲用水的乾坤袋分給大家。</p>
</p><p>&emsp;&emsp;都是仙神，都有閒錢買這種高級的儲器，一般一個乾坤水袋可以裝下一缸的水。</p>
</p><p>&emsp;&emsp;“沒遇到什麼危險吧？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“嗯，還好，那裡挺安全的。”樓倩道。</p>
</p><p>&emsp;&emsp;“我也過去一趟，我的龍喝水如飲河。”祝明朗說道。</p>
</p><p>&emsp;&emsp;牧龍師雖然也可以靠這種乾坤水袋，但閻王龍、煉燼黑龍這種體格大的龍，給它一條溪河都能飲幹，而且它們也需要用自己的身體儲水。</p>
</p><p>&emsp;&emsp;前往了湖河處，祝明朗特意用神識搜尋了一圈。</p>
</p><p>&emsp;&emsp;的確如樓倩說得那樣，這裡沒有什麼危險。</p>
</p><p>&emsp;&emsp;但是祝明朗心中還是有一些困惑。</p>
</p><p>&emsp;&emsp;這附近明明也棲息着不少古妖古獸，爲何水源處反而這麼清靜，按理說每天水源這裡都應該會爆發廝殺才對……</p>
</p><p>&emsp;&emsp;祝明朗正要取水，卻正好看到了一頭斑斕星鹿，這斑斕星鹿顯然沒有發現祝明朗，它正小心翼翼的走到湖河邊，然而它沒有去飲水，而是張開嘴，慢慢的等葉子上的水露滑落下來。</p>
</p><p>&emsp;&emsp;這是要吸收葉露上的精華嗎？</p>
</p><p>&emsp;&emsp;“這水可能有問題。”這時，錦鯉先生飄了出來，嚴肅的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“我也覺得怪怪的，感覺除了我們，沒有什麼生物來這裡喝水。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“另外，我想起了一件事……”</p>
</p><p>&emsp;&emsp;“咕嗚~~~~~~~！！”</p>
</p><p>&emsp;&emsp;忽然，一個令人頭皮一陣發麻的聲音響了起來。</p>
</p><p>&emsp;&emsp;祝明朗自己都忍不住冷顫了一下，他急急忙忙朝着聲音傳來的方向望去。</p>
</p><p>&emsp;&emsp;是紅紋死神龍的招魂叫聲！！</p>
</p><p>&emsp;&emsp;又出現了！！！</p>
</p><p>&emsp;&emsp;祝明朗急急忙忙朝着隊伍那飛去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，紅紋死神龍沒有現身。</p>
</p><p>&emsp;&emsp;密密麻麻的樹幹迷宮層與海洋一般的樹冠層中不斷的迴盪起紅紋死神龍的叫聲。</p>
</p><p>&emsp;&emsp;這叫聲在玉衡星宮這羣人中與死神的召喚沒有任何區別。</p>
</p><p>&emsp;&emsp;所有人剛剛放鬆下來的情緒一下子緊繃了起來，一些心理承受弱的女弟子甚至直接哭坐在地上，用手捂住自己的耳朵，希望自己不要被這種啼叫聲控制。</p>
</p><p>&emsp;&emsp;但紅紋死神龍顯然不是靠聲音來施展死神之力的，聽不聽得見，結果都一樣。</p>
</p><p>&emsp;&emsp;祝明朗心中一沉，當他抵達隊伍時，同樣的一幕再次發生了，大概有二十多位玉衡星宮成員緩緩的站了起來，他們自己機械的爬到了下方的灌叢中，她們的身影淹沒在了厚厚的草苔裡……</p>
