<title>《牧龍師》▷ 第1250章 印記感應</title></p><p>&emsp;&emsp;並沒有什麼所謂的安葬入土。</p>
</p><p>&emsp;&emsp;看到這樣的一個景象，祝明朗不禁嘆息，他將那些掛在木道上腐爛，那些甩出去一半的屍骨，那些堆積在滑道上的屍體清理了乾淨，並順手將它們安葬了。</p>
</p><p>&emsp;&emsp;做完這些，天都已經亮了。</p>
</p><p>&emsp;&emsp;回到了殯園，祝明朗還沒有來得及休息，新的一批幼靈屍體又送了過來。</p>
</p><p>&emsp;&emsp;如此情況，持續了很多天。</p>
</p><p>&emsp;&emsp;到了第六天，祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;幼靈院就是飼養幼靈的，而且是打着慈善與仁愛的旗號，它們會將那些幼靈統一飼養，等到它們有自力更生的能力後，就會選擇將它們放生，按理說這樣的方式幼靈院的幼靈死亡率不會很高。</p>
</p><p>&emsp;&emsp;但在這殯園中，祝明朗這麼多天下來，處理的幼靈屍體不下千隻，縱然幼靈院飼養的幼靈數以萬計，死亡率也不能高到這種程度。</p>
</p><p>&emsp;&emsp;第七天，又有一批幼靈被送了過來。</p>
</p><p>&emsp;&emsp;祝明朗這一次很仔細的檢查了每一個幼靈的屍體。</p>
</p><p>&emsp;&emsp;“這隻還有氣。”祝明朗開口對送來屍體的飼養官說道。</p>
</p><p>&emsp;&emsp;“半死不活，比死了還折磨，你處理一下，直接丟下去吧。”那位飼養官滿不在乎的說道，這種情況顯然他已經見多了。</p>
</p><p>&emsp;&emsp;“那怎麼可以，還活着就是還活着。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你要怎麼處理隨你，反正我們已經銷燬了它的記錄，救活了送回去，也分配不到糧食了。”飼養官說完，就淡漠的離開了。</p>
</p><p>&emsp;&emsp;祝明朗把那隻還有氣的小幼靈給抱出了麻袋，並仔細檢查了一下它的狀況。</p>
</p><p>&emsp;&emsp;幼靈園中有許多生性就比較兇猛的物種，雖然有分開飼養，但幼靈之間難免發生爭搶鬥毆，小幼靈夭折的情況也多數是這種。</p>
</p><p>&emsp;&emsp;但最近送來的幼靈，許多身上都沒有傷，這是祝明朗感到疑惑的地方。</p>
</p><p>&emsp;&emsp;眼前這隻小幼靈就是，身上沒有傷痕，氣息特別弱，跟死了沒有多大的區別，但它體現出來的症狀卻是昏昏欲睡。</p>
</p><p>&emsp;&emsp;“別檢查了，多半是飼養官給它們餵了眠草，吃多了，就是這樣……安睡死。”酒鬼大叔說道。</p>
</p><p>&emsp;&emsp;“是採草料的人失誤了？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“算也不算，主要是現在整個幼靈院收養的幼靈數量太多，多到多少糧食都不夠，再加上其他神明也在質疑幼靈院爲什麼不用這些糧食去救一些窮苦之地的災民，導致了幼靈院在民間備受爭議，於是在食料上，飼養的人就只能夠採用一些人不吃，或者吃了會出現問題的草料進行餵養，這些草藥裡面，就有眠草，這東西偶爾吃沒什麼事，還有助於睡眠，吃多了就是毒。”酒鬼大叔說道。</p>
</p><p>&emsp;&emsp;“沒別的辦法解決嗎？”</p>
</p><p>&emsp;&emsp;“有肯定有啊，問題是誰去解決呢，這總需要有能力有才智的人，奈何有才智有能力的人怎麼會去理會這種事情，幼靈每天定量的減少對幼靈院來說也不算壞事，不然飼養的幼靈越來越多，幼靈院再富有也承擔不起。”酒鬼大叔倒是看得很明白。</p>
</p><p>&emsp;&emsp;“也是。”祝明朗點了點頭，這個時候祝明朗就不禁想起了老農神和蓬晨了，他們應該可以輕鬆的解決這種問題吧。</p>
</p><p>&emsp;&emsp;幼靈院在外人看來一直都是一個很美好的地方，善待每一隻小生命，但真在這裡面幹活，卻是容不下一點點的矯情，盡力而爲，生死看命。</p>
</p><p>&emsp;&emsp;“丟下去吧，反正也和死了沒什麼區別。”酒鬼大叔說道。</p>
</p><p>&emsp;&emsp;“我試一試吧。”祝明朗將手輕輕的放在這隻虛弱的小幼靈額頭上。</p>
</p><p>&emsp;&emsp;“不是吧，你要收養啊？”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;祝明朗給這隻奄奄一息的小幼靈烙上了一個印記，希望自己的神息能夠爲它續命。</p>
</p><p>&emsp;&emsp;只可惜，小幼靈還是沒有撐下去，它在閉上眼睛前很努力的睜開眼睛，注視着極力救活它的祝明朗……</p>
</p><p>&emsp;&emsp;祝明朗有些心疼，可他不是那種可以救死扶傷的神明，即便是很小很小的一個生命，要救活它對祝明朗來說也非常困難。</p>
</p><p>&emsp;&emsp;小幼靈最後還是閉上了眼睛，它靠在祝明朗的手掌上沉沉的睡了下去。</p>
</p><p>&emsp;&emsp;祝明朗脫下了自己的外衣，小心翼翼的將這隻小幼靈給包裹住，這纔將它放在了木渠上，讓它滑落到山下的底部。</p>
</p><p>&emsp;&emsp;“嗚~”</p>
</p><p>&emsp;&emsp;小九尾龍叫了一聲，似乎在和那隻可憐的小傢伙做道別。</p>
</p><p>&emsp;&emsp;此時，小九尾龍意識到，自己是幸運的，不然它的命運很可能也會像這隻小幼靈一樣。</p>
</p><p>&emsp;&emsp;伸過了腦袋，小九尾龍在祝明朗的手背上蹭了蹭，用這樣的撒嬌來表示對祝明朗的親暱和感謝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;還差最後一道靈資了。</p>
</p><p>&emsp;&emsp;祝明朗雖然有了目標，但那個目標要冒比較大的風險。</p>
</p><p>&emsp;&emsp;如果在白青晨回來還沒有別的靈資做替代品，祝明朗只能夠和小九尾去冒險了。</p>
</p><p>&emsp;&emsp;又過了一些日子，祝明朗依舊到了殯葬園中幹活。</p>
</p><p>&emsp;&emsp;今天是一個無月夜。</p>
</p><p>&emsp;&emsp;夜月也是輪值的，一共有三十位月仙，它們每天會以不同的形態出現在蒼穹中，陰晴圓缺正是因爲不同的弦月。</p>
</p><p>&emsp;&emsp;無月夜，每個月都會出現一次，那天無月神輪值。</p>
</p><p>&emsp;&emsp;說來也是奇怪，每天都會有死去的小幼靈被送來，唯獨今天沒有，似乎是某種古老的傳統在裡面，無月之夜是不能做安葬的。</p>
</p><p>&emsp;&emsp;祝明朗無所事事的坐在面相着山野的臺處，正在思索着小九尾龍的最後一道蛻變之根時，忽然一縷非常微弱的心靈感應從遙遠的山下傳來。</p>
</p><p>&emsp;&emsp;這讓祝明朗感到一陣疑惑。</p>
</p><p>&emsp;&emsp;這感應顯然不是來自於自己某條遺落在各天野的龍。</p>
</p><p>&emsp;&emsp;還是來自於幼靈印記的感應。</p>
</p><p>&emsp;&emsp;可自己沒有飼養幼靈啊，唯一的幼靈小狐靈現在已經和自己簽訂了契約，有了很強的靈魂紐帶。</p>
</p><p>&emsp;&emsp;“是那隻小幼靈？它難道沒有死？？”祝明朗立刻想起來了，幾天前自己纔給一頭垂死的小幼靈烙上了印記。</p>
</p><p>&emsp;&emsp;可這不對勁啊！</p>
</p><p>&emsp;&emsp;祝明朗萬分確定它是死了，纔給它做了安葬的。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;很快，又有一縷感應傳來，就像心湖被輕輕的撥了一下。</p>
</p><p>&emsp;&emsp;祝明朗確信這不是自己的錯覺！</p>
</p><p>&emsp;&emsp;那隻小幼靈，難不成是假死，它活過來了？？</p>
</p><p>&emsp;&emsp;得下去看看！</p>
</p><p>&emsp;&emsp;祝明朗也不再多想，立刻順着這冗長的滑道尋了下去。</p>
