<title>《牧龍師》▷ 第443章 巫毒潮汐</title><br><p>&emsp;&emsp;哼着歌，打包了一大盤新鮮的葡萄，祝明朗從嚴族的這場盛會中離開了。</p>
<br><p>&emsp;&emsp;走出山殿時，祝明朗留意到那被霸血孽龍砸出來的一個巨大坑洞。</p>
<br><p>&emsp;&emsp;銀焰王吳嘯。</p>
<br><p>&emsp;&emsp;這是一位實力達到極致的神凡者，也不知道此人究竟是什麼修爲，即便是放在皇都，這傢伙應該也是一名巨頭級人物吧。</p>
<br><p>&emsp;&emsp;離開了嚴族的地盤，祝明朗回到了漫城。</p>
<br><p>&emsp;&emsp;到競拍會中查看了一下各大族提供的凰族靈物，有一些已經讓祝明朗很心動了，只不過還不足以從自己的手上換取走絕海鷹皇的魂珠。</p>
<br><p>&emsp;&emsp;反正時間還很充裕，祝明朗也不着急，便回到了馴龍高院，繼續自己的牧龍師修行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;順應錦鯉先生的要求，祝明朗決定去琴城一趟，到那裡的祝門小內庭拜訪，爲青卓和黑牙提前準備好龍鎧。</p>
<br><p>&emsp;&emsp;琴城離漫城有大段距離，經過了一番威逼利誘，天煞龍果然還是不願意充當自己的坐騎，祝明朗只好騎乘着各個沿海城邦的疾風風龍，順着海岸線前往琴城。</p>
<br><p>&emsp;&emsp;琴城同樣是霓海最著名的獨立城之一，沒有國家所屬，實力卻不遜色於任何一個國邦，並且基本上都有大勢力在坐鎮。</p>
<br><p>&emsp;&emsp;花了四天四夜，祝明朗纔到了琴城。</p>
<br><p>&emsp;&emsp;要知道距離這麼遠，祝明朗乾脆就窩在馴龍高院了。</p>
<br><p>&emsp;&emsp;一路上祝明朗也沒有閒着，但凡看到成羣結隊的溼地淺灘妖族，祝明朗就會讓黑牙與青卓去滅掉，這倒是讓祝明朗收穫了不少商旅之人的感激。</p>
<br><p>&emsp;&emsp;行善積德，在這個玄妙的世界裡還是有點用的，尤其是鑄師這種行業，得信點這些東西。</p>
<br><p>&emsp;&emsp;臨近琴城，正好天降暴雨，疾風飛龍在這肆虐的風暴中無法保持平衡。</p>
<br><p>&emsp;&emsp;眼看琴城就只剩下數百里了，祝明朗不得不讓疾風飛龍找地方躲避這從海面上席捲來的狂風。</p>
<br><p>&emsp;&emsp;從漫城到琴城，這沿途都有飛龍租界，繳付了押金就可以騎乘這種被馴化得非常溫順的飛龍了，而且這些飛龍識路，可以安全有效的將人員送到目的地。</p>
<br><p>&emsp;&emsp;作爲一名王級牧龍師，行路還需要租界飛龍，也算有些悲傷，小青卓得到成年期纔有足夠的體力與耐力載自己飛行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;疾風飛龍落在了一處海峭壁的鑿洞中，這似乎是海鷹妖獸的巢穴，但現在不見它們蹤影，有可能搬遷到更舒適的地方去了。</p>
