<title>《牧龍師》▷ 第399章 契合靈鏈</title></p><p>&emsp;&emsp;霞嶼女王收下了金子，笑盈盈的望着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗只是保持着禮節性的笑容。</p>
</p><p>&emsp;&emsp;“公子是要走了嗎？”霞嶼女王開口問道。</p>
</p><p>&emsp;&emsp;“是啊，今天我很滿意了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你出宮闕後順便把這隻野生蛟放生到海灣中吧，當是積一點小功德？”霞嶼女王將那隻嬌小的野生蛟遞給了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這可憐的小野蛟，點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了霞嶼賭龍宮闕，祝明朗與羅少炎往馴龍高院方向走去。</p>
</p><p>&emsp;&emsp;羅少炎看着那小野蛟，嘆了一口氣道：“這就是命啊，你爲何不是雷公龍呢，若是雷公龍，整座漫城都會爲你轟動，偏偏是一頭野蛟，還差點被人拿去泡酒。”</p>
</p><p>&emsp;&emsp;祝明朗走到了海灣邊，將這隻小野蛟輕輕的往水裡放去。</p>
</p><p>&emsp;&emsp;用乾淨的水，洗去了它身上的鞋泥，隨後祝明朗又將它給捧了起來。</p>
</p><p>&emsp;&emsp;“你幹嘛？”羅少炎不解道。</p>
</p><p>&emsp;&emsp;“你覺得它這種剛出生的小野蛟，放到這海灣裡能活多久？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“誰知道呢，看它自己造化唄。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“養一隻幼靈是養，養兩隻也是養，即便要放生，也給它稍微長開一些，不然就成爲那些海魚的食物了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這也養啊，野蛟可不是正統蛟龍，其靈性還不如你懷裡的小毛球呢……不過也是，幼靈多養幾隻也無所謂，往好了的想，哪天真就走天運了，化了龍。再不濟養熟悉了，也能夠看家護院，當只有靈性的寵物。”羅少炎點了點頭道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小野蛟額上沒有印記，估計蛋殼一破，大家就知道它並非雷公龍了，韓肅更是連靈魂羈絆都沒有嘗試。</p>
</p><p>&emsp;&emsp;幾條龍都還睡在龍繭裡。</p>
</p><p>&emsp;&emsp;祝明朗現在正是沒有龍馴的時期。</p>
</p><p>&emsp;&emsp;反正也是閒着，多養一隻幼靈，也影響不到哪裡去。</p>
</p><p>&emsp;&emsp;要實在沒靈性，沒有化龍的潛質，等它長出了鱗、牙齒，擁有一定的自保能力了再放生也不遲。</p>
</p><p>&emsp;&emsp;在剛誕生就放到海水裡去，那不叫放生，跟任它死去沒有什麼區別，這種可不是積德。</p>
</p><p>&emsp;&emsp;霞嶼女王自然也懂，所以借祝明朗的手來放它死去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在小野蛟的額上印上了靈魂羈絆，這樣也方便祝明朗與它溝通。</p>
</p><p>&emsp;&emsp;小野蛟情緒很低落。</p>
</p><p>&emsp;&emsp;它是被封印符限制了孵化的時間，在蛋內的它本就已經有了聽覺、觸覺。</p>
</p><p>&emsp;&emsp;它能夠感受到自己被外界的人極其小心的呵護着，守候着。</p>
</p><p>&emsp;&emsp;萬受矚目的誕生，誕生之後卻卑賤至極，從天堂墜到了地獄，哪怕聽不懂語言，看不懂嘴臉，也能夠明白那些人對自己的厭惡、嘲笑以及某個人恐怖的憤怒！</p>
</p><p>&emsp;&emsp;祝明朗餵了一些小嫩牛肉。</p>
</p><p>&emsp;&emsp;小野蛟也沒有拒絕，慢慢的咀嚼着。</p>
</p><p>&emsp;&emsp;“別難過，不是所有生靈一出生就非凡高貴的，我身邊有很多夥伴，它們剛出生時比你還弱小。”祝明朗又餵了一點牛奶給小野蛟。</p>
</p><p>&emsp;&emsp;小野蛟埋着頭，喝着牛奶，整個光滑的小腦袋上都是奶油油的，但它依舊認真聽祝明朗說話。</p>
</p><p>&emsp;&emsp;“前些天，有位院長說過，學院高貴之處就在於，無論一個人多麼貧賤卑微，只要它願意學習並付出努力，便可以使他蛻變，可以使自傲的立足於這個世界上。”</p>
</p><p>&emsp;&emsp;“很多人都覺得，牧龍師應該有非凡的眼光，找到那些潛力無窮的生靈，培養成無雙之龍。”</p>
