<title>《牧龍師》▷ 第418章 虎入羊羣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蜥水妖氾濫，已經威脅到了許多村莊與城鎮。</p>
<br><p>&emsp;&emsp;這項委任有一定的危險，因爲是前往蜥水妖的巢穴。</p>
<br><p>&emsp;&emsp;溼地與沼澤基本是一體的，沼澤地帶限制了一些兇猛巨獸的行動，而擁有飛行能力的龍若在空中盤旋，蜥水妖立刻會鑽入到水裡和泥裡，拿它們根本沒有任何的辦法。</p>
<br><p>&emsp;&emsp;祝明朗跟隨着隊伍，抵達了一片黃葉溼地，這附近有許多黃葉草根，是各個國家需求的藥材，可以止血結痂……</p>
<br><p>&emsp;&emsp;也因此周圍有許多村落、鎮子、小市，他們有一半的人依靠着這種黃葉草根生存。</p>
<br><p>&emsp;&emsp;剛穿過了一片落葉林，有一條村鎮道路沿着一大片泥濘的溼地延展開，通往的是古塘鎮，蜥水妖的橫行導致這條道路上已經看不見什麼旅人了。</p>
<br><p>&emsp;&emsp;走着一半左右，一股血腥味便傳了過來。</p>
<br><p>&emsp;&emsp;祝明朗各方面感知都比其他人敏銳，他稍稍加快了步子，在前方被茂盛的冬蘆草遮蔽的地方，祝明朗看到了一個被啃咬的胳膊。</p>
<br><p>&emsp;&emsp;這胳膊，手上還戴着一串佛珠，應該是保平安用的，可惜它沒有起作用。</p>
<br><p>&emsp;&emsp;祝明朗撥開這些冬蘆草，看到了一地的狼藉，沾血的衣裳，被咬到一半吐出來的殘骸，還有一張張在臨死前被恐懼折磨的臉龐……</p>
<br><p>&emsp;&emsp;“有……有死人！！”李少穎驚呼了一聲。</p>
<br><p>&emsp;&emsp;廬文葉快步走到祝明朗附近。</p>
<br><p>&emsp;&emsp;她沒有去查看那些屍首，而是抓起了地面上的泥土，隨後又用手掌去觸摸殘存在路面上的那些腳印……</p>
<br><p>&emsp;&emsp;“它們就在附近。”廬文葉急忙對衆人說道。</p>
<br><p>&emsp;&emsp;“這些冬蘆草是它們撿來鋪上去的，它們還打算吃下一波商旅。”祝明朗說道。</p>
<br><p>&emsp;&emsp;這些冬蘆草並沒有生長在地上，爲了不嚇退再次從這裡經過的人，它們可謂是特意清掃了犯罪現場！</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕~~~~~~~~~”</p>
<br><p>&emsp;&emsp;兩旁類似於池塘的溼地中，一顆一顆醜陋的蜥蜴腦袋探了出來。</p>
<br><p>&emsp;&emsp;也不知道是它們喉嚨發出的“咕嚕”之聲，還是它們的肚子發出飢餓的蠕動，這些蜥水妖已經膽子大到在鄉鎮道路上行兇了！</p>
<br><p>&emsp;&emsp;“好多蜥水妖，我們被包圍了！”李少穎慌張無比的說道。</p>
<br><p>&emsp;&emsp;李少穎身旁那黑蛟卻已經擺開了戰鬥的姿態，身體微微的盤曲着，隨時撲向那些蜥水妖。</p>
<br><p>&emsp;&emsp;“滅了它們，這些妖畜！”洪豪有些氣憤的吼道。</p>
<br><p>&emsp;&emsp;是一大羣蜥水妖，它們大概是在深夜的時候爬入到了鄉鎮道路這兩側的魚塘中，不僅僅吃光了所有農戶們養的魚，更開始對途徑這裡的人下手。</p>
<br><p>&emsp;&emsp;死去的人，應該是一隊小商販，他們結伴而行，原本也是擔心有妖孽作祟，哪知道遇上了這麼一大羣蜥水妖，估計連反抗的餘地都沒有。</p>
<br><p>&emsp;&emsp;“沙沙沙~~~~”</p>
<br><p>&emsp;&emsp;這一次出門，祝明朗把小野蛟也帶上了。</p>
<br><p>&emsp;&emsp;小野蛟明顯感受到了這些兇殘的蜥水妖威脅，它表現出了和那頭黑蛟一樣的警戒姿勢，身體微微盤曲着。</p>
<br><p>&emsp;&emsp;但小野蛟是防守的樣子，以它現在的實力還不可能直接撲入到這些蜥水妖羣中。</p>
<br><p>&emsp;&emsp;祝明朗喚出了小黑龍。</p>
<br><p>&emsp;&emsp;廬文葉、李少穎、南燁的龍都保持着一種防禦的架勢，畢竟這些龍還要保護好牧龍師。</p>
<br><p>&emsp;&emsp;但小黑龍想法完全不一樣。</p>
<br><p>&emsp;&emsp;主人還需要俺來保護？？</p>
<br><p>&emsp;&emsp;小黑龍看到蜥水妖興奮不已，而且表現出了絕大多數古龍好戰好鬥的本性，它比洪豪的風狼龍衝得還快，衝得還要靠前。</p>
<br><p>&emsp;&emsp;體型上，小黑龍其實和這些蜥水妖相差無幾。</p>
<br><p>&emsp;&emsp;很多蜥水妖甚至都有三四米長，一些快要成魔的，更有接近十米，完全就是一頭叢林巨鱷。</p>
<br><p>&emsp;&emsp;小黑龍全身上下再一次涌現出那荒古黑氣，一撲到了那些渾濁的魚塘中，便一口咬住了一頭三米長的蜥水妖，乾淨利落的將它的脖子給咬掉，腦袋被丟皮球一樣丟得很遠。</p>
<br><p>&emsp;&emsp;那些躲藏在一個有一個魚塘大坑中的蜥水妖也瞪大了它們的蜥蜴瞳！</p>
<br><p>&emsp;&emsp;乍一看，還一會是其他洞穴的黑蜥蜴，腦子不太好跑來攻擊它們，仔細望去才發現，那是一條黑漆漆的幼龍，見誰撞誰，見誰咬誰！</p>
<br><p>&emsp;&emsp;不管是五六百年修爲的，還是八九百年的蜥水老妖，小黑龍都罩咬不誤。</p>
<br><p>&emsp;&emsp;風狼龍在這泥塘之中不怎麼活動得開，但小黑龍擁有蒼龍的血統，在渾濁的池塘中絲毫不影響它的行動，而且速度比這些老蜥蜴還要快！</p>
<br><p>&emsp;&emsp;這些蜥水妖原本還打算圍攻道路上的人，它們在這個冬季已經餓壞了，結果一條黑龍先衝了進來，猶如虎入羊羣！</p>
<br><p>&emsp;&emsp;祝明朗看着跟打了雞血一樣的小黑龍，也是一臉詫異。</p>
<br><p>&emsp;&emsp;當初帶蒼鸞青龍來對付這些蜥水妖的時候，祝明朗一般也是一頭一頭的對付，不敢一下子招惹一羣蜥水妖，深怕蒼鸞青龍還在幼年時期就被重創了，影響之後的發育。</p>
