<title>《牧龍師》▷ 第296章 別說謊</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開前，祝明朗也不會忘記採魂釀珠。</p>
</p><p>&emsp;&emsp;這些喪龍的魂珠，價值也不會遜色於河水裡流淌着的珠寶，不管怎麼說自己是受到了僱傭委任前來的，既然消滅了這裡的所有喪龍，就應該得到鉅額的回報！</p>
</p><p>&emsp;&emsp;雖然，連通喪龍的幕後操控者也一起解決了。</p>
</p><p>&emsp;&emsp;火速離開了梨花溝，祝明朗也是意識到，這梨花溝並沒有看上去那麼簡單，尤其是陰靈師一族的存在，怕是古老、邪異、神秘且無比強大。</p>
</p><p>&emsp;&emsp;天知道梨花溝深處的那幾個無人問津的寨子裡，又飼養着什麼死魔天鬼，就兩個守門的陰靈師父子，便險些讓他們栽了跟頭！</p>
</p><p>&emsp;&emsp;“爲什麼我以前來，從沒有覺得不對勁。”胡百靈心有餘悸的說道。</p>
</p><p>&emsp;&emsp;“以前梨花溝不是這樣的。寨子的人雖然都侍奉着陰靈師，認爲陰靈師是我們一族的驕傲，但後來不知道從什麼時候開始，寨子不再讓那些已經死去的人埋入土裡，也不處理掉死去的親人，而是將他們交給陰靈師，讓陰靈師把他們變得像還活着一樣……”陰靈師少女師枚柔說道。</p>
</p><p>&emsp;&emsp;在她很小的時候，梨花溝就是梨花溝。</p>
</p><p>&emsp;&emsp;即便大家都知道陰靈師，也以陰靈師爲榮，但梨花溝如外界傳聞的那樣寧靜、富饒、祥和。</p>
</p><p>&emsp;&emsp;可這些年，已經徹底變質了。</p>
</p><p>&emsp;&emsp;死去的人，被陰靈師控制着，然後如一具一具活體傀儡，填塞在第一寨、第二寨和第三寨中，就像是活死人館。</p>
</p><p>&emsp;&emsp;再後來，有些陰靈師可以與喪龍溝通，於是出現了喪龍陰靈師。</p>
</p><p>&emsp;&emsp;喪龍陰靈師野心勃勃，它們時常會出去“打獵”。</p>
</p><p>&emsp;&emsp;每一次打獵，就會帶回來無數新鮮的屍體，爲其他陰靈師提供煉陰的材料，奶奶師華站出來反對，她覺得陰靈師不應該是一羣屍教教徒，更不應該藉助喪龍行兇壯大……</p>
</p><p>&emsp;&emsp;但一切無濟於事。</p>
</p><p>&emsp;&emsp;梨花溝確實是陰靈師寨子，也曾經寧靜而祥和，即便有外來人到來，他們也會熱情的接待，可現在已經徹底變成一個魔教了！</p>
</p><p>&emsp;&emsp;“奶奶反對他們，卻因爲鬥爭死去。我也一直想要離開，族寨的長老怕我將族裡的秘密說出去，於是就將我困在石頭寨子裡。”陰靈師少女說道。</p>
</p><p>&emsp;&emsp;“所以發佈到外界的救援委任，其實也是一個陷阱？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，鬆家父子看管第一寨，他們想要獲得更多的活人來餵養喪龍，於是向外界發佈求救，在你們之前已經死了好幾隊人，都是用水源被污染，需要送水的這個說法，我控制那些陰民阻止你們入寨，但你們還是強闖了進來。之後，鬆羅一直盯着我，我也不敢和你們說事情。”陰靈師少女師枚柔說道。</p>
</p><p>&emsp;&emsp;鬆羅、鬆尋山，這對父子歹毒到了極致啊！</p>
</p><p>&emsp;&emsp;向外界發佈鉅額委任，慷慨的給予一大袋一大袋的寶石，讓前來梨花溝的人去給所謂的第二寨缺水的人送水。</p>
</p><p>&emsp;&emsp;事實上送水，就是送死。</p>
</p><p>&emsp;&emsp;它們將喪龍飼養在石頭寨中，喪龍甚至不需要四處尋找活人，只要靜靜的等被欺騙的人落入它們口中……</p>
</p><p>&emsp;&emsp;喪龍歹毒狡猾，有諸多蠱惑和獵殺活人的本領，但也不及這對鬆家陰靈師父子十分之一啊！！</p>
</p><p>&emsp;&emsp;這世道，</p>
</p><p>&emsp;&emsp;險惡得令人後怕。</p>
</p><p>&emsp;&emsp;倘若他們這些人實力稍微弱一些，或者沒有挖掘出喪龍的規律與秘密，怕是也很難活着走出這陰靈寨！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天亮了。</p>
</p><p>&emsp;&emsp;梨花溝也漸漸隱在了地平線下，他們一行人正馬不停蹄的往潤雨城趕去。</p>
</p><p>&emsp;&emsp;潤雨城雖然是一片混亂之地，充斥着戰亂、鬥爭，但都遠沒有梨花溝陰靈寨可怕。</p>
</p><p>&emsp;&emsp;這種魔教，終究還得各大勢力共同討伐，偏偏掌管此處的神凡學院，似乎根本就不知道梨花溝存在着陰靈師一族，更不知道如今掀起的喪龍之潮，正是那些可以與喪龍溝通的陰靈師所爲。</p>
</p><p>&emsp;&emsp;祝明朗覺得這件事還是有必要告知神凡學院的。</p>
</p><p>&emsp;&emsp;不過，陰靈師少女師枚柔也表示，梨花溝其他幾個寨子非常隱蔽，尤其是第六寨和第七寨，連她這個族人都從沒有去過。</p>
</p><p>&emsp;&emsp;梨花溝地形複雜，再加上各大寨子呈現長蛇防守陣仗，外界的人最多可以看到第一寨、第二寨，其他寨子根本尋不到。</p>
</p><p>&emsp;&emsp;即便神凡學院大舉討伐，到了梨花溝中也不會有什麼收穫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了潤雨城，祝明朗一時間也不知道怎麼處理這個陰靈師少女。</p>
</p><p>&emsp;&emsp;黎星畫的意思是將她留在身邊，祝明朗也只能夠暫且將她安頓在府內，神凡學院是不可能聽一面之詞就興師動衆的，她會是最好的證人。</p>
</p><p>&emsp;&emsp;“你的族人沒有看見你的遺體，應該會追尋下去的，暫且給你換個名字吧。”黎星畫對淺紫色眸子的少女說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯！”陰靈師少女連忙點頭，她早就想擺脫陰靈師寨子了。</p>
</p><p>&emsp;&emsp;到了潤雨城，這位少女像一隻好奇的小鹿，畢竟她是第一次接觸外面的世界，尤其是陰靈寨充斥着那些陰民後，她等於沒有怎麼接觸到活人的世界了！</p>
</p><p>&emsp;&emsp;哪怕是坐在門口，望着潤雨城大街上熙熙攘攘的人潮，對她來說也是一種美妙的享受。</p>
</p><p>&emsp;&emsp;黎星畫看了一眼這個蹲坐在門口看人潮傻樂的少女，又望了一眼蔥蔥郁郁的楊樹長枝，淺笑道：“枝柔，叫你枝柔好了。”</p>
</p><p>&emsp;&emsp;“黎姐姐，我喜歡這個名字。”陰靈師少女綻開了笑容，燦爛如梨花。</p>
</p><p>&emsp;&emsp;“往後不要說謊。一個謊言，需要十個謊言來填……”黎星畫看着她，語氣看似柔和，卻帶着幾分認真嚴肅。</p>
</p><p>&emsp;&emsp;陰靈師少女笑容慢慢的沒有了溫度。</p>
</p><p>&emsp;&emsp;“我會原諒你，是因爲你還小，究竟是徹底與過去訣別，還是到了一個新的地方繼續頑劣作惡，由你自己決定。”黎星畫接着說道。</p>
</p><p>&emsp;&emsp;少女注視着這位看似溫柔似水的姐姐，臉上露出了幾分慌張，這一次不是裝飾出來的。</p>
</p><p>&emsp;&emsp;“我……我……”</p>
</p><p>&emsp;&emsp;“別說謊。”黎星畫重複了一遍。</p>
</p><p>&emsp;&emsp;“不……不敢了！”陰靈師少女神色緊張了起來。</p>
</p><p>&emsp;&emsp;“每一個生命，都值得尊重。”</p>
</p><p>&emsp;&emsp;陰靈師少女緊咬着小脣。</p>
</p><p>&emsp;&emsp;她可以騙過所有人，唯獨欺騙不了一名預言師。</p>
