<title>《牧龍師》▷ 第1291章 織女星</title></p><p>&emsp;&emsp;祝明朗笑了笑，簡單的一個圖印，喚出了崇亡龍來。</p>
</p><p>&emsp;&emsp;那影霧中，血影龍正在齜牙咧嘴，一副要生吃了祝明朗這小鮮肉的模樣，可看到崇亡龍出現之後，這血影龍立刻向後縮了縮，猶如一隻小雜犬遇見了孤狼！</p>
</p><p>&emsp;&emsp;血影龍嗚咽了幾聲，居然趁着那團影霧沒有消失，自己鑽回到了持扇公子的靈域中。</p>
</p><p>&emsp;&emsp;拿着扇子的公子嘴角微微一抽，最後無奈的行了一個禮。</p>
</p><p>&emsp;&emsp;告辭，告辭。</p>
</p><p>&emsp;&emsp;出手就是巔位王級的死靈龍，這還比什麼。</p>
</p><p>&emsp;&emsp;有意思嗎，這種人還來參加外門海選！</p>
</p><p>&emsp;&emsp;“那個誰……勝！”</p>
</p><p>&emsp;&emsp;“朱浪。”祝明朗奉上了自己剛改的一個名字。</p>
</p><p>&emsp;&emsp;“不是叫黃宇嗎？”</p>
</p><p>&emsp;&emsp;“登記的人寫錯了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“隨你，以後出了什麼問題，你自己兜着。”那登記的弟子並不在乎，寫下了一個新的名字。</p>
</p><p>&emsp;&emsp;他收走了祝明朗的拜帖，並給了祝明朗一份新的帖子，名字也變成了朱浪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了比試之地，祝明朗又看到了那個可可愛愛的小胖墩。</p>
</p><p>&emsp;&emsp;小胖墩年紀和現在的自己差不多，祝明朗朝他揮了揮手。</p>
</p><p>&emsp;&emsp;“你的對手也棄權了？”小胖墩說道。</p>
</p><p>&emsp;&emsp;“是啊，喊了半天，沒見人上來，應當是等得不耐煩了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那恭喜我們了，後面還有很多場，坐地上歇一會吧。”小胖墩從自己的乾坤腰帶中取出了一些滷味，然後旁若無人的啃了起來。</p>
</p><p>&emsp;&emsp;那是一個大豬蹄子，香氣四溢。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，表示自己不習慣在這樣人多口雜的地方吃東西，如果是美酒與果汁的話，另當別論。</p>
</p><p>&emsp;&emsp;之後的幾輪，都很順利。</p>
</p><p>&emsp;&emsp;祝明朗只要喚出崇亡龍，就沒有不棄權的。</p>
</p><p>&emsp;&emsp;修爲擺在那裡，而崇亡靈的血脈又高，完全沒有打下去的必要。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順利進入到南天庭外門，祝明朗跟隨着南天庭執事們前往了一座更大的仙島，碧落島。</p>
</p><p>&emsp;&emsp;碧落島是整個萬里天都最爲繁華的神都之一，並不是只有南天庭的成員纔可以踏入。</p>
</p><p>&emsp;&emsp;世人總覺得，仙者喜歡清靜，喜歡遠離塵俗，事實上只要還需要繼續修煉，想要享受更高地位所帶來的修煉便捷，仙者們是離不開世俗的供奉與供養的。</p>
</p><p>&emsp;&emsp;南天庭的這碧落島就是一個萬里天都中的一仙與人共存的城，畢竟對於牧龍師而言，離不開龐大的資源供給。</p>
</p><p>&emsp;&emsp;安排住宿。</p>
</p><p>&emsp;&emsp;安排吃穿。</p>
</p><p>&emsp;&emsp;安排統一授課。</p>
</p><p>&emsp;&emsp;需要履行一些宗門義務。</p>
</p><p>&emsp;&emsp;需要執行一些巡邏、捕捉、狩獵、維穩的任務。</p>
</p><p>&emsp;&emsp;南天庭仙蹤的外門弟子相對比較自由。</p>
</p><p>&emsp;&emsp;祝明朗和小胖墩成了室友，一院兩屋室，不亞於一些貴族家接待客人的庭院，有池子，有花山，有小片的竹林。</p>
</p><p>&emsp;&emsp;小胖墩在抱怨。</p>
</p><p>&emsp;&emsp;他原本是想要和一同門小師妹一起住的。</p>
</p><p>&emsp;&emsp;可人家小師妹選了一位師姐，他最後只好和看得還算順眼的祝明朗一起。</p>
</p><p>&emsp;&emsp;祝明朗沒有想到自己也有被嫌棄的時候。</p>
</p><p>&emsp;&emsp;小胖墩應該是有這社交天賦的，他與很多人都已經熟絡了，並且入門的第二天夜裡，他就約出了同門的師妹師姐，打算一起遊逛着在整個鈞天都非常有名的南山海神都島！</p>
</p><p>&emsp;&emsp;海島仙嶼風景宜人，氣候溫暖，確實非常適合居住，而且南山海本身就是整個鈞天天都的中央位置，所以不管去哪裡都非常方便。</p>
</p><p>&emsp;&emsp;“你負責把那個師姐給支走，懂嗎？”小胖墩陳逸輝說道。</p>
</p><p>&emsp;&emsp;“可人家不一定對我感興趣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你長得這麼帥，連個醜師姐都勾不走，以後還怎麼在南天庭混？”小胖墩陳逸輝說道。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;跟着小胖墩約見了那對師妹師姐。</p>
</p><p>&emsp;&emsp;師妹師姐十七十八，正值花容月貌之時。</p>
</p><p>&emsp;&emsp;然而，當祝明朗看到了那位小師妹，有着與小胖墩一樣的體態後，再看了一眼那位他口中的醜師姐，祝明朗頓時覺得小胖墩是值得深交的一個人。</p>
</p><p>&emsp;&emsp;醜師姐有着丹鳳眼、柳葉眉，脣飽滿而充滿魅力，偏偏她整體的氣質又透着幾分清純而柔雅。</p>
</p><p>&emsp;&emsp;“可有什麼好玩的地方？”那位豐盈的小師妹問道。</p>
</p><p>&emsp;&emsp;“遊玩倒可以，只是今夜我還未做朝禮……”年芳十八的巧採情說道。</p>
</p><p>&emsp;&emsp;“哦哦，那朱浪陪你去吧，一會我們再在十道街會和？”陳逸輝說道。</p>
</p><p>&emsp;&emsp;“也好。”</p>
