<title>《牧龍師》▷ 第287章 龍太少</title><br><p>&emsp;&emsp;無論是人類，妖魔，還是龍，都具備亡魂，這一點祝明朗是清楚的。</p>
<br><p>&emsp;&emsp;畢竟牧龍師的採魂釀珠，就是汲取這些亡魂的力量。</p>
<br><p>&emsp;&emsp;只是，陰靈的說法，祝明朗也是第一次聽。</p>
<br><p>&emsp;&emsp;“這陰靈，是不是可以理解爲鬼魂？”方念念有些小害怕的說道。</p>
<br><p>&emsp;&emsp;方念念天不怕地不怕，即便是一頭上萬年的魔龍張牙舞爪在自己面前，她也不會像現在這樣說話聲音帶着輕顫。</p>
<br><p>&emsp;&emsp;但鬼這東西……</p>
<br><p>&emsp;&emsp;哪怕只是一丁點墳前冒起的小鬼火，方念念也會怕得一整夜都睡不着覺。</p>
<br><p>&emsp;&emsp;不是說，這世界根本就沒有鬼的嗎！</p>
<br><p>&emsp;&emsp;“鬼魂一般是指那些放不下執念，攜帶着怨恨，對活着的人帶有攻擊性的亡魂，陰靈其實是沒有殺傷力的，它們只是人死亡後的一種殘影，甚至有些陰靈都不知道自己已經死了，還像活着的人樣不停的說話，重複的做着還活着的時候的事情。”黎星畫給大家解釋道。</p>
<br><p>&emsp;&emsp;不過，聽完這些，方念念臉色更差了。</p>
<br><p>&emsp;&emsp;這不就是鬼嗎！！</p>
<br><p>&emsp;&emsp;換了一個比較柔和一點的名稱罷了！</p>
<br><p>&emsp;&emsp;“那你可以找到那個地窟黑湖嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;淺眸少女點了點頭。</p>
<br><p>&emsp;&emsp;事實上，她沿着那個溺死陰靈所說的路線走過，那是一片採藥的大山，因爲對方說得非常詳細，所以少女在走的時候，也將路途認真的記了一遍。</p>
<br><p>&emsp;&emsp;不過，她只抵達溺死陰靈說的地裂上面，沒有真的跳入到地裂之中。</p>
<br><p>&emsp;&emsp;“這樣吧，我們分頭行動，你們和她一起去黑湖，將那裡的寶藏全部……額，我的意思是將解毒的樹脂倒下去，先讓水源徹底淨化一遍，我這邊還是去將石頭寨的那些喪龍給滅掉。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你一個人？？”胡百靈瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“恩。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“會不會有些勉強？”鬆羅說道。</p>
<br><p>&emsp;&emsp;“之前確實有一些勉強，但這會不一樣了。”</p>
<br><p>&emsp;&emsp;神木青聖龍有了魔性，祝明朗便等於又多了一條龍君，更何況覺魔果實現在都在祝明朗的手上了，那些喪龍大軍無法幻化出魔影來，實力打折扣，方法得當的話，還是能夠將它們一網打盡。</p>
<br><p>&emsp;&emsp;再不濟，先殺了一部分，然後走人，等調整好狀態再殺進去。</p>
<br><p>&emsp;&emsp;“雨娑，讓小嫦娥與公子同行吧。”黎星畫對妹妹說道。</p>
<br><p>&emsp;&emsp;南雨娑有那麼一點不情願。</p>
<br><p>&emsp;&emsp;倒不是她不想把小嫦娥暫時託付給祝明朗，而是她也想殺回那個破寨子，把那些醜陋、噁心、狡詐的喪龍給泯滅！</p>
<br><p>&emsp;&emsp;可考慮到隊伍其他人修爲都不高，而且污夜喪龍也是喪龍族羣中的領袖，它們要對水域進行污染，必定也是在水源頭處。</p>
<br><p>&emsp;&emsp;因此水源頭出現強大的污夜喪龍可能性很大，需要她來對付。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一身乾淨至極的柔軟毛髮，身子明明特別的滾圓，卻又有一些優美的線條，仙兔龍無精打采的趴在大黑牙的腦袋上，臉上的小表情亦如她的主人南雨娑一樣，不情願。</p>
<br><p>&emsp;&emsp;爲什麼自己就跟這羣大傻瓜去剿龍呢。</p>
<br><p>&emsp;&emsp;它更喜歡遊山玩水，不喜歡打打殺殺。</p>
<br><p>&emsp;&emsp;“有什麼可以恢復體力的法術嗎，不久前我們纔在遺蹟大戰了一場。”祝明朗詢問仙兔小嫦娥道。</p>
<br><p>&emsp;&emsp;“沒有，本仙龍又不是萬能的！”小嫦娥童稚清脆的聲音響了起來，似一位心高氣傲的小女孩！</p>
<br><p>&emsp;&emsp;“那我們就先觀察一番，看看有什麼一網打盡的辦法。”祝明朗說道。</p>
<br><p>&emsp;&emsp;冰辰白龍倒還好，對付那些老鼠一樣的喪龍並沒有施展什麼大的玄術，連體力也完全恢復了。</p>
<br><p>&emsp;&emsp;劍靈龍和神木青聖龍都需要歇息，祝明朗將它們召回到靈域之中，在自己的靈氣靈泉中，它們恢復的會更快。</p>
<br><p>&emsp;&emsp;“這些喪龍，個體都不強，只是有些狡猾陰險罷了。”</p>
<br><p>&emsp;&emsp;“要是能夠找出它們的統領、領袖，喪龍等於一羣無頭蒼蠅。”</p>
<br><p>&emsp;&emsp;“畢竟還是一羣畜生，找到它們的弱點，擊垮它們也不過是時間上的問題。”</p>
<br><p>&emsp;&emsp;祝明朗重新回到了石頭寨子，發現兩邊高聳的峭壁中都有喪龍在巡邏。</p>
<br><p>&emsp;&emsp;繞開這些喪龍也不算多困難的事情，但祝明朗這一次行動非常的小心，喪龍僞裝的能力極強，自己即便動用了靈識，有的時候也不知道它們藏在哪裡。</p>
<br><p>&emsp;&emsp;“可惜，還是龍太少了，要是有一隻隱蔽能力強，擅長偵查，洞察力和警覺性都是上乘的龍就好了，可以爲我揪出藏在龍羣之中的喪龍領袖，也可以獲得更多信息。”祝明朗自言自語着。</p>
<br><p>&emsp;&emsp;“你是我見過極少數沒有攜帶幼靈的牧龍師，不養幼靈，你哪來的龍寵儲備啊，看看別人牧龍師，到了君級可能龍寵數量都超過兩位數了，再看看你，來來去去就這四條龍！”錦鯉先生相當鄙夷的說道。</p>
<br><p>&emsp;&emsp;“這不沒有看到合適的嘛。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“再不濟，去捕龍啊，到那些聖山魔穴裡，找一找至尊之龍的痕跡，若是馴服一條至尊之龍，連前期的馴養費用都省下來了！”錦鯉先生一副恨鐵不成鋼的樣子。</p>
<br><p>&emsp;&emsp;祝明朗現在走的是精英龍路線。</p>
<br><p>&emsp;&emsp;就是儘量讓自己所擁有的每一條龍都強大，超越本身血統、種族的極限。</p>
<br><p>&emsp;&emsp;雖然眼下確實很有成效，有了覺魔果實，神木青聖龍也強大無匹，只剩下大黑牙稍微落後一些，但一個真正強大的牧龍師，不可能只靠四條龍闖天下的！</p>
<br><p>&emsp;&emsp;牧龍師強大的地方，就是龍多勢衆，不然身板脆弱的牧龍師怎麼和神凡者較量？？</p>
<br><p>&emsp;&emsp;四條龍。</p>
<br><p>&emsp;&emsp;才四條龍！</p>
<br><p>&emsp;&emsp;在錦鯉先生看來，祝明朗現在再多一倍，也不算多的！</p>
<br><p>&emsp;&emsp;不是說每條龍都要強大至極，得有儲備！</p>
<br><p>&emsp;&emsp;幼靈、幼龍、儲龍、未馴服的成年龍，想要捕獲的至尊龍，這些都可以，很多龍哪怕修爲不高，它們具備某種特殊的能力，一樣值得入手。</p>
<br><p>&emsp;&emsp;就比如說仙兔龍……</p>
<br><p>&emsp;&emsp;誰在意仙兔龍的修爲呢，可仙兔龍卻具備罕見的治癒玄術！</p>
<br><p>&emsp;&emsp;“人放牛娃成天都想着怎麼擴大自己的牛羣，多放幾頭牛攢更多的錢好娶媳婦，你看看你，沒有一點追求，這不是浪費本魚一肚子博學知識嗎！”錦鯉先生毫不客氣的數落道。</p>
