<title>《牧龍師》▷ 第876章 敲打明孟</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;談判的事情果然又落到了祝明朗的頭上。</p>
</p><p>&emsp;&emsp;洗清了嫌疑之後，玄戈神似乎也意識到有不少人對玄戈神都虎視眈眈，像祝明朗這樣什麼事情都敢做的神明，可以賦予一些權力，讓他爲自己掃除一些障礙。</p>
</p><p>&emsp;&emsp;戰聖尊的死，玄戈並不是特別在意。</p>
</p><p>&emsp;&emsp;戰聖尊近些年已經逐漸淪爲了神都的蛀蟲，開始試圖攬權，試圖操控神都，玄戈自己不好去動這種曾經爲玄戈神國立下功勞的老臣，但如果是外人來處理，事情就簡單了很多。</p>
</p><p>&emsp;&emsp;而且知聖尊的處理方式也令她很滿意，沒有將矛盾上升到神國尊嚴的地步，儘可能用一些私人恩怨和爭風吃醋來把整件事情掩蓋過去。</p>
</p><p>&emsp;&emsp;至於會不會引狼入室，玄戈神也顧不了那麼多了。</p>
</p><p>&emsp;&emsp;天樞處在一個非常尷尬的時期。</p>
</p><p>&emsp;&emsp;七大神疆併攏，天樞的最高領袖華仇卻在龍門中被人隕滅了神遊身殼，這無異於是一擊重創。</p>
</p><p>&emsp;&emsp;而且華仇一直都是專注於信仰，根本不在乎民生。</p>
</p><p>&emsp;&emsp;整個天樞大大小小的事務一下子全部落到了玄戈神一個人的身上，既要保持着玄戈該有的禮數，又要不顯得軟弱被天樞其他正神以及其他神疆正神蔑視，她現在需要的是能夠處理好事情的人，至於這個人忠誠不忠誠，真的已經不重要了。</p>
</p><p>&emsp;&emsp;黎雲姿與祝明朗，都屬於實力超羣，能力卓越者。</p>
</p><p>&emsp;&emsp;玄戈神行事可以說也非常大膽，已經將神禁軍交給了祝明朗，讓祝明朗去與明孟對峙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“明孟，你有膽子闖神廟，不敢出來與我當面對峙嗎！”</p>
</p><p>&emsp;&emsp;“明孟，我知道你在裡面，現在我命你滾出玄戈神都，否則就將你的那兩個賊子手下給剁了喂狗……”</p>
</p><p>&emsp;&emsp;祝明朗也是不嫌事大，指着明孟霸佔的白聖城，破口大罵。</p>
