<title>《牧龍師》▷ 第426章 黑龍進階</title><br><p>&emsp;&emsp;祝明朗站在城牆上，目光朝着那傳來古怪叫聲的地方望去。</p>
<br><p>&emsp;&emsp;那裡妖氣極濃，簡直就是一片芬芳花叢中的一堆厚重的牛糞，瞬間掩蓋過了所有的氣息，令人難以忽視。</p>
<br><p>&emsp;&emsp;祝明朗又回頭看了一眼黃葉城半空，見蒼鸞青龍已經殺死了那一千七百年的蜥魔，再一次飛翔到了空中巡邏。</p>
<br><p>&emsp;&emsp;“青卓，到我這來。”祝明朗對蒼鸞青龍說道。</p>
<br><p>&emsp;&emsp;蒼鸞青龍滑翔而下，祝明朗順勢抓住了它的爪子，讓它帶着自己朝着蘆草沼澤深處飛去。</p>
<br><p>&emsp;&emsp;蒼鸞青龍現在體型還沒有完全展開，無法騎乘飛行，不過像這樣帶着祝明朗滑翔還是沒問題的。</p>
<br><p>&emsp;&emsp;從一大羣紅頸蜥蜴頭頂上掠過，那些紅頸蜥蜴一個個都縮起了腦袋，不敢與強大的蒼鸞青龍對視。</p>
<br><p>&emsp;&emsp;好在蒼鸞青龍的目標並不是它們，否則它們必須第一時間躲入到泥沼中才可能活命。</p>
<br><p>&emsp;&emsp;“就在前面，估計年份不低。”祝明朗嚴肅的說道。</p>
<br><p>&emsp;&emsp;妖氣非常重，而且幾乎所有的紅頸蜥妖都聽從它的指令，它的古怪叫聲對於這些蜥水妖羣來說等於是具有魔性的號角。</p>
<br><p>&emsp;&emsp;祝明朗必須殺掉這種有智慧，並且在號令所有蜥水妖的生物，否則不管蒼鸞青龍與小黑龍怎麼勇猛殺戮，終究會有漏網之魚。</p>
<br><p>&emsp;&emsp;對於普通人而言，任何一個蜥水妖都是可怕的怪獸，會被啃得骨頭渣子都不剩下。</p>
<br><p>&emsp;&emsp;氣息已經很濃了，祝明朗讓小青卓飛低一些，正打算找尋那古怪叫聲主人時，突然蘆葦叢無風而動，它們一排排整整齊齊的羅圈狀散開。</p>
<br><p>&emsp;&emsp;漆黑一片中，祝明朗看到了一隻趴在泥沼中的怪傘，它豁然打開，血淋漓如一張巨大的口，偏偏最中央卻有一個異彩色的頭顱，一雙凸出來的眼珠子像石球一樣滾動着！</p>
<br><p>&emsp;&emsp;小青卓反應很快，立刻猛力扇動翅膀將祝明朗擡升到更高空中。</p>
<br><p>&emsp;&emsp;這時祝明朗俯視下去，才發現那巨大恐怖的怪傘竟是一隻蜥魔的領圈，是它頸部的褶皮，竟誇張到可以如孔雀開屏一樣打開，瞬間化作一個可以吞下一條成年巨龍得怪口！</p>
<br><p>&emsp;&emsp;剛纔這蜥魔正是要將小青卓和祝明朗一起給吞下去！</p>
