<title>《牧龍師》▷ 第538章 明神族叛裔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗採集了一大麻袋的靈資，開開心心的回到了祖龍城邦。</p>
</p><p>&emsp;&emsp;到了南氏府邸，看到了陳列出來的屍體，起初也以爲是身份暴露了，後來一瞭解，差點笑出聲來。</p>
</p><p>&emsp;&emsp;原來大周族的人丟了修爲果，立刻轉戰南氏聖林，想彌補損失。</p>
</p><p>&emsp;&emsp;但南氏聖林是在祖龍城邦界內，他們自然忌憚坐鎮在此處的祝門與遙山劍宗，首先他們的弩軍是絕對不可能靠近祖龍城邦的，其次那些明顯有大周族身份的高手，也不能明目張膽去搶，於是只能夠派陳長者這位與其他雜們雜派有瓜葛的人去強佔。</p>
</p><p>&emsp;&emsp;在他們看來，即便只是負責巡邏絕嶺的這些門派，加上一個陳長者，怎麼都可以碾壓所謂的南氏，結果賠了夫人又折兵，還被南玲紗掛了出去，一番狠狠的羞辱！</p>
</p><p>&emsp;&emsp;陳長者的屍體，到現在都沒人敢去認領，祝明朗覺得掛那有些煞風景，便讓人包裹了起來，然後親自登門拜訪周賢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“祝大公子，什麼風把你吹來了。”周賢臉上滿是客氣的笑容，對待祝明朗時，他便沒有平日裡對待他人的輕慢之色。</p>
</p><p>&emsp;&emsp;“南氏與我有一些淵源，我出遊回來，不巧發生了令人不愉快的事情，我想你們大周族一直都是人們口中的名門豪族，不可能做這種明搶的事情，怕外頭的人誤會周賢公子手底下人的爲人，所以趕緊把這位陳長者的屍骨給取了下來，送到你們這裡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“竟有這等事，豈有此理，豈有此理啊，這陳暉過去在我們大周族就勾結雜門歪派，心術不正，沒有想到他竟然如此無視勢力戒律，跑到南氏去胡作非爲，殺了好，殺了好，這種人我周賢毫不猶豫就殺了！”周賢做出了一副大義凜然的樣子。</p>
</p><p>&emsp;&emsp;這種事情，周賢打死不會承認的。</p>
</p><p>&emsp;&emsp;“他們破壞了南氏府邸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝大公子意思我懂，不管怎麼樣還是我們大周族管教不嚴，放縱了這種敗類，南氏府邸這次的損失，我周賢來補償，至於那什麼鼠蔑道觀，還有什麼雜派的人，實屬與我們大周族無關，祝大公子千萬別介懷。”周賢客客氣氣的說道。</p>
</p><p>&emsp;&emsp;“怎麼會，大周族每個人人品我都信得過的，尤其是你周賢，在外名聲好得令人羨慕，哪像我祝明朗，臭名昭著，人人喊打。”祝明朗虛僞的笑了起來。</p>
</p><p>&emsp;&emsp;收了一筆鉅額補償，祝明朗心滿意足的離開了周賢的住所。</p>
</p><p>&emsp;&emsp;當然，周賢要知道搶了他修爲果的人正是這個不要臉上來索取補償的祝明朗，估計得活活氣死過去！</p>
</p><p>&emsp;&emsp;祝明朗前腳剛離開，周賢的臉色就陰沉了下來。</p>
</p><p>&emsp;&emsp;他掃了一眼身邊另一位肖長者，那肖長者卻道：“沒有想到南氏聖林有強者守護，是我們太低估對方了，大公子，這一次我們損失極大，不知接下去您有何打算？”</p>
</p><p>&emsp;&emsp;“哼，祝明朗這小廢物，竟敢跑到我周賢這裡來敲竹槓！”周賢非常生氣。</p>
</p><p>&emsp;&emsp;儘管賠償和修爲果比起來是小錢，但他周賢眼下手頭很緊，要再找不到資源，那兩萬弩軍得吃土原地解散了！</p>
</p><p>&emsp;&emsp;“剛纔來的那人是誰？”一個臉上纏滿了紗布的人走了出來，發出了含糊無比的聲音，大概是臉頰腫脹得厲害。</p>
</p><p>&emsp;&emsp;“祝明朗，祝門的唯一公子。”周賢說道。</p>
</p><p>&emsp;&emsp;“我見他背影，怎麼與那飛劍賊有幾分相似？”纏紗布的少年說道。</p>
</p><p>&emsp;&emsp;“額……明季上人，您最近看誰都與那飛劍賊有幾分相似，已經誤殺了七人了，這位祝門公子還是不要輕易去招惹爲妙，他背後不僅僅有祝門，遙山劍宗更是他的最大扶持勢力。”那位肖長者急急忙忙說道。</p>
</p><p>&emsp;&emsp;“他最像！”纏紗布少年氣急道。</p>
</p><p>&emsp;&emsp;“上人，他反而是最不可能是的，他如今是一名小小牧龍師，無非是在弟子級別的裡面有一點名聲罷了。而且他以前雖然也是劍師，但修的是戰劍流派，要是他飛劍劍術達到那飛劍賊的境界，此人豈不是無敵於世了？祝明朗，只不過是小角色，明季上人不用放在心上。”周賢開口說道。</p>
</p><p>&emsp;&emsp;周賢對祝明朗還是有一些瞭解的。</p>
</p><p>&emsp;&emsp;“哼，你們這些酒囊飯袋，儘快給我將那飛劍賊找出來，我一定要剝他的皮，抽他的筋，踩爆他的眼珠子！”明季耿耿於懷道。</p>
</p><p>&emsp;&emsp;“那飛劍賊可以慢慢找，畢竟以他的修爲與實力，不可能就此沉寂，反倒是眼下我們什麼靈資都沒有獲得，還需要明季上人再給我們指一條明路。”周賢說道。</p>
</p><p>&emsp;&emsp;周賢其實比明季更恨那個飛劍賊，一想到他那句“大恩不言謝”，周賢便覺得巨大的恥辱感涌上來，整張臉發麻發燙！</p>
</p><p>&emsp;&emsp;可週賢手底下有這麼多人，哪怕折損了一部分在南氏聖林，對他整體實力造成不了太大的影響，其他大勢力都在瘋狂奪靈，他們不能無所事事啊，必須行動起來！！</p>
</p><p>&emsp;&emsp;“高絕嶺上，有一座冰封古城，裡邊絕對有許多寶物。”明季說道。</p>
</p><p>&emsp;&emsp;“可高絕嶺不是出現了一羣強大的絕嶺人，以我們現在的實力與兵力，怕是拿下他們有點困難。”周賢說道。</p>
</p><p>&emsp;&emsp;“而且，皇族已經下令，讓統治者聯合勢力一同剿滅絕嶺城邦，那裡的寶藏，基本上是落入統治者和那些聯合勢力的手中，我們很難分到一杯羹。”肖長者說道。</p>
</p><p>&emsp;&emsp;“哼，他們根本不知道絕嶺城邦擁有什麼，冒然上去，無異於送死。你向皇族申請，加入他們的剿滅大軍，到時候聽我的指令，保證你可以立下奇功。事成後，寶物索要五成，剩下的給那些蠢材們去分！”明季說道。</p>
</p><p>&emsp;&emsp;“可他們不可能答應的啊？”周賢說道。</p>
</p><p>&emsp;&emsp;“放心，他們會答應的，只要他們敢去圍剿高絕嶺城邦……”</p>
</p><p>&emsp;&emsp;“上人能不能先指點一二？”周賢小聲問道。</p>
</p><p>&emsp;&emsp;“絕嶺城，乃一位我明神族叛逃之徒所創，他掌握着巨將之術，那些所謂的巨嶺將可不是你們這下界的大力士能比的，連巨龍在他們面前都如同普通野獸，何況他們依靠的山嶺，實力倍增，這小小的離川統治者再有能耐，也根本不可能拿得下我們明神族的叛裔。”</p>
