<title>《牧龍師》▷ 第697章 雲國壓進</title></p><p>&emsp;&emsp;晨光與陰雲正好分別佔據了天空的兩邊。</p>
</p><p>&emsp;&emsp;以滴水湖爲界限，一束束晨光穿過了神柳老樹，照耀到了神柳閣中。</p>
</p><p>&emsp;&emsp;湖的另一邊，卻是一團濃密的雲層，晨光皇都與陰雲皇都就像是兩個截然不同的世界。</p>
</p><p>&emsp;&emsp;“兒媳說得對，無論是神疆還是魔疆，都會有我們立足之地！”祝天官認真的點了點頭。</p>
</p><p>&emsp;&emsp;黎星畫假裝沒有聽見這個特別的稱呼，她的不由的擡起頭來，注意力放在了天空中這有些奇特的現象上。</p>
</p><p>&emsp;&emsp;一般而言，雲捲雲舒時，雲氣也會飄散開，均勻的分佈在天空中，像此時這種一半是厚厚的白雲，一半卻是晨光充斥的蔚藍之天的景象不算常見。</p>
</p><p>&emsp;&emsp;偏偏這種半天雲半天藍的現象，在黎星畫看來又似曾相識，她轉過身去，注意力去落在了皇都中央城之上。</p>
</p><p>&emsp;&emsp;“怎麼了？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“公子有沒有覺得哪裡不對勁？”黎星畫用手指着中央皇城上空。</p>
</p><p>&emsp;&emsp;祝明朗順勢望去，要說中央皇城那裡確實有變化，與自己平常看到的樣子不同，但具體是什麼他又一下子說不上來……</p>
</p><p>&emsp;&emsp;好像中央皇城變得格外晴朗了，又帶着幾分空曠，彷彿是什麼龐然大物一般的背景消失了！</p>
</p><p>&emsp;&emsp;忽然，祝明朗明白了過來！！</p>
</p><p>&emsp;&emsp;“是雲之龍國！！！”祝明朗突然吐出了這句話來。</p>
</p><p>&emsp;&emsp;皇朝的標誌就是雲之龍國，那弄弄的雲團常年懸浮在中央皇都之上，如一座一座巍峨的白色雪山，連綿而壯麗！</p>
</p><p>&emsp;&emsp;但是此時，中央皇都上空變成了一片蔚藍之天，而那一座一座雲巒組成的龍之雲國竟在一點一點的朝着他們這裡挪動！！</p>
</p><p>&emsp;&emsp;起初根本沒有人察覺，畢竟那看上去就像是遮蔽了半邊天的稠雲，直到黎星畫提醒，祝明朗才意識到雲之龍國正在朝着他們所在的位置飄來，那雪山一樣的雲巒和白色雪海一樣的雲叢正緩緩的遮蔽了祝門！！</p>
</p><p>&emsp;&emsp;“看來，今日趙轅是與我們祝門不死不休了。”祝天官擡頭望着雲之龍國飄來，神情也凝重了幾分。</p>
</p><p>&emsp;&emsp;皇族基業，終究不是那麼容易對付的，何況他們現在還有雀狼神與他的神下組織在背後扶持着。</p>
</p><p>&emsp;&emsp;祝門要對抗的是皇族與雀狼神廟！</p>
</p><p>&emsp;&emsp;白雲壓城，雲霧中可以看到數之不盡的龍族繚繞在那些雲山處，又從雲霄之上俯視着水滴湖中的祝門。</p>
</p><p>&emsp;&emsp;即便水滴城中滿城的祝門暗衛，實力雄厚，強者如林，但在這雲之龍國還是具備很強的壓迫力！</p>
</p><p>&emsp;&emsp;“門主，趙轅這是被逼得狗急跳牆了！”那位船伕劍首踏着柳樹林之梢飛來，咧開一嘴不整齊的牙齒道。</p>
</p><p>&emsp;&emsp;說完這些後船伕劍首還想祝明朗行了個小禮，一臉憨厚的笑容。</p>
