<title>《牧龍師》▷ 第469章 黑暗視野</title></p><p>&emsp;&emsp;天煞龍羽翼豁然張開，霎時整片晴朗的天空一下子墜入到了黑暗。</p>
</p><p>&emsp;&emsp;詭異的暗星綴滿，一顆顆卻猛的從黑暗長空中滑落下來，然後飛入到這片還算平靜的海域之中。</p>
</p><p>&emsp;&emsp;天煞龍王誇張至極的煞星之力讓那頭接近三萬年的惡蛟有所忌憚，它看到了黑暗長星正在落海，也看到了那一顆顆古怪的黑暗長星一觸碰到了海洋，便化作了一個可以將周圍所有吸入進去的黑斑之洞！</p>
</p><p>&emsp;&emsp;諸多黑暗長星最後更是連成了一片，形成了一個恐怖至極的黑星洞，並將四面八方的海水統統給吸到了裡面！</p>
</p><p>&emsp;&emsp;黑星洞可怕無比，惡蛟在那翻涌的海水之中游動，它不斷的擺動着身軀，若遊動的速度慢了一些，也會被那黑星洞給直接吸進去。</p>
</p><p>&emsp;&emsp;惡蛟倒也強悍，它見自己速度被海水拖慢了，索性也不再逃離，它的尾巴開始攪動着海水，可以看到它那輝鱗閃耀，海洋深處的一道暗流宛如深海之中的黑色荒獸，在惡蛟的操控下朝着那黑星洞涌去！！</p>
</p><p>&emsp;&emsp;黑星洞顯然是有極限的，不可能將這一整片海的海水都給吸進去。</p>
</p><p>&emsp;&emsp;隨着那暗流衝撞震盪，黑星洞的那些黑斑也逐漸被填滿，煞星龍可怕的能力這才被徹底化解。</p>
</p><p>&emsp;&emsp;不過煞星龍從一開始就沒有指望這黑星洞能吸住這三萬年惡蛟，它讓這一片海域的中央出現了一個碩大的空淵，遠處的海水即便在慢慢的填補過來，也還需要幾分鐘的時間。</p>
</p><p>&emsp;&emsp;天煞龍飛入到這空淵處，它那雙喪龍之瞳整凝視着在水裡的三萬年惡蛟……</p>
</p><p>&emsp;&emsp;“譁！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，空淵周圍的海水劇烈的涌動起來，像是被什麼可怕的力量給蒸煮得沸騰了。</p>
</p><p>&emsp;&emsp;九條由深海暗流所化的巨蛟猛然鑽出，它們形成了九宮之鎖，駭然的籠罩在了天煞龍的頭頂上。</p>
</p><p>&emsp;&emsp;天煞龍揮動着翅膀，遁入到了虛暗之中，身上的斑斕輝煌的鱗羽整齊的翻動，化成了一條漆黑之龍，完美的融入到了它的黑暗領域中。</p>
</p><p>&emsp;&emsp;那巨蛟九宮鎖困不住天煞龍，最後自然崩解成了海水，灑落回到了海洋裡。</p>
</p><p>&emsp;&emsp;而那惡蛟，剛纔還在附近遊動，卻突然間看不見蹤影了，祝明朗在天煞龍的背上也感覺不到這三萬年惡蛟的氣息。</p>
