<title>《牧龍師》▷ 第1318章 葬愛</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗很少會去與其他內門弟子切磋，但是內門弟子之間卻是非常熱衷相互比試。</p>
</p><p>&emsp;&emsp;所以即便還沒有進行年比，其實大部分內門弟子已經知曉了大部分人的實力了，甚至自行起草了一份實力梯書，並有了相應的一些稱謂。</p>
</p><p>&emsp;&emsp;比如說第一梯隊實力的，被內門弟子稱之爲天人。</p>
</p><p>&emsp;&emsp;比天人的實力稍微差一點的，稱之爲地者。</p>
</p><p>&emsp;&emsp;地者之後還有百雄。</p>
</p><p>&emsp;&emsp;這一天，小胖墩陳逸輝就拿着一紙長長的梯書過來，一邊眉飛色舞的跟祝明朗講哪些人有多強，一邊和祝明朗說着哪些人擁有世間罕有的神龍。</p>
</p><p>&emsp;&emsp;祝明朗沒有和那些內門強者切磋，反倒是從陳逸輝這裡已經瞭解了個七七八八。</p>
</p><p>&emsp;&emsp;在場一起喝酒的還有其他幾位同門師兄弟，陳逸輝喜歡交朋友，也喜歡人多熱鬧。</p>
</p><p>&emsp;&emsp;“師弟，師弟，好消息啊！”這時，大執事宋浩快步走了過來，看到祝明朗和陳逸輝在繁華的茶閣二樓喝酒。</p>
</p><p>&emsp;&emsp;他登着樓梯就上來了，臉上滿是笑容。</p>
</p><p>&emsp;&emsp;“大執事。”另外幾個內門弟子立刻起身行了個禮，陳逸輝立刻叫店家上酒上好菜。</p>
</p><p>&emsp;&emsp;“師兄，一起喝幾杯？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“要的，要的，知道師父獎勵你什麼嗎？？”宋浩說道。</p>
</p><p>&emsp;&emsp;“什麼？”陳逸輝反而比祝明朗更好奇。</p>
</p><p>&emsp;&emsp;“他打算直接收你做嫡傳弟子，你只需要到年比中走一個流程。”宋浩說道。</p>
</p><p>&emsp;&emsp;“哇喔，竟有這等好事，朱浪，你這可要宴請大家啊，成了鎮山仙長的嫡傳弟子，以後我們這些同門都要仰仗你啊！”同門的黃昔說道。</p>
</p><p>&emsp;&emsp;另外兩個人聽到這個消息，也是一臉不敢置信的看着祝明朗。</p>
</p><p>&emsp;&emsp;其中有一位更是特意將剛纔的梯書拿出來看了看，以爲自己剛纔掃過去的時候遺漏了“朱浪”的名字，也就是眼前這個一起喝酒的同門師弟。</p>
</p><p>&emsp;&emsp;嫡傳！</p>
</p><p>&emsp;&emsp;還是內定！</p>
</p><p>&emsp;&emsp;雖說南天庭的內門弟子在整個鈞天算是相當風光的身份了，但內門弟子之間的競爭是相當恐怖的，別說是天人梯隊和地者梯隊了，就是百雄弟子中也有諸多是神君級的！</p>
</p><p>&emsp;&emsp;而成爲了嫡傳弟子，可以說是摸到了月耀神的門檻了，有不小的概率成爲月耀神，即便不能夠最後突破，那在月神境以下也是叱吒風雲的。</p>
</p><p>&emsp;&emsp;就這麼一個經常和他們一起喝酒聊八卦，並且被他們認爲是實力在內門中排得比較末的少年弟子，竟已經成爲內定嫡傳了？？</p>
</p><p>&emsp;&emsp;怎麼做到的？？？</p>
</p><p>&emsp;&emsp;天帝私生子嗎？？</p>
</p><p>&emsp;&emsp;“師兄，鎮山仙的好意我心領了，只是師弟這邊已經有心儀的師長選擇了，所以我還是會參加年比，並且爭取獲得比較高的名次。”祝明朗開口對宋浩說道。</p>
</p><p>&emsp;&emsp;“哎呀，謝什麼，都是老鄉……咦，你剛纔說什麼？？？”宋浩喝了一口酒，本還想在嘴邊迴轉一下味道，卻猛然的嚥了下去。</p>
</p><p>&emsp;&emsp;喉嚨都被燒着了，但宋浩渾然沒在意，而是瞪大了眼睛看着祝明朗。</p>
</p><p>&emsp;&emsp;“我說，代我謝過鎮山仙的賞識，我可能會自己選擇適合我的仙長。”祝明朗重新說了一遍。</p>
</p><p>&emsp;&emsp;陳逸輝、黃昔還有另外兩名同門嘴巴張開，剛剛對飲的酒從嘴邊狂漏了出來！</p>
</p><p>&emsp;&emsp;什麼個狀況？？</p>
</p><p>&emsp;&emsp;內招嫡傳……拒絕了？？？</p>
</p><p>&emsp;&emsp;鎮山仙也是一位非常強大的仙人啊，很多人都是拜師無門費盡心思討好都難見一面，結果這位師弟直接回絕了！！</p>
</p><p>&emsp;&emsp;“朱浪，你是不是有什麼大病沒治啊？”陳逸輝終於忍不住說道。</p>
</p><p>&emsp;&emsp;其他人立刻點頭，沒什麼大病的人做不出這種事情來。</p>
</p><p>&emsp;&emsp;“師弟，你可想清楚啊，我師父鎮山仙是很少開山門收弟子的啊，難得你最近的表現讓他心情非常愉悅，破格收你爲嫡傳，你可千萬彆扭捏傲嬌……趕緊拜入我們門下。”宋浩無法理解祝明朗的行爲。</p>
</p><p>&emsp;&emsp;“我想得很清楚了，師兄，我打算拜入到織女星仙的門下，我知道競爭很大，但還是想要嘗試。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“誰不想拜織女星仙門下啊，問題是人家那看得上咱們嗎？”</p>
</p><p>&emsp;&emsp;“朱浪師弟啊，你不要有不切實際的想法，鎮山仙真的挺好的，千萬不要放棄這個保送的機會。”</p>
</p><p>&emsp;&emsp;“各位，朱浪知道你們都是爲我着想，可我已經做了決定，也有虔誠信奉織女星的意思……”祝明朗拿出了信仰來說事。</p>
</p><p>&emsp;&emsp;一提到信仰，那大家就不知道該怎麼說了。</p>
</p><p>&emsp;&emsp;畢竟即便做不成嫡傳弟子，成爲一個虔誠的信奉也是可以的。</p>
</p><p>&emsp;&emsp;“太癡了，太癡了，師兄我像你這個年紀也是在年慶上驚豔一瞥，當時就覺得織女星纔是絕世無雙的美人，非她不娶，現如今才明白，仙女與牛郎的故事也就是民間傳一傳，真正的織女仙何等高貴、乃天帝之女、聖潔、愛情、美麗的象徵，而我們真的只不過是凡俗，再怎麼修行也斷然不可能與之站在同一級位上……”宋浩長長的嘆了一口氣，一時間不知道該怎麼勸說了，只能夠抒發自己當年的想法。</p>
</p><p>&emsp;&emsp;“鈞天無人不傾慕織女星，連衆天神、金仙都尊稱她爲天琴仙子，雖說擺在我們面前確實有一個可以成爲她嫡傳弟子的機會，但還是遙不可及啊！”</p>
</p><p>&emsp;&emsp;幾個人提到織女星仙，頓時滿是嘆息。</p>
</p><p>&emsp;&emsp;絕大多數男人都是盲目自信的，女子無意間瞧他一眼，都會覺得對方正無可救藥的愛上了自己。</p>
</p><p>&emsp;&emsp;所以大多男人對自己另一半的要求，都無比之高，高到不切實際都覺得自己能夠把這段感情拿下。</p>
</p><p>&emsp;&emsp;可當真有那種遙不可及、美麗與實力超越自身階級數層的，他們纔會產生這樣的嘆息，沒有一絲絲的勇氣，自卑的根本不敢接觸，純粹的遠望，但酒過三巡討論的最多的又是這樣的女子。</p>
</p><p>&emsp;&emsp;“朱兄，我佩服你的勇氣，你是個男人！”</p>
</p><p>&emsp;&emsp;“爲了該死的傳奇歌頌的愛情，捨棄大好的穩定虔誠，朱師弟乃真男人！”</p>
</p><p>&emsp;&emsp;“癩蛤蟆是應該有自己的夢想的。”</p>
</p><p>&emsp;&emsp;“來，爲朱師弟的這個遠大目標和真摯的愛情乾一杯！！”</p>
</p><p>&emsp;&emsp;“乾一杯！”</p>
</p><p>&emsp;&emsp;“風蕭蕭兮夜漫漫……”</p>
</p><p>&emsp;&emsp;祝明朗稀裡糊塗的和這羣氣氛十足的師兄們幹了一杯，同時有一種被壯士送行的感覺。</p>
</p><p>&emsp;&emsp;但祝明朗確實也想不到一個更好的理由去解釋自己的行爲。</p>
</p><p>&emsp;&emsp;唉，就這樣吧。</p>
</p><p>&emsp;&emsp;自己也是十六七歲的年齡，在他們眼裡是會犯這種糊塗的，他們都在爲自己飲酒送行了，那自己還有什麼好說的。</p>
</p><p>&emsp;&emsp;每一個少年成長爲男人，都要經歷這樣的一次葬愛。</p>
