<title>《牧龍師》▷ 第267章 梨花溝</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無論多少次踐踏，無論滲透了多少血液，大地上依舊鋪着一片青黃茂盛，偶爾還能夠看見一大片只有在春夏才能夠見到的花叢。</p>
</p><p>&emsp;&emsp;神木青聖龍揮動着碩大的翅膀，全身羽毛鮮亮的它，宛如一隻神聖青鸞，翱翔在秋高雲淡的長天中，盡顯幾分神駿與霸氣。</p>
</p><p>&emsp;&emsp;祝明朗往地面上俯視，看到許多妖獸在遊蕩。</p>
</p><p>&emsp;&emsp;茶色大地常年綠草萋萋，大河流沒有，但卻有無數溪水，池塘，成羣結隊的野生牛羊隨處可見，而依靠着這些野獸爲食的妖魔，同樣也氾濫，尤其是在靠近梨花溝的這片地帶，地形複雜多變，棲息的生靈更是種類繁多。</p>
</p><p>&emsp;&emsp;小到一些兔子、松鼠、山鹿，大到惡龍、妖王、魔頭，可以說是組成了一個相當完整的食物鏈。</p>
</p><p>&emsp;&emsp;這也意味着不管是普普通通的獵戶、農夫、樵夫，還是身懷絕技的牧龍師、神凡者，都可以在這裡得到他們想要的東西。</p>
</p><p>&emsp;&emsp;原本，祝明朗打算找一找龍穴的線索，想洗劫一些龍穴來保持自己的財富，但據說梨花溝本身就是一座寶藏，祝明朗對這裡的興趣就更濃了。</p>
</p><p>&emsp;&emsp;只要不是長距離的飛行，神木青聖龍的耐力還是可以維持的。</p>
</p><p>&emsp;&emsp;但抵達了梨花溝，便不能再輕易飛行了。</p>
</p><p>&emsp;&emsp;畢竟在不瞭解這崇山峻嶺的情況下，天知道會不會遭來某隻萬年老怪，聖靈級別的生物，祝明朗現在對付起來應該有些吃力。</p>
</p><p>&emsp;&emsp;順着彎彎曲曲的溪澗，他們一行人開始往梨花溝深處走。</p>
</p><p>&emsp;&emsp;走了有小半天，祝明朗終於明白這富得流油的梨花溝爲什麼很少有人來了，而且在四國鐵蹄下竟然依然安然無恙……</p>
</p><p>&emsp;&emsp;這山路，太複雜了，一不小心還可能摔入到深不見底的山窟、毒谷、暗流中，軍隊根本不可能進梨花溝不說，熟悉路徑的人估計都會迷失在這百轉山溝內！</p>
</p><p>&emsp;&emsp;梨花溝，確實有幾分與世隔絕的味道，他們向外界發出的求救，怎麼可能有人來啊，連梨花溝的路都找不着！</p>
</p><p>&emsp;&emsp;還好，胡百靈是知道的。</p>
</p><p>&emsp;&emsp;她小時候不止一次到梨花溝中，那裡有她的一位玩伴，雖然多年未見，感情依舊深厚。</p>
</p><p>&emsp;&emsp;她帶着祝明朗一行人翻過了不知多少座大山，穿過了不知多少條山窟地河，有些暗道甚至是在山與山之間，更在繁密的看不見一點縫隙的藤谷內，祝明朗現在最擔心的反而不是喪龍了，而是怎麼回去……</p>
</p><p>&emsp;&emsp;“梨花溝，就在前面了。”胡百靈自己也走得氣喘吁吁。</p>
</p><p>&emsp;&emsp;“這句話我聽你說第四次了。”祝明朗苦笑。</p>
</p><p>&emsp;&emsp;馬上入夜了，祝明朗有些疲憊，打算停下來休息的時候，隱約望見前方山谷的盡頭處，有一片燈火。</p>
</p><p>&emsp;&emsp;祝明朗連忙走到視野更開闊的地方，看見了無數山寨燈火交織成了一片非常燦爛的星池，與天空星芒相互輝映，在這暮色大山之中非常美麗。</p>
</p><p>&emsp;&emsp;總算是到了！</p>
</p><p>&emsp;&emsp;祝明朗和其他人也加快了腳步，朝着梨花溝的第一山寨走去。</p>
</p><p>&emsp;&emsp;抵達山寨大門前，一根根粗壯如古鬆的巨木，被用龐大的藤繩給緊緊的紮在一起，組成了一座頗爲堅固的巨牆門，就攔在了這條緩慢上升的長道上，而兩邊卻是拔地而起的懸崖峭壁，長滿了雪片梨樹……</p>
</p><p>&emsp;&emsp;這寨門的規模，要說是要塞堡壘祝明朗都信了！</p>
</p><p>&emsp;&emsp;沒看出來，這羣半隱居的部落，竟然還修建這麼森嚴的寨牆，顯然他們防的並不是各國貪婪的軍隊，而是和他們一樣棲息在這座寶藏大山中的可怕生物！</p>
</p><p>&emsp;&emsp;“來者何人？”高聳的巨木寨牆上，一名戴着獸毛帽的青年質問道。</p>
</p><p>&emsp;&emsp;“我們是潤雨城的，接到救援委任，前來協助你們消滅喪龍。”胡百靈高聲回答道。</p>
