<title>《牧龍師》▷ 第830章 瘋狂試探</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了神都聖尊府，祝明朗不停的擡頭，想看一看自己腦袋上是不是會浮現出一團濃郁至極的紫氣，那亮麗的紫色最好將自己整個人包裹起來，擴散到天際！</p>
</p><p>&emsp;&emsp;剛纔，自己殺了一個正神。</p>
</p><p>&emsp;&emsp;作爲巡天審神的神明，自己可以算是幹掉了一隻大老虎，老天爺說什麼也應該給自己一個極其特殊的獎勵。</p>
</p><p>&emsp;&emsp;可惜，紫氣暫時沒有浮現。</p>
</p><p>&emsp;&emsp;這讓祝明朗開始懷疑，老天爺是不是一直在窺視自己。</p>
</p><p>&emsp;&emsp;當老天爺發現自己其實是補刀殺神後，便不認定這一單是自己做的？</p>
</p><p>&emsp;&emsp;都是一家人……</p>
</p><p>&emsp;&emsp;分那麼清楚幹什麼啊。</p>
</p><p>&emsp;&emsp;何況玄戈的出現，讓南玲紗已經沒有機會殺死金蟬脫殼的流神了，流神怎麼也算是死在自己的手上，如果這都不算數，那自己主動請辭算了，這正神當得很是憋屈！</p>
</p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;終於一縷縷特殊的紫氣縈繞，這讓祝明朗精神爲之一振！</p>
</p><p>&emsp;&emsp;發財了！！</p>
</p><p>&emsp;&emsp;發財了！！</p>
</p><p>&emsp;&emsp;這紫氣濃得，像是流淌的墨水，而且光澤實在豔麗，祝明朗不禁開始期待，這一份功德又將帶給自己多大的利益。</p>
</p><p>&emsp;&emsp;錢財可以。</p>
</p><p>&emsp;&emsp;修爲也可以。</p>
</p><p>&emsp;&emsp;神龍更可以。</p>
</p><p>&emsp;&emsp;美女……哦，這就算了，人途已經很旺了。</p>
</p><p>&emsp;&emsp;祝明朗也知道，這神明的功德並不是如倒水一樣，直接就倒在自己碗裡的，它會像特殊的命運一樣，安插在自己接下去的某一段經歷中。</p>
</p><p>&emsp;&emsp;只要這功德確實算自己的，該來的始終會來，總之多做好人好事，行善積德！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;窩在屋子裡，多半是不會有什麼收穫的，得出門走動。</p>
