<title>《牧龍師》▷ 補一下上架感言</title></p><p>&emsp;&emsp;上架感言：</p>
</p><p>&emsp;&emsp;突然間不知道說什麼啊。</p>
</p><p>&emsp;&emsp;嗯，嗯，還是說點什麼。</p>
</p><p>&emsp;&emsp;寫作路上，我並不算一帆風順，我知道有些人要吐槽了，但沒辦法嘛，事實如此。別盯着誰與爭鋒了，半年多沒稿費不是鬧着玩的。</p>
</p><p>&emsp;&emsp;見過我的人都知道，我在作者裡面算“年長”的……恩，主要是面容蒼老。</p>
</p><p>&emsp;&emsp;別扯什麼我花天酒地、紙醉金迷啊，我一直都是兢兢業業的寫作人！</p>
</p><p>&emsp;&emsp;寫作過程並沒有那麼輕鬆，因爲每當我對自己信心滿滿，堅信這本書一定會大火時，成績卻天差地別，像當頭一棒。</p>
</p><p>&emsp;&emsp;於是被內心被錘得體無完膚的時候就告訴自己，自己其實還做得不夠好，要沉下心，去學習，去努力，去堅持。</p>
</p><p>&emsp;&emsp;等到慢慢的積累，發現自己成績逐漸提升，甚至忘記了自己非贏不可的心情，在養成一種習慣後，心態也已經徹底發生了改變……</p>
</p><p>&emsp;&emsp;最後書終於火熱起來了。心裡更多是回味。</p>
</p><p>&emsp;&emsp;就好像是有點蒼疲憊的自己，告訴還年少的自己，我幫你做到了。</p>
</p><p>&emsp;&emsp;真的都熬到忘記當初究竟證明點什麼了……</p>
</p><p>&emsp;&emsp;記得有一張圖，一匹很幼小的狼，中了一箭，它躺在地上爬不起來，痛苦的問旁邊的更壯的狼，怎麼變得更強。事實上那隻狼身上密密麻麻的都是箭，只是它沒有倒下。</p>
</p><p>&emsp;&emsp;成長並非變得更強壯，而是能夠承受得更多。</p>
</p><p>&emsp;&emsp;寫新書，寫《牧龍師》，我感覺又回到了那個少年英姿的我，我再一次想起了自己當初的悸動。</p>
</p><p>&emsp;&emsp;可心是熱騰騰的，身軀依舊如老狗黃昏啊……</p>
</p><p>&emsp;&emsp;所以求求你們別折騰我這個老年人了。</p>
</p><p>&emsp;&emsp;乾淨利落的訂閱訂閱，爽快直接的投一投月票。</p>
</p><p>&emsp;&emsp;讓我的書痛痛快快的火一把嘛，嚶嚶嚶。</p>
</p><p>&emsp;&emsp;我再也挨不住這個社會的毒打了！</p>
</p><p>&emsp;&emsp;明天還有三章更新……</p>
</p><p>&emsp;&emsp;別就這，就這了。</p>
</p><p>&emsp;&emsp;我幹了都。</p>
