<title>《牧龍師》▷ 第1287章 職責所在</title></p><p>&emsp;&emsp;“咻咻~~~”</p>
</p><p>&emsp;&emsp;作爲一枚成熟的太陽之龍，劍靈龍在祝明朗面前依舊像一個小寶寶，不情願，不開心，好不容易能夠重逢，卻又要分開。</p>
</p><p>&emsp;&emsp;“沒關係的，沒關係的，我沉睡了那麼久，許多敵人走在了我們前面，我們要追上他們並不困難，很快，很快我就會將你們全部找回來。”祝明朗自然也不捨得，但既然選擇了這樣浮浮沉沉的命運，就應該保持冷靜，保持理智，該猥瑣發育的時候，絲毫不能浪蕩成性！</p>
</p><p>&emsp;&emsp;劍靈龍還是聽話的。</p>
</p><p>&emsp;&emsp;它也知道主人現在依舊處在蟄變初期，有太多仙神覬覦，過於耀眼對他來說並不是好事。</p>
</p><p>&emsp;&emsp;送走了劍靈龍，祝明朗也有些不捨。</p>
</p><p>&emsp;&emsp;不過也不會太久了，自己的成長速度本就很快，更不用說接下去還可以讓其他龍陸陸續續迴歸，接劍靈龍回家並不是什麼難事。</p>
</p><p>&emsp;&emsp;“得先查一查，給劍靈龍烙上這個耀斑的仙族。”</p>
</p><p>&emsp;&emsp;“然後再看看，還有哪隻龍寶寶在正經的輪值日月中任職……”</p>
</p><p>&emsp;&emsp;“多走走，多見見，隱匿好，先把自己的那些老仇人給盤點出來，免得被桶一刀。”</p>
</p><p>&emsp;&emsp;“小九尾、小崇亡、小饕餮也抓緊培育起來，還得靠它們幫助自己度過這個蟄變初期。”</p>
</p><p>&emsp;&emsp;要做的事情還真不少，祝明朗先是屢清楚了思路，便也知道之後的道路要怎麼走了。</p>
</p><p>&emsp;&emsp;“上路吧，今天誰負責載我？”祝明朗看着面前的三隻龍寶寶，認真的問道。</p>
</p><p>&emsp;&emsp;小九尾瞪着大大的眼睛，知道劍靈龍離開後，它彷彿纔敢喘上一口氣大氣的樣子。</p>
</p><p>&emsp;&emsp;不得不說的是，小九尾龍被嚇到了。</p>
</p><p>&emsp;&emsp;之前祝明朗說天空中的太陽是龍哥哥，小九尾是怎麼都不相信的，還和祝明朗拌嘴了好長一段時間。</p>
</p><p>&emsp;&emsp;可這次劍靈龍出現，一劍就斬了昭月神和昭月神的仙軍，並且像個大寶寶一般依偎在祝明朗身邊，小九尾這才意識到，自家小主人說得每句話都是真的！</p>
</p><p>&emsp;&emsp;“嗚吼！！嗚吼！！！！”</p>
