<title>《牧龍師》▷ 第252章 奪城</title><br><p>&emsp;&emsp;那對盔甲男女聽到這番話，目光緊緊的盯着方念念。</p>
<br><p>&emsp;&emsp;“開的什麼玩笑，這座城的契書早就賣掉了，妄想利用一些文書上的東西到這裡來行騙，你們還真來錯了地方！”那抱着頭盔的女子冷冷的說道，並且言語裡已經透着幾分殺氣。</p>
<br><p>&emsp;&emsp;“我們來自皇都。”祝明朗走了過來，打量了一番這對男女的着裝，還有他背後那一羣盔甲軍，接着道，“這宅子以前是你們的，你們是這潤雨城的居民？”</p>
<br><p>&emsp;&emsp;那位盔甲男子顯然更和氣了一些，他走了上來，開口解釋道：“潤雨城是我父輩所建，當時他率領着一支雄軍，剷除了一羣盤踞在此處的喪龍，並在茶色大地潤雨城處建造了第一座崗樓，那場戰役轟動了十國。”</p>
<br><p>&emsp;&emsp;“我聽聞，最初的建城者，是一個叫做胡族的，你們是胡族成員？”昊野詢問道。</p>
<br><p>&emsp;&emsp;在附近幾個村鎮、驛站的時候，昊野就打聽了一些關於這裡的事情。</p>
<br><p>&emsp;&emsp;“是的，這位是我家妹妹胡百靈，在下是胡衝明，我們兩兄妹原本是這座潤雨城的繼承人，但因爲種種原因，我們父輩不得不將潤雨城變賣，賣給了神凡學院，只是，按理說如潤雨城的地契書應該是在神凡學院的手上，爲何會在你們手上，你們若不是騙子的話，能否給我們看一下城池契書，上面有我父親的署名。”這位自稱是胡衝明的男子還算客氣，很禮貌的上來詢問。</p>
<br><p>&emsp;&emsp;方念念既然已經說了契書的事情，祝明朗也沒啥好隱瞞的，反正這契書其實根本就不值錢，這個地方的每一個勢力都如豺狼虎豹，誰會去管那一紙文書！</p>
<br><p>&emsp;&emsp;祝明朗拿出了潤玉城的契書。</p>
<br><p>&emsp;&emsp;按照這位胡家男子的陳述，那應該是神凡學院將這一份契書放入到了機關城，作爲了當時各大勢力弟子增多的資源。</p>
<br><p>&emsp;&emsp;契書呈出，胡家兄妹立刻湊上來看，看完之後兩人臉色都發生了變化！</p>
<br><p>&emsp;&emsp;兄妹倆面面相覷，好半天胡百靈纔看着祝明朗等人，驚愕的說道：“你們真是委派來的城主？？”</p>
<br><p>&emsp;&emsp;“這份潤雨城契書還經過了皇朝鑑印。”一名留着八撇鬍子的男子驚訝的說道，這一羣人就他沒有穿着盔甲，看打扮應該是軍師。</p>
<br><p>&emsp;&emsp;“你們是皇朝那邊派來的？”胡衝明也看到了地契書上多的一道不可印章。</p>
<br><p>&emsp;&emsp;這份地契書，千真萬確，上面有他們父親的署名，還有他們兄妹倆的拇指印！</p>
<br><p>&emsp;&emsp;只是他們怎麼也沒有想到這份文書竟然輾轉到了皇都。</p>
<br><p>&emsp;&emsp;“也可以這麼理解吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“怎麼樣，都告訴你們了，該滾的是你們。”方念念得理不饒人。</p>
<br><p>&emsp;&emsp;胡百靈和胡衝明都面露尷尬。</p>
<br><p>&emsp;&emsp;這潤雨城都多久沒有真正的掌管者了，許多城池土地都被列強給霸佔，作爲了自己的領地，他們確實是這座宅院的原主人，但經過了幾次戰爭的掃蕩，潤雨城最終的歸屬自然是勝利者和擁有契書者。</p>
