<title>《牧龍師》▷ 第774章 再遇夜娘娘</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉衡山</p>
</p><p>&emsp;&emsp;一位烏檀髮絲的女子站在玉石砌成的洞府橋上，她手搭在雕欄上，注視着斜掛在夜空中的月。</p>
</p><p>&emsp;&emsp;月輝皎潔的灑在她的身上，勾勒出了她身上帶着些許聖藍的神芒。</p>
</p><p>&emsp;&emsp;“伏辰。”令狐玲喃喃自語，目光注視着那曾經徹底失去了光澤的隱星。</p>
</p><p>&emsp;&emsp;不知爲何，令狐玲腦海裡想起了那個大惡人說過的話，他來自天樞的某塊不知名的大陸。</p>
</p><p>&emsp;&emsp;按照他達到的修爲，自然是可以從天地黏合的泯滅中存活下來，而且他被封爲正神的可能性很大。</p>
</p><p>&emsp;&emsp;“巡天審神，玲兒，既你在龍門第一重天，可否有遇到可能被封爲伏辰的人？”一位聖潔如少女，但渾身上下有泛着成熟性感氣韻的女子走來，柔聲詢問道。</p>
</p><p>&emsp;&emsp;“我也不確定，但他的氣度應該與伏辰不太相符。”令狐玲回答那位無法分辨是少女還是成女的人。</p>
</p><p>&emsp;&emsp;“說說看，本宮有興趣聽呢。”女子聲音柔和嫵媚。</p>
</p><p>&emsp;&emsp;令狐玲簡單的陳述了一遍，並且也希望玉衡星神可以爲自己解答龍門中的那些困惑。</p>
</p><p>&emsp;&emsp;玉衡星女神明靜靜的聽着，當令狐玲提及那人來自天樞的一個無名小大陸後，玉衡星女神那雙眸子卻有了一些光澤。</p>
</p><p>&emsp;&emsp;“我有一位姊妹，打小便與我攀比，最終在龍門中敗我一籌，我封了神，她被貶爲凡人。從此之後她不再出現在我神輝可見的地方，我向玄戈打聽過她的狀況……你說他的劍法與我們一脈相承，大概是我姊妹在別的地方開宗立派，傳授了一些玉衡劍法吧。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“啊？？”令狐玲滿臉詫異道。</p>
</p><p>&emsp;&emsp;那大惡人的一些飛劍劍術，還真來自玉衡星宮？</p>
</p><p>&emsp;&emsp;而且這樣說的話，他說他來自一個下界大陸，竟變得有許多可信度了！</p>
</p><p>&emsp;&emsp;“話說起來，有好些年沒有見到她了，甚是想念呀。”玉衡星女神露出了笑容來，如少女一般純潔無瑕。</p>
</p><p>&emsp;&emsp;“七大神疆正在合併，這件事是真的嗎？”令狐玲再一次追問道。</p>
</p><p>&emsp;&emsp;“自古以來七星神疆之間便有特殊的連通神橋，這表明七星神疆本就是一體的，那位神晉升之後，更是賦予了我們七星神疆一個新的稱謂——北斗。”</p>
</p><p>&emsp;&emsp;“北斗神疆，往後七星神疆統稱北斗神疆了嗎？”令狐玲詫異的問道。</p>
</p><p>&emsp;&emsp;“嗯。你不是想知道那人是不是新晉的伏辰神嗎，正好有件事我需要你去天樞一趟，當然除了你之外，開陽、天權、天璇、天璣一些齊位神明都會前往，相信他們也對伏辰會感興趣。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“那人若是伏辰，他在龍門中儘管格外耀眼出衆，可回到這真實的世界卻修爲低下，多半還只是半神神選。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“你自己做抉擇吧，北斗將重鑄昔日的輝煌，我與開陽作爲七星表率，恐怕是要忙碌一陣子。這些拋頭露面的事情，交給你咯，小玲兒。”玉衡星女神眨了眨眼睛，像少女一樣俏皮可人。</p>
</p><p>&emsp;&emsp;令狐玲翻了翻白眼。</p>
</p><p>&emsp;&emsp;“人帥嗎？”玉衡星女神猝不及防的問道。</p>
</p><p>&emsp;&emsp;“嗯？”令狐玲愣了一會神。</p>
</p><p>&emsp;&emsp;“即便是女神，也不用把自己的眼界放太高，有潛力，有實力，長相俊美也是重要的參考標準嘛。”玉衡星女神狡黠的笑着。</p>
</p><p>&emsp;&emsp;“您就不要爲老不尊了行嗎。”</p>
</p><p>&emsp;&emsp;“我老嗎？？以我漫長的壽命極限，本仙才八歲，還是女孩子呢！”玉衡星女神。</p>
</p><p>&emsp;&emsp;“我說得是輩分老。”</p>
</p><p>&emsp;&emsp;“那叫輩分高……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;開陽神疆</p>
</p><p>&emsp;&emsp;臨風山，玉樹峰，懸浮的玉樹峰上，一名娃娃臉的青年蹲坐在一棵大樹下，他用雙手枕着自己的後腦勺，目光穿過有那麼一點稀疏的樹葉凝望着夜空。</p>
</p><p>&emsp;&emsp;背樹青年有一件事想不明白，自己爲什麼就封了正神，在龍門中自己也沒有做什麼驚天動地的事情啊，給自己封的那個神位聽上去爲何怪怪的？？</p>
</p><p>&emsp;&emsp;“吳肖，仙老祖讓你出一趟小門，有些事要你去做。”一名騎乘者仙獸的中年男子飛來，落在了這玉樹峰中。</p>
</p><p>&emsp;&emsp;“去哪？？我現在是正神了，是不是可以給我委派一些普渡衆生的大事了！”吳肖立刻彈立了起來，滿眼期待的道。</p>
</p><p>&emsp;&emsp;“去趟天樞。”那仙獸中年男子說道。</p>
</p><p>&emsp;&emsp;“天樞神疆？？？”吳肖瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我去，師叔，你管這叫出趟小門，我們開陽離天樞有多遠您不知道嗎！！”吳肖沒好氣的道。</p>
</p><p>&emsp;&emsp;“行，你去就行，我給你登記上。”仙獸師叔轉身就飄走了。</p>
</p><p>&emsp;&emsp;“不是，我不去啊！！”吳肖喊道，但仙獸師叔根本沒有理會他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星辰爭奇鬥豔，仔細看的話會發現它們的色澤各不相同，似代表着不同的氣質，不同的秉性，不同的意志。</p>
</p><p>&emsp;&emsp;“即便是正神，其實也無善惡之分。”祝明朗喃喃自語着。</p>
</p><p>&emsp;&emsp;每個人修不同的道，修到了極致成了神，某些道註定會殘害生靈，但這並不妨礙他們擁有通天實力，並且經歷重重劫難羽化登仙。</p>
</p><p>&emsp;&emsp;祝明朗一直在平原上徒步，但他的步伐其實並不慢，不知不覺已經看到了離川河，看到了寧靜祥和的祖龍城邦。</p>
</p><p>&emsp;&emsp;可能過於專注思考的緣故，祝明朗差一點就迎面撞上了一個血紅色的轎子！</p>
</p><p>&emsp;&emsp;那轎子，冷冰冰沒有半點生氣的懸在城郊外，但裡面卻傳來了清晰的響動聲，裡面確實有什麼人在坐着！</p>
</p><p>&emsp;&emsp;“官人，您怎麼總抓着奴家的手不放呢？”轎子裡，傳出了一個細細柔柔的聲音。</p>
</p><p>&emsp;&emsp;祝明朗愣了一下，擡頭一看……豁，這不是夜娘娘嗎！！</p>
</p><p>&emsp;&emsp;還堵在城外啊，這是多大的執念！！</p>
</p><p>&emsp;&emsp;夜娘娘掀開了簾子，她陰沉着個俏麗的臉頰，然後款款的朝着祝明朗走了過來。</p>
</p><p>&emsp;&emsp;她的袖袍處，空蕩蕩的，顯然有一隻纖纖素手已經不見了。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;她臉白得像雪，脣卻異常的鮮紅。</p>
</p><p>&emsp;&emsp;走到了祝明朗的面前，正好明月劃出了雲霧，皎潔的光輝灑在了祝明朗的身上，勾勒出了祝明朗身上那隱晦難見的神芒。</p>
</p><p>&emsp;&emsp;夜娘娘起初不以爲意，等看清楚之後，夜娘娘那張臉頓時嚇得花容失色！！</p>
</p><p>&emsp;&emsp;“正……正神！！！”夜娘娘突然發出了尖銳的叫聲，既不敢置信，又感到恐懼，完全一副見到了鬼的樣子！</p>
