<title>《牧龍師》▷ 第1253章 往生翼</title></p><p>&emsp;&emsp;祝明朗完全沒有料想到，想攔也來不及了。</p>
</p><p>&emsp;&emsp;小崇亡龍撲到了地陰三頭龍的尾巴位置，並重重的在它的尾巴上咬了一大口。</p>
</p><p>&emsp;&emsp;屍血頓時從地陰三頭龍的尾巴位置噴涌了出來，憤怒的地陰三頭龍來了一個強壯至極的掃尾，將小崇亡龍直接拍飛了出去。</p>
</p><p>&emsp;&emsp;這一拍力量極大，小崇亡龍撞在巖牆上，直接摔成了一灘肉泥！</p>
</p><p>&emsp;&emsp;祝明朗大驚失色。</p>
</p><p>&emsp;&emsp;龍王級的存在對付它這種幼龍，絕對是輕易秒殺的！</p>
</p><p>&emsp;&emsp;小崇亡龍未免太魯莽了！</p>
</p><p>&emsp;&emsp;“弄斷它的尾巴，那是它在抽取地陷土壤中的血庫與骨沙能量，然後宰了它。”祝明朗對九尾龍說道。</p>
</p><p>&emsp;&emsp;九尾龍也立刻明白了。</p>
</p><p>&emsp;&emsp;地陰三頭龍的尾巴就像是一個導管，正在不停的攝取這塊死靈之地中的能量，所以它身上的肉無論被撕下來多少塊，對它都不會有多少影響，它可以通過這死靈土壤不斷的補充，始終保持一個全盛的狀態。</p>
</p><p>&emsp;&emsp;九尾龍閃過了那三個猙獰腦袋，它從這臃腫龍王的腹下穿了過去，利爪亮出，九尾龍將力量集中中前爪處，爆發出了威力更強的斷魂爪！！</p>
</p><p>&emsp;&emsp;地陰三頭龍的尾巴被斬斷，霎時鮮血如油田一樣噴了出來。</p>
</p><p>&emsp;&emsp;它臃腫充血的身體也隨着血液的大量流逝而乾癟了幾分，這是九尾龍的攻擊就可以傷到地陰三頭龍的內臟了！</p>
</p><p>&emsp;&emsp;九尾龍顯然也很憤怒，它開始連續的攻擊，切割、爆焰、撕咬、尾絞！</p>
</p><p>&emsp;&emsp;這作威作福的地陰三頭龍實力上還是遜色於九尾龍，九尾龍猶如凌遲之刑般，正在一點一點的將它的生命給剝奪！</p>
</p><p>&emsp;&emsp;另一邊，祝明朗到了魯莽的小崇亡龍跟前。</p>
</p><p>&emsp;&emsp;還是幼年期的崇亡龍是承受不住龍王一擊的，它直接被拍得粉身碎骨，身上的肉也爛成了糜，慘得讓祝明朗不忍心去直視。</p>
</p><p>&emsp;&emsp;無論多高血脈的龍，幼年期遭受這樣一擊都是瞬死的。</p>
</p><p>&emsp;&emsp;只不過未等祝明朗懊惱與傷心，崇亡龍那慘不忍睹的屍骨中忽然綻開了許多冥須，這些冥須如燦爛帝王花一樣散開，化爲了無比瑰麗的須冥之翅！</p>
</p><p>&emsp;&emsp;祝明朗的臉龐被映上了這須翅散發的幽光。</p>
</p><p>&emsp;&emsp;很快，這由無數冥須組成的翅膀開始舒展，開始吸收……</p>
</p><p>&emsp;&emsp;地陷中充斥着死靈之氣，更埋葬着數之不盡的幼靈命魂之能，祝明朗看到了一縷縷亡魂命絲正朝着崇靈龍這裡飄了過來，被它的須冥之翅給捕捉！</p>
</p><p>&emsp;&emsp;就好像是花林瘋狂的吮吸着雨露，正當祝明朗困惑的看着這一切時，祝明朗驚駭的發現崇亡龍那悽慘的屍骨竟然在以肉眼可見的速度重塑！！</p>
</p><p>&emsp;&emsp;骨骼重新長在了一起，肉身更是迅速的修復，新鮮的血液以灌注的方式在它全身循環，它的器官、內臟、它的龍肌統統獲得了新生！！</p>
</p><p>&emsp;&emsp;“肅~~肅肅~~~~”小崇亡龍直接復活了過來，完好無損，祝明朗恍然間感覺時間倒流到了小崇亡龍剛剛與自己簽訂契約的時候！</p>
</p><p>&emsp;&emsp;顯然這不是時間倒流！</p>
</p><p>&emsp;&emsp;這是小崇亡龍的能力！！</p>
</p><p>&emsp;&emsp;作爲死靈龍，它具備吸收命魂能量的能力，只要周圍這些能量足夠濃郁，它可以在很短的時間內復活過來！</p>
</p><p>&emsp;&emsp;往生之翼！！</p>
</p><p>&emsp;&emsp;相當離譜的天賦神通！</p>
</p><p>&emsp;&emsp;祝明朗也見過許許多多的陰靈死物了，它們雖然都有類似死靈治癒、死靈重塑的本領，但像小崇亡龍這樣被打碎打爛瞭然後極端時間內恢復如初的死靈往生卻相當罕見！</p>
