<title>《牧龍師》▷ 第29章 居心叵測</title><br><p>&emsp;&emsp;“看着天氣，又是不會有雨的了。”祝明朗自言自語道。</p>
<br><p>&emsp;&emsp;山林有自己的蓄水方式，茂密的灌木，厚厚的土壤，還有那些被陽光一蒸就透出了水來的葉子，反倒是山谷中的城池，卻乾旱得連地面都有些龜裂。</p>
<br><p>&emsp;&emsp;倒不是人們完全沒有水喝，而是田野與畜牧缺乏大量的水，馬上就要冬天了，人們需要囤積一些食物。</p>
<br><p>&emsp;&emsp;小白豈的確很慵懶，它明明有翅膀，明明剛從長眠中醒來，卻也不願意在這美妙的山林飛舞，只是賴在祝明朗的肩膀上……</p>
<br><p>&emsp;&emsp;能搭在人身上，堅決不自己下來走一步。</p>
<br><p>&emsp;&emsp;好在小傢伙也輕，要大黑牙也這德性，祝明朗覺得自己還是改行做鎧匠，牧龍師這個行業就算了。</p>
<br><p>&emsp;&emsp;“前面溪谷有懸崖，不適合走了，你找找看有什麼路。”祝明朗對白豈說道。</p>
<br><p>&emsp;&emsp;白豈一副不大情願離開這舒服載具的樣子，小腦袋湊到祝明朗的側臉上，撒起嬌來。</p>
<br><p>&emsp;&emsp;“懶死你得了。”祝明朗哭笑不得。</p>
<br><p>&emsp;&emsp;算了，自己去探吧。</p>
<br><p>&emsp;&emsp;祝明朗繞開了溪道，發現前方山林地勢徒然上升，有好幾處更是陡峭得連攀爬的地方都沒有……</p>
<br><p>&emsp;&emsp;“奇怪，這裡怎麼有路痕？”</p>
<br><p>&emsp;&emsp;祝明朗繞過陡峭處時，卻發現山林那些藤蔓、荊棘有被砍開的痕跡，而且腳下更是有清晰的路徑，猶如樵夫時長進山的山路。</p>
<br><p>&emsp;&emsp;帶着幾分疑惑，祝明朗沿着這條路走到了高處，根據記憶找尋到了溪河的位置……</p>
<br><p>&emsp;&emsp;可眼前的景象卻讓祝明朗愣住了。</p>
<br><p>&emsp;&emsp;山堤！</p>
<br><p>&emsp;&emsp;這裡有一座山堤，正好在那陡峭之處將溪流給徹底截斷了。</p>
<br><p>&emsp;&emsp;祖龍城邦水利倒也不是很落後，按理說這種地方出現一個水堤是很正常的。</p>
<br><p>&emsp;&emsp;水堤在雨水充沛的時候蓄水，乾旱時放水，再正常不過的農田水利。</p>
<br><p>&emsp;&emsp;可這水堤後面，水豐富得如一座山湖，根本沒有出現半點乾涸的跡象，而且高處的溪流雖然不多，卻也還在源源不斷的注入到這個山谷水堤之中！</p>
<br><p>&emsp;&emsp;以這水第堤的蓄水量，完全可以灌溉榮谷城的乾田，更可以養活畜牧，只要打開堤壩的石閘！！</p>
<br><p>&emsp;&emsp;“這是怎麼回事？？”祝明朗有些茫然了。</p>
<br><p>&emsp;&emsp;那位年輕的城主明明說榮谷城沒有了水，灌溉與餵養成了巨大問題，偏偏這山堤在此處蓄足了水源，這是故意要讓老百姓們面臨危機嗎！</p>
<br><p>&emsp;&emsp;祝明朗對那位年輕的城主還是有幾分好印象的，面對牧龍師時的不卑不亢，陳述事情時有條有理，更是想到了夜間降雨帶來的一些危害……</p>
<br><p>&emsp;&emsp;只是，看到這滿滿的水庫，看到那鎖死得嚴嚴實實的閘門，看到那流入山田草場中可憐的一點點水泉，祝明朗對那位年輕城主大感厭惡與失望！</p>
<br><p>&emsp;&emsp;水滿溢，卻不放。</p>
<br><p>&emsp;&emsp;民之苦，視而不見。</p>
<br><p>&emsp;&emsp;居心叵測啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沿途返回，祝明朗心情就有些沉重了。</p>
<br><p>&emsp;&emsp;雖胸無大志，但也見不得這種醜惡官僚行爲，這件事還是儘快告知段嵐老師要好。</p>
<br><p>&emsp;&emsp;如此對比，段嵐老師纔是真正的心慈之人啊，不介意千里迢迢飛到這東邊的榮谷城，就爲了一場對自己毫無收益的降雨，而且還爲牧龍師學員們豎立一個“有能力者該爲勞苦衆生造福”的可貴觀念。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正午，一道道強光猶如對萬物的鞭撻，果林頹敗，田地乾裂，明明是在這秋季給人帶來了充足的熱量，卻叫人更加的心寒。</p>
<br><p>&emsp;&emsp;晝夜氣溫相差極大，祝明朗返回到了榮谷城時已經有些汗流浹背，他沿街走向府邸，看到道路上有商販正在匆匆忙忙的收拾東西，神色有些慌張。</p>
<br><p>&emsp;&emsp;到了府中，祝明朗卻沒有看見老師與同學們，想來他們已經到了祭祀的天台處，於是問了府內下人道路，便朝着祭祀天台走去。</p>
<br><p>&emsp;&emsp;剛出門，一人迎面而來，他看到了祝明朗就像是一直在找尋那般，神情有些奇怪。</p>
<br><p>&emsp;&emsp;“可是祝兄？”男子深鞠一躬道。</p>
<br><p>&emsp;&emsp;祝明朗看着他，卻沒有出聲。</p>
<br><p>&emsp;&emsp;此人正是那位年輕的城主，鄭俞。</p>
<br><p>&emsp;&emsp;鄭俞站在祝明朗面前，保持着鞠躬姿態，這讓祝明朗一時間想到了什麼，神色也警惕了起來，並且隨時打算讓白豈出手。</p>
<br><p>&emsp;&emsp;“聽聞祝兄已經去了溪谷上游，請問祝兄可曾看到水堤？”鄭俞接着詢問道。</p>
<br><p>&emsp;&emsp;“看到了。”祝明朗已經做好了準備。</p>
<br><p>&emsp;&emsp;“可是要告知段嵐師長與柯北師長？”鄭俞再次問道，語氣依舊不變。</p>
<br><p>&emsp;&emsp;“你有什麼話直說。”祝明朗已經準備好動手了。</p>
<br><p>&emsp;&emsp;“祝兄且不要誤會，鄭俞不過是一名文弱書生，也不懂牧龍之道，更不會對祝兄有任何歹念，只是在祝兄要告知兩位師長前，能否先聽在下幾句，若祝兄依舊要將我鄭俞的醜事告知民衆，告知師長，我也絕不阻攔，而且心甘情願受罰。”鄭俞起了身來，臉上帶着幾分誠懇。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼天色。</p>
<br><p>&emsp;&emsp;剛纔還萬里無雲，此時此刻卻已經有烏團遮蔽，也不知是天色再突變，還是段嵐老師的蒼龍玄術已經在施展了。</p>
<br><p>&emsp;&emsp;沒有那麼燥熱，但開始有些沉悶。</p>
<br><p>&emsp;&emsp;“那城主請講。”祝明朗並不急，人話都說到這份上了。</p>
<br><p>&emsp;&emsp;“祝兄，可知道蕪土，可知道五十里外將士正與蕪土暴民廝殺？”鄭俞開口說道。</p>
<br><p>&emsp;&emsp;щщщ⊕ ttκǎ n⊕ ￠ 〇</p>
<br><p>&emsp;&emsp;“知道。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;蕪土，那裡有自己美好的回憶……種桑樹養蠶的美好回憶。</p>
<br><p>&emsp;&emsp;“我觀祝兄也是一名智者，那祝兄怎麼看待這場戰爭？”鄭俞問道。</p>
<br><p>&emsp;&emsp;“我只聽你說。”祝明朗淡淡道，內心卻還是對鄭俞有了另一番看法。</p>
<br><p>&emsp;&emsp;這人行爲噁心歸噁心，眼睛沒啥問題，和橋頭的某個小商販有着天壤之別。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（咋們更新時間改一改哈，傍晚七點前更兩章~沒存稿了的話，我一般也都是寫一個下午，然後才發~~咳咳，你們熟悉的內味來了……）</p>
