<title>《牧龍師》▷ 第1392章 七情</title></p><p>&emsp;&emsp;事實上，在姜萱牽着自己步入到這幽林中時，祝明朗其實想到了衛賢的遭遇。</p>
</p><p>&emsp;&emsp;那隻狐修六娘就是這樣一步一步將衛賢給拉下水的。</p>
</p><p>&emsp;&emsp;祝明朗對姜萱還是保持着一定的懷疑，覺得她有可能是落香娘娘，故意將自己勾搭到這裡來。</p>
</p><p>&emsp;&emsp;可都到了這一步，姜萱依舊沒有妖性大發，祝明朗也才意識到，她其實就是一個熱情而自由的女孩，看到有好感的人，並不願意錯過罷了。</p>
</p><p>&emsp;&emsp;這就讓祝明朗境地非常尷尬了，明明跟着人家走到了這裡，卻最後要將人家推開。</p>
</p><p>&emsp;&emsp;“那再陪陪我，直到月落幽山時你再走，可以嗎？”姜萱問道。</p>
</p><p>&emsp;&emsp;祝明朗看了看皎月，已開始西斜。</p>
</p><p>&emsp;&emsp;他點了點頭，雖然心裡有一種說不出的古怪，但又不知道該怎麼應對。。</p>
</p><p>&emsp;&emsp;慢步過程，姜萱在慢慢的敘述着自己曾經愉悅的過去，都是一些非常平常細小的事情，和尋常女孩子並沒有太大的分別，但從她口中描述出來的，祝明朗能夠想象得到那些溫馨而令人難忘的畫面。</p>
</p><p>&emsp;&emsp;她一直在講述，非常的投入。</p>
</p><p>&emsp;&emsp;祝明朗也沒有去打攪她，只是覺得她的手心沒有之前那麼溫熱了，大概是山林夜寒的緣故。</p>
</p><p>&emsp;&emsp;月沉入幽山，姜萱彷彿還有許多美妙的事情沒有與祝明朗分享，而祝明朗此時再去看她的臉頰時，發現她臉頰像是蒙上了一層雪霜，連嘴脣都有些蒼白, 毫無血色！</p>
</p><p>&emsp;&emsp;祝明朗驚訝的看着她, 此時才發現姜萱身體處在一種霜寒狀態，明明是盛夏之夜，明明剛纔還熱情似火，此時卻冷得像一塊冰, 這冰冷的彷彿失去了生命的活力！</p>
</p><p>&emsp;&emsp;“姜萱, 你身體……”祝明朗停住了腳步。</p>
</p><p>&emsp;&emsp;“這是我最後一天，很高興你陪我走完。”姜萱露出了笑容, 那雙眸子裡含着楚楚可憐的晶瑩。</p>
</p><p>&emsp;&emsp;未等祝明朗明白這句話的寒意, 忽然姜萱身體如輕飄飄的一頁紙，緩緩的飄落。</p>
</p><p>&emsp;&emsp;曇花一現般的生命。</p>
</p><p>&emsp;&emsp;遺落在人間的一縷輕魄。</p>
</p><p>&emsp;&emsp;她是不完整的, 註定活不過二十歲。</p>
</p><p>&emsp;&emsp;落香娘娘的事情，一直誤導了祝明朗, 以至於祝明朗根本沒有用神識去看姜萱的氣數。</p>
