<title>《牧龍師》▷ 第1122章 機緣線索</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“您在一個人身上浪費您寶貴的天機神力？”天棍羅漢臨英立刻察覺到了這一點，目光炯炯有神的盯着玄戈神。</p>
</p><p>&emsp;&emsp;“您作爲北斗星神，應該庇佑我們所有人，指引我們完成這項艱鉅的使命，怎麼可以因爲他的一點恩惠，絲毫不顧全大局？”女羅漢無眉也不滿的道。</p>
</p><p>&emsp;&emsp;“首先，我怎麼做，無需你們來教導。其次，若我殞命，就談不上爲所有人指引，暗掠古龍長者在肆虐的時刻，可不是兩位羅漢在保障我的人生安全，祝首尊以前在玄戈神都也護佑過我的周全，如今他依舊做得很好。他若能夠突破，對我而言，對大家而言，都是有益的。”玄戈神平靜的回答道。</p>
</p><p>&emsp;&emsp;女羅漢無眉有些不甘心。</p>
</p><p>&emsp;&emsp;她其實同樣希望得到機緣指引，這樣她也有望突破。</p>
</p><p>&emsp;&emsp;玄戈神以祝明朗救了她性命爲由，將這份寶貴的機緣賜予了他，他們這些天樞的神明反而不好說什麼了！</p>
</p><p>&emsp;&emsp;其實他們很多人都仰仗玄戈神，希望她可以爲他們指出突破機緣，這幽痕星兇險歸兇險，同樣存在着無數機遇，玄戈神的一句話，可以讓他們更快的晉升到更高級別！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;值得慶幸的是，暗掠古龍並沒有追出榕林。</p>
</p><p>&emsp;&emsp;離開了它們的地盤，儘管又是無邊無際的林海，但這林海猶如之前的那片青草之原一樣，帶給大家一絲絲的安寧，只是即便知道暗掠古龍不會出現，所有人的舉止都變得非常輕非常靜，每個人的眼睛都不怎麼看得到光澤，這已經不單單是屈辱感、挫敗感導致的了，而是備受精神摧殘之後的麻木，好像生命的活力已經被暗掠古龍長者給掠奪了！</p>
</p><p>&emsp;&emsp;當初面對紅紋死神龍的時候，玉衡星宮的衆人還至少能夠看到恐懼與不安的情緒，現在玉衡星宮的人也逐漸麻木，倘若不是離開幽痕星的方法就只有抵達東南天角，估計他們已經徹底迷失在了這莽荒星辰中。</p>
</p><p>&emsp;&emsp;行屍走肉一般朝着東南天角行進，穿梭過榕林之後，他們又望見了從高空中垂下的藤林……</p>
</p><p>&emsp;&emsp;那是撐天藤，祝明朗曾在喪龍棲息的上古遺蹟中有見到過，這些撐天藤撐起了一塊廣闊的大地，猶如拔地而起的一座廣闊高原，這樣的壯景在北斗神疆中是很難見到的。</p>
</p><p>&emsp;&emsp;在撐天藤高原上，衆人尋覓到了一種天魔果，這果實讓隊伍中許多人修爲都得到了提升，甚至還有從神將級突破到神主級的，</p>
</p><p>&emsp;&emsp;感覺這像是幽痕星的一點點犒勞。</p>
</p><p>&emsp;&emsp;要沒有這份犒勞，他們這羣人不知道還要保持着那份麻木與頹然多久。</p>
</p><p>&emsp;&emsp;突破的人裡面也包括了祝明朗。</p>
</p><p>&emsp;&emsp;本身那盛露晶華就對蒼鸞青凰龍有着巨大的提升，再加上天魔果實，蒼鸞青凰龍終於突破了神咯昂將，成爲了神龍主，這讓祝明朗很是欣慰，小青卓也終於要強勢起來了……</p>
</p><p>&emsp;&emsp;天魔果實對蒼鸞青凰龍還有特殊的強化效果。</p>
</p><p>&emsp;&emsp;吃一枚果實，它的實力還可以大幅度提升，這與當初在上古遺蹟中找到的那種喪龍所食的魔果一樣，只不過幽痕星上的這種天魔果實是神級品種。</p>
</p><p>&emsp;&emsp;“也可能品種是一樣的，只不過幽痕星這樣的環境使得它們變得如此神妙，許多天地神種也是看環境的。”錦鯉先生開始分析起了這些特殊的果實。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;現在的極庭與當初的極庭就截然不同，如今極庭與北斗神州無異，已經具備大量的草木靈本，短短几年整體修行文明就提升了幾個層次，就是不知道那些上古遺蹟是否因爲極庭大陸的變化而隨之發生改變……</p>
</p><p>&emsp;&emsp;祝明朗發現，似乎只有極庭有上古遺蹟，天樞神疆、玉衡神疆，除卻神藏之地，祝明朗都沒有聽聞過上古遺蹟的說法。</p>
</p><p>&emsp;&emsp;很多人都說過，龍門所在之地，必定有它特別之處，大概這個世界真正的樣子，只有解開了龍門之秘，纔可以窺見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了撐天藤高原，他們又回到了大地上。</p>
</p><p>&emsp;&emsp;前方的大地空曠得連戈壁都談不上，沒有岩石，也沒有砂礫，只是一塊像是被什麼東西給泯滅過的灰色大地，大地的結構是灰色堅土……</p>
</p><p>&emsp;&emsp;除了灰色的堅土，這灰色大地上什麼都沒有，甚至連一隻飛鳥蟲獸都看不見，萬物蹤滅，寂靜空無。</p>
</p><p>&emsp;&emsp;事實上許多大地星辰都是這幅景象，沒有生命，沒有山川，無垠的土與無垠的水，便是這個星辰的所有。</p>
</p><p>&emsp;&emsp;現在他們所在的這塊灰色大地，就像極了一顆無生命的孤獨星辰。</p>
</p><p>&emsp;&emsp;“原地歇息，明早再啓程。”魏桓說道。</p>
</p><p>&emsp;&emsp;“保持戒備。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“這裡什麼都沒有，應該不必如此緊張了吧？”</p>
</p><p>&emsp;&emsp;“小心爲妙。”玄戈神說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗和大部分風餐露宿的人待遇還是有一些不同的。</p>
</p><p>&emsp;&emsp;至少祝明朗可以把白龍喚出來，然後整個人陷入到白豈那柔順的龍絨中，像是躺在一張訂製的大羽牀上。</p>
</p><p>&emsp;&emsp;隊伍裡也有其他牧龍師，他們情況也和祝明朗差不多。</p>
</p><p>&emsp;&emsp;玉衡星宮的仙姑們噘着嘴，一臉不情願的手把手搭睡棚，可怎麼搭得精緻好看，都不如祝明朗這樣的牧龍師往白龍身上一趟……</p>
</p><p>&emsp;&emsp;“沒辦法，我家白豈比較傲嬌，不喜歡其他人接觸它，不然你們也可以跟我躺一起。”祝明朗調侃起了陸縈、白秦安、樓倩等天女們。</p>
</p><p>&emsp;&emsp;“誰稀罕，哼，男女授受不親！”樓倩鼓着個腮道。</p>
</p><p>&emsp;&emsp;嘴上說着不稀罕，可在這種荒郊野嶺、狂風肆虐的枯寂大地上，有一頭雪白柔軟的龍在身邊，還是很令人豔羨的，不僅有安全感，抱起來還格外舒適。</p>
</p><p>&emsp;&emsp;“噢？？”剛剛吃完肉的大黑牙見幾位天女們很辛苦，於是大步走了過來，然後趴在了地上，一副本龍沒有潔癖，也不嫌棄你們，你們可以躺我身上來的樣子。</p>
</p><p>&emsp;&emsp;“你的鱗比這堅土還硬，我寧願睡在劍背上。”樓倩沒好氣的說道。</p>
</p><p>&emsp;&emsp;大黑牙聽懂了樓倩的嫌棄，然後用手指了指不遠處一條龍鱗上還長刺的棘龍龍種。</p>
</p><p>&emsp;&emsp;“尾巴伸過來，給我們當凳子坐。”樓倩說道。</p>
</p><p>&emsp;&emsp;大黑牙顯然不願意，高傲的往祝明朗這裡一湊，給祝明朗擋風也不給這些姑娘們當凳子！</p>
</p><p>&emsp;&emsp;樓倩被氣得直跺腳，祝明朗卻笑得很開心。</p>
</p><p>&emsp;&emsp;這時，玄戈神緩緩的走來，篝火的光焰下，她的身影看上去更加修長迷人。</p>
</p><p>&emsp;&emsp;“你也想趟我這？”祝明朗挑起眉毛問道。</p>
</p><p>&emsp;&emsp;如果是玄戈神的話，那祝明朗可以去和白豈做下思想工作。</p>
</p><p>&emsp;&emsp;玄戈神瞪了祝明朗一眼。</p>
</p><p>&emsp;&emsp;別以爲你救了本神，就可以當衆調戲本神！！</p>
</p><p>&emsp;&emsp;“答應你的事情，我會做到。夜與明交替的時分，你往那走，會有一些啓發。”玄戈神用手指了指東面的方向。</p>
</p><p>&emsp;&emsp;百萬年之木的線索？？</p>
</p><p>&emsp;&emsp;祝明朗眼睛都亮了起來！</p>
</p><p>&emsp;&emsp;“多謝指引。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小心一些。”玄戈神低聲說了一句。</p>
</p><p>&emsp;&emsp;祝明朗還沒有應答，玄戈神已經轉身離開了。</p>
