<title>《牧龍師》▷ 第1296章 搬山龍</title></p><p>&emsp;&emsp;九尾龍的實力已經很強了，它上去的話，基本上會摘得頭冠。</p>
</p><p>&emsp;&emsp;饕餮龍上去，多半自己會成爲弒殺同門的兇手被抓起來。</p>
</p><p>&emsp;&emsp;只能是崇亡龍了。</p>
</p><p>&emsp;&emsp;還好之前一直有壓着崇亡龍的修爲。</p>
</p><p>&emsp;&emsp;可崇亡龍爲巔位龍王的話，怕是很難贏得了那些擁有神龍子的外門弟子。</p>
</p><p>&emsp;&emsp;外門弟子和內門弟子，差距就在這個神級境。</p>
</p><p>&emsp;&emsp;南天庭本來就是仙宗，能被招錄進去的，肯定得是散仙神級！</p>
</p><p>&emsp;&emsp;可崇亡龍的飛昇神級，還差了一枚死靈龍的魂珠，它的基礎打得非常牢靠，如果在缺失主要一道神根的情況下飛昇，成功是能成功，就是不能夠跳級。</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”</p>
</p><p>&emsp;&emsp;小九尾龍知道祝明朗在犯愁，於是主動申請出戰。</p>
</p><p>&emsp;&emsp;“你都快神君了，一些執事都不如我們，這樣會讓我們太耀眼，對我們蛀蟲計劃不利。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”</p>
</p><p>&emsp;&emsp;小九尾龍搖晃着自己的尾巴，很快它的身上多了一層朦朧的光輝。</p>
</p><p>&emsp;&emsp;這朦朧光輝，就像一層紗，掩蓋了小九尾龍本身的星輝龍的神芒，祝明朗用神識去探，卻發現小九尾龍展現出來的修爲竟然只有神子級！</p>
</p><p>&emsp;&emsp;“藏鋒？”</p>
</p><p>&emsp;&emsp;“差點忘記你是妖狐龍族了，迷惑對手是你們族的天性！”</p>
</p><p>&emsp;&emsp;“很好，到時候你裝得像一點，只要我們剛剛好合格即可。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了春夏，碧海天藍，比試就在霧海橋的一座平島上。</p>
</p><p>&emsp;&emsp;該島嶼被打磨得比地磚還要光滑平整，分佈在比試島周圍還有諸多小小的乾淨珊瑚礁石，被建造成了一個又一個觀海亭。</p>
</p><p>&emsp;&emsp;飛舞的乳白色簾帳在海風中飄搖，精緻的靈果擺放在珊瑚桌前，師官們很快就入座到了這些觀海亭中，並面朝着中央的方平島上。</p>
</p><p>&emsp;&emsp;外門弟子會陸陸續續的從霧橋中踏入到這方平比試島中，依舊是進行最直接的勝負淘汰賽。</p>
</p><p>&emsp;&emsp;所有的外門弟子都是無序的進入到這比試島上，撞見誰就是誰。</p>
</p><p>&emsp;&emsp;勝利的進入勝者組，失敗就會被直接淘汰，下一季再來過。</p>
</p><p>&emsp;&emsp;祝明朗這一次排在很後面，霧海橋上，外門弟子們多數都在眺望比試島的對岸，對岸也有一批站在霧海橋上的外門弟子，出場順序不變的話，挨個挨個數，是可以提前知道自己將面對怎樣的對手的。</p>
</p><p>&emsp;&emsp;“千萬別遇上彭少啊，千萬別遇上彭少啊！”</p>
</p><p>&emsp;&emsp;“他是對岸正數第七。”</p>
</p><p>&emsp;&emsp;“第七，第七，我數一數……”</p>
</p><p>&emsp;&emsp;站在祝明朗前面的一位小師弟伸出手指去數，最後點到自己身上的時候。</p>
</p><p>&emsp;&emsp;“第六，我是第六！”</p>
</p><p>&emsp;&emsp;雀斑小師弟欣喜無比，慶幸自己沒有遇到那位被稱之爲彭少的外門弟子。</p>
</p><p>&emsp;&emsp;不過，他臉上的喜悅未褪，目光又不由自主的轉到身後，注視着排在身後的祝明朗。</p>
</p><p>&emsp;&emsp;一時間，很多人的目光也都望了過來。</p>
</p><p>&emsp;&emsp;“好像是你和彭少打。”雀斑小師弟說道。</p>
</p><p>&emsp;&emsp;“沒事。”祝明朗心態自然很好。</p>
</p><p>&emsp;&emsp;“確實，以前沒見過你，也沒聽說過你，你應該是已經做好了無論遇到誰都是敗者組的心裡準備了吧？”雀斑小師弟點了點頭。</p>
</p><p>&emsp;&emsp;怎麼說話的？？</p>
</p><p>&emsp;&emsp;祝明朗就納悶了，自己如此玉樹臨風的一張臉，爲何從來沒有人覺得自己就是一個高手呢？？</p>
</p><p>&emsp;&emsp;俊美，與絕世高手臉，難道是不能共存？</p>
</p><p>&emsp;&emsp;“他很厲害嗎，那個彭少？”祝明朗問了一句。</p>
</p><p>&emsp;&emsp;先了解對方的實力，纔可以知道究竟要放多少的水。</p>
</p><p>&emsp;&emsp;“你真是孤陋寡聞，外門弟子裡，還有不認識彭少神的嗎？他可是白派監的外甥……”</p>
</p><p>&emsp;&emsp;“哦，懂了。”祝明朗不等雀斑小師弟說完，已經開始摩拳擦掌了……哦，可惜了，不是自己親自動手，祝明朗只好和靈域裡的小九尾打個招呼，爪子磨鋒利一點，一會好好招呼那位胡執事的外甥。</p>
</p><p>&emsp;&emsp;白派監，不就是那個搶走巧採情功勞的白珏的大伯嗎，仗着自己上面有人，就如此欺凌外門弟子。</p>
</p><p>&emsp;&emsp;沒有想到緣分就是如此的巧妙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，就到祝明朗上場了。</p>
</p><p>&emsp;&emsp;果然按照排序，對岸走出來的正是那位被稱之爲彭少的傢伙。</p>
</p><p>&emsp;&emsp;此人下巴長，嘴型歪，在一個仙神的宗派之中還有這種長相猥瑣的人也算是少見。</p>
</p><p>&emsp;&emsp;本來，這種比試，情況基本上和外門海選沒有多大的區別，祝明朗只要喚出九尾神，戰鬥就會變得毫無懸念。</p>
</p><p>&emsp;&emsp;但既然是要折磨對手，那麼就得讓戰鬥看上去勢均力敵的同時，把時間給拉長，這樣纔可以多次蹂躪對方！</p>
</p><p>&emsp;&emsp;“九尾龍？”彭少翹着嘴，眼睛裡閃過一絲戲謔，“不知道你這九尾龍的細胳膊細腿，能不能經得起我這搬山龍的折騰？”</p>
</p><p>&emsp;&emsp;說罷，彭少打開了靈域，頓時一座灰色的巖山幾乎堆滿了這比試島！</p>
</p><p>&emsp;&emsp;魁梧、雄壯、行走時如山崩一般聲勢浩大，這搬山龍氣勢十足，一出場就讓那些在霧海橋上的弟子們異常慶幸，還好自己遇上的並不是這位彭少。</p>
