<title>《牧龍師》▷ 第612章 成神之日</title></p><p>&emsp;&emsp;手指牽引着劍靈龍，祝明朗開始轉動着自己的指尖。</p>
</p><p>&emsp;&emsp;劍身也在半空中開始急速的旋轉着，可以看到劍氣朝着周圍散開，並且也在高速的旋轉。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;劍疾旋，貼着街道，形成了一個誇張至極的劍氣風螺！</p>
</p><p>&emsp;&emsp;風螺劍直直的貫過，那黑麻衣女子依舊推出了一掌，想要將祝明朗這一飛劍術給化解。</p>
</p><p>&emsp;&emsp;祝明朗這一次清晰的看見了空間中有一波紋，如完全透明的水一般，正試圖將自己的風螺劍給綿軟化，當下祝明朗手指加快了攪動，讓劍靈龍周圍的劍氣風螺變得更巨大，更有力量！</p>
</p><p>&emsp;&emsp;那女子不願意收掌，儘管她還沒有真正接觸到劍尖，可她此時掌心上已經被鑽出了一個小窟窿。</p>
</p><p>&emsp;&emsp;隨着劍靈龍旋力增強，隨着那風螺更龐大，那水一樣的掌波漸漸的消散，而黑麻衣楊歡的手掌上更出現了一個鮮紅的窟窿！</p>
</p><p>&emsp;&emsp;她的手掌，被轉穿了！</p>
</p><p>&emsp;&emsp;她惱羞成怒，另一隻手成手刀，猛的朝着祝明朗所在的位置劈去。</p>
</p><p>&emsp;&emsp;劍靈龍旋轉而帶起的風螺卻先一步襲向了她，將她整個人直接颳了起來，狠狠的摔向了城樓後頭的一條衝臭水溝中……</p>
</p><p>&emsp;&emsp;她從臭水溝中爬起來，聞了聞身上的餿味，頓時氣得有些發狂了。</p>
</p><p>&emsp;&emsp;她開始胡亂的拍掌，每一掌都造成一股恐怖的衝擊，這樓屋林立的城區一下子充斥着她拍出來的碩大掌印。</p>
</p><p>&emsp;&emsp;劍靈龍靈巧的閃避着，它逐漸靠近了這黑麻衣女人。</p>
</p><p>&emsp;&emsp;黑麻衣楊歡看到這柄殺人之劍越來越近了，顯得更慌張與瘋狂。</p>
</p><p>&emsp;&emsp;本身劍靈龍現在就擁有中位王級的修爲，對方還差了自己一個層次，更何況這女人此刻全身都是破綻，基本上不可能失誤了！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;劍如極影而過，非常精準的斬掉了這女子的一條手臂。</p>
</p><p>&emsp;&emsp;黑麻衣楊歡看了一眼自己落在臭水溝中的手，那雙眼睛裡再也沒有半點厭棄與不屑，她露出了幾分哀求，想要同伴中的其他人來救她。</p>
</p><p>&emsp;&emsp;可其他人自身難保，包括那位修爲最高的黑麻衣屠夫，被天煞龍折磨的如一戰場莽夫，徹底丟掉了冷靜與冷漠。</p>
</p><p>&emsp;&emsp;“看來你更適合臭水溝，就讓你葬身此處吧。”祝明朗踩着一柄分化出來的劍光，出現在了這黑麻衣女子的上方。</p>
</p><p>&emsp;&emsp;看得出來，這女子想求饒。</p>
</p><p>&emsp;&emsp;可祝明朗現在多聽這女人說一句話都覺得噁心想吐。</p>
</p><p>&emsp;&emsp;手一擡，霎時劍光飛梭，一道道凌厲的劍光如上百名劍師同時御劍飛刺，真正意義上的萬劍穿心！</p>
