<title>《牧龍師》▷ 第978章 征服感</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在附近打了打獵，早早的入睡了。</p>
</p><p>&emsp;&emsp;第二天祝明朗就準備好了研磨好的洗心草，等待在了那浮空巖處。</p>
</p><p>&emsp;&emsp;看着赤日由正中慢慢的向着青色的地平線落下去，馬上就要入夜了，在這斷壁上吹了一整天的風，整個人都凌亂了，可惜還是沒有見到這玄龍。</p>
</p><p>&emsp;&emsp;“唉，就應該採取強硬手段的，這什麼破神技啊，神染親和，卵用沒有！”祝明朗看到太陽都下山了，心情頓時煩躁了起來。</p>
</p><p>&emsp;&emsp;“噓！”突然，一旁的採悠對祝明朗做了禁聲的手勢。</p>
</p><p>&emsp;&emsp;祝明朗立刻閉上了嘴，仔細去聆聽。</p>
</p><p>&emsp;&emsp;“沙沙沙~~~”似風撥亂着密林中的葉弦，動聽而美妙，但這聲樂中似乎又夾雜着非常輕微的腳步聲。</p>
</p><p>&emsp;&emsp;祝明朗這才緩緩的向後轉去，並擡起頭去看這垂直陡峭的斷壁。</p>
</p><p>&emsp;&emsp;斷壁上，一個可以用英俊來形容的龍腦袋正慢慢的探了下來，它雖然有一對碧玉翅膀，此時翅膀卻像兩柄華麗的玉鍘刀向後傾立在它身軀兩側。</p>
</p><p>&emsp;&emsp;它的身軀，似麒麟、似虎獅，神駿而威風，宛若一位鎮守着南天門的星君之龍，最爲顯眼的依舊是那偃月刀之尾，一旦矗立起來，更是一柄斬仙滅神的神器！</p>
</p><p>&emsp;&emsp;玄色的龍鬃，平添幾分星君浩氣，玄色的鱗絨，更是讓這威武龍軀多了一分玄妙美感，一雙銀紅色的眼睛，更像是可以映射下天宇中的一道縹緲紅斑，蘊藏着某種時空之力。</p>
</p><p>&emsp;&emsp;玄龍緩緩的爬了下來，它算不上是那種無比巨大的龍，大概只是一頭成年虎豹的三倍左右，但這種體型其實是最適合人類騎乘的，祝明朗看着它那龍鬃與鱗絨覆蓋的背脊，就有翻上去征戰這四海八荒的衝動。</p>
</p><p>&emsp;&emsp;“洗心草，吾神，洗心草。”採悠在一旁，小聲的提醒着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗這纔回過神來。</p>
</p><p>&emsp;&emsp;以前練劍，祝明朗也癡迷於各種劍器，覺得劍的流線、紋刻、光澤是世界上最美的結合，如今接觸了各種各樣的龍，祝明朗發現自己越發喜歡這種特殊的生靈了。</p>
</p><p>&emsp;&emsp;上蒼好像對龍有着絕對的偏愛，與絕大多數的野獸、妖魔、聖神不同，龍從它的龍角到龍尾巴，每一處都有它的獨特魅力，要麼是它們平常廝殺搏鬥的武器，要麼就是突顯出美感、俊逸，讓絕大多數龍在外形上就已經遠勝其他種族。</p>
</p><p>&emsp;&emsp;而這玄龍，更是龍中皇族，它每一絲毛髮都相當特別，儘管整體爲非常暗，但它全身上下都是由赤色與蒼色這兩種色澤在交融着，始終給人一種非常亮麗華貴的感覺，而翅膀的碧青之玉覆蓋的羽毛，更是讓玄龍一下子變得尊貴顯赫，不可一世，而它身上這些龍鬃、玄鱗、碧羽、月角、青絨相互輝映，與蒼天天辰之輝又完美的契合，確實稱得上是：宇上星君，天庭玄龍！</p>
</p><p>&emsp;&emsp;祝明朗忽然間想起了錦鯉先生時常說的話。</p>
</p><p>&emsp;&emsp;“男兒就該養龍，征服這個世界上最尊貴與玄妙的生靈遠比學會什麼神功秘籍來得有成就感！”</p>
</p><p>&emsp;&emsp;神功秘法是死物，是一本書，也可能是一些圖譜，哪怕學會了他也只是純粹的破壞力。</p>
</p><p>&emsp;&emsp;龍是生命，龍有感情，龍存美感，它們威武時上天入地、翻雲覆雨、無所不能，它們安靜時又如溫順精緻的小貓，再龐大也阻擋不了它們撒嬌黏人的本性……</p>
</p><p>&emsp;&emsp;絕大多數修行者都喜歡自己踏劍飛天、力拔山河、與神魔比肩，牧龍師卻像是另闢新徑，最初的修行便是照料好幼靈，望靈成龍，不亞於一位老父親，與神凡者比起來確實有太多的不同，甚至會爲自己的羸弱感到遺憾，但只有感受到龍這種生靈的獨特魅力之後，便會徹徹底底的淪陷與癡迷，可以爲了尋覓傳說中的龍，披星戴月、萬里徒步，也可以爲了征服一隻夢寐以求的龍，不畏艱難險阻，斬荊披棘……</p>
</p><p>&emsp;&emsp;因爲一顆換落下的牙，便在這原始之林中日夜不眠的找尋，翻了無數的屍體，比對無數的足跡，如今見到這神話中的玄龍，祝明朗感覺之前的辛苦沒有一點白費。</p>
</p><p>&emsp;&emsp;這玄龍，太值得尋覓了！</p>
</p><p>&emsp;&emsp;也太值得去馴服了。</p>
</p><p>&emsp;&emsp;哪怕知道它的成長存在着巨大的缺陷，祝明朗此時也已經被玄龍的魅力給折服。</p>
