<title>《牧龍師》▷ 第729章 成神，當務之急</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歲月波帶來的“滄海桑田”之變。</p>
</p><p>&emsp;&emsp;黑夜也開始逐漸侵襲着整個極庭。</p>
</p><p>&emsp;&emsp;除卻還棲息着的這些生靈，極庭一切都發生了改變，對於很多人而言自己家門前的山和林都好像是陌生的，更不用說是那些崇山峻嶺、平原森林，人跡罕至的地方也往往變得更加兇險。</p>
</p><p>&emsp;&emsp;黑夜陰物始終是一個最大的災害，每到黃昏落日，一種來自於內心深處的恐懼便涌上每個人心頭，哪怕一些重兵把守之地，包括那些勢力森嚴的山宗都無法倖免，下至普通的民衆、童叟婦孺，上到王級境界的修行者和野外聖靈，都會遭到黑暗陰物的迫害。</p>
</p><p>&emsp;&emsp;“這些黑夜生物它們很少會進行大範圍的屠戮，更多的是每夜選擇一些特定的目標進行迫害，它們會保證生靈的數量，又會極大的折磨着各個種族……我建議是祝門儘可能的往祖龍城邦遷徙，一座寧靜之城是至關重要的，否則誰也不知道天亮之後身邊的什麼人死於非命。”祝明朗對祝天官說道。</p>
</p><p>&emsp;&emsp;沒有神佑，皇都再怎麼繁榮都毫無意義，整個極庭在接下去的光陰裡都會每日每夜受到黑暗之物的折磨，這是無可避免的，極庭的人也需要像天樞神疆一樣學會如何躲避黑暗狩獵，找到一個能夠安寧的庇佑之所。</p>
</p><p>&emsp;&emsp;“這樣的話，很多國家、城邦、城池都會作廢了，極庭等於要回到一個比較原始的狀態，絕大多數人要流離失所……”祝天官輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;修爲雖然有用，但黑暗生物詭詐、狡猾、智慧很高，更多的時候是與它們鬥智鬥勇，選擇硬拼反而不太明智。</p>
</p><p>&emsp;&emsp;“這一次大遷徙可能會相當艱難，但也沒有別的任何辦法，我們得順應這種天樞特殊的‘氣候’。”祝明朗說道。</p>
</p><p>&emsp;&emsp;天樞還算風調雨順、靈氣濃郁，只要能夠克服了黑暗，相信用不了多長時間，極庭的世界繁榮度就會恢復，而且會迅速的超越以前極庭數千年都不可能達到的程度。</p>
</p><p>&emsp;&emsp;“我明白，這些事就交給你爹我來處理吧，你接下去一門心思放在如何成爲正神這件事上，沒有神明庇佑極庭，極庭終究是一片遺棄之地，地獄級的生存難度啊！”祝天官說道。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;好不容易把祝門發展到了這個地步，一切又好像從頭開始了。</p>
</p><p>&emsp;&emsp;但與天鬥是沒有意義的，很多時候應該去適應，去順應。</p>
</p><p>&emsp;&emsp;是變得艱苦也變得兇險了，但好過成爲某些惡棍神明圈養的牲畜要好。</p>
</p><p>&emsp;&emsp;“皇都怕是也難以存活了，雲之龍國雖然這一次元氣大傷，但還保存了一些根基，祝門主，我想將雲之龍國也遷到祖龍城邦，不知您的意思是……”趙暢王爺走來，一起商談着極庭這些沒有神明庇佑的子民生存大計。</p>
</p><p>&emsp;&emsp;“完全可以，雲之龍國對我們整個皇都有恩啊，如此祥瑞之國，我們祝門也願意好好供奉着！”祝天官點了點頭。</p>
</p><p>&emsp;&emsp;“多謝祝門主不計前嫌。”趙暢長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“大家現在都是一羣無家可歸的遷徙民族，就不要在意以前，也沒必要計較恩怨了，能好好的生存下來，自己身邊的人能夠平安無事就足夠了。”祝天官說道。</p>
