<title>《牧龍師》▷ 第1312章 拜師門</title></p><p>&emsp;&emsp;“北嵩陽仙，今年將納入一名嫡傳弟子。”</p>
</p><p>&emsp;&emsp;“牙月仙將收四名嫡傳弟子。”</p>
</p><p>&emsp;&emsp;“常浩仙婆將收七名嫡傳弟子。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“織女星，天琴仙子將收四名嫡傳弟子。”</p>
</p><p>&emsp;&emsp;“壺仙月將招收兩名嫡傳弟子”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二十三位仙長的神名一一念出，他們全部都是月耀境的神者，雖然並不是所有的這些仙長都擔任了日月輪值，但他們的能量一樣不遜色於日月正神。</p>
</p><p>&emsp;&emsp;“吾神今年也收弟子？？”一旁，巧採情眼睛閃亮無比。</p>
</p><p>&emsp;&emsp;只是仔細想了想，巧採情又露出了幾分失落之色。</p>
</p><p>&emsp;&emsp;內門弟子之間也經常做一些暗中較量，就算沒有較量也大致到一些有名的內門弟子的修爲，巧採情的修爲明顯追趕不上那些內門弟子，又現在的神將級修爲那還是祝明朗爲了堵住她的口，給她賄賂了一些適合她的靈本。</p>
</p><p>&emsp;&emsp;畢竟那座雨後島，是被祝明朗給貪污了。</p>
</p><p>&emsp;&emsp;巧採情是知道這件事的。</p>
</p><p>&emsp;&emsp;“沒關係，師姐也才入南天庭第一年，我聽那些人說成爲嫡傳弟子的那些人，都是在南天庭修行了不下十年的。”祝明朗安慰道。</p>
</p><p>&emsp;&emsp;“是呀，只是吾神十年都未必收一次弟子，錯過了這一次不知要到何年。”巧採情說道。</p>
</p><p>&emsp;&emsp;“以後會有機會的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“師弟呢，師弟打算拜入哪位仙長門下，以師弟的才能，應當是有希望成爲嫡傳弟子的吧？”巧採情問道。</p>
</p><p>&emsp;&emsp;“這個啊，我還沒有仔細想過，聽說嫡傳弟子除了可以跟隨着仙長到其仙府中修行，還能夠擁有自己的一片靈島，包括掌管一些靈脈之地……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“要不師弟就拜吾神門下吧，這樣沒準還能夠借沾師弟的福氣見到吾神本尊，到時候師姐去給師弟靈島上打雜也可以呀！”巧採情說道。</p>
</p><p>&emsp;&emsp;“我考慮考慮，這個時候倒不要着急做……”祝明朗目光從那些仙長的身份令峰中掃過。</p>
</p><p>&emsp;&emsp;一共二十三位仙長，每一位仙長在廣庭處都有一座豐碑，上面寫着一些字，同時也有一些古老的神紋，代表着這些強大仙長們的神權、神位以及傳承。</p>
</p><p>&emsp;&emsp;祝明朗說話的時候，目光正好從織女星的豐碑上掃過，看到了一枚相當灼眼的印紋！</p>
</p><p>&emsp;&emsp;耀斑！！</p>
</p><p>&emsp;&emsp;劍靈龍劍身上的耀斑紋，是非常相似的！！</p>
</p><p>&emsp;&emsp;正是那個耀斑的存在，讓祝明朗帶走劍靈龍會有所顧慮，尤其是自己還沒有搞清楚這耀斑背後的人是誰！</p>
</p><p>&emsp;&emsp;是織女星的傳承？？？</p>
</p><p>&emsp;&emsp;這麼說，讓劍靈龍成爲輪值太陽的人一定和這織女星有關！</p>
</p><p>&emsp;&emsp;“好啊，反正我也不認識其他師長，如果可以的話，我就拜織女星的門下。”祝明朗浮起了笑容。</p>
</p><p>&emsp;&emsp;總算找到一些線索了！</p>
</p><p>&emsp;&emsp;看來不斷的往上爬確實有效的。</p>
</p><p>&emsp;&emsp;等弄清楚這耀斑，祝明朗想什麼時候帶着劍靈龍遠走高飛就什麼時候！</p>
</p><p>&emsp;&emsp;“師弟，這可是明智之選哦，吾神是一位明神！”巧採情臉上滿是開心的笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南天庭的競爭確實非常激烈。</p>
</p><p>&emsp;&emsp;平日裡的表現也與最後的晉升地位掛鉤，畢竟如果在內門弟子這個身份的時候就得到了那些仙長的特別賞識的話，就可以不需要通過所謂的年比，直接被那位仙長招到門下，成爲嫡傳弟子。</p>
</p><p>&emsp;&emsp;其實，已經有一位仙長向祝明朗拋出橄欖枝了。</p>
</p><p>&emsp;&emsp;那就是負責整個南天庭鎮獸的鎮山仙楚康。</p>
</p><p>&emsp;&emsp;“那個小夥子不錯，看一下他今年的年比如何，只要不低於一千名，就讓他跟着我修行吧。”楚康不止第一次看到祝明朗進出鎮地獸的龍關了，於是對自己身旁的大弟子宋浩說道。</p>
</p><p>&emsp;&emsp;“師父，弟子也一直很看好他，他叫朱浪，僅十七歲，前途不可限量，而且沒有那些內門弟子浮躁與好高騖遠的壞毛病……其實師父可以直接收他入嫡傳，就不讓他參加年比了吧。”大執事宋浩說道。</p>
</p><p>&emsp;&emsp;“還是看他年比的表現吧。”楚康說道。</p>
</p><p>&emsp;&emsp;楚康作爲鎮山仙，其實對這種外門弟子的關注是很少的，偶爾能夠看見，並且照顧鎮獸照顧得不錯也不能表明什麼，實力還是很重要的，楚康並不想這樣爲一個少年破例，他的嫡傳還是很嚴格的。</p>
</p><p>&emsp;&emsp;宋浩點了點頭，也不敢去多說什麼，畢竟師父有自己的決斷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;儘管是公開擇師，但一些仙長其實早就有比較中意的一些人選了。</p>
</p><p>&emsp;&emsp;這些內門弟子本就受到了背後仙族的照顧，所以在年比還沒有開始，陸陸續續有一些內門弟子已經被某些仙長給直接選中。</p>
</p><p>&emsp;&emsp;當然，這不代表被選中的人不要參加年比。</p>
</p><p>&emsp;&emsp;假如年比排名不理想，南天庭還是不允許他們成爲嫡傳弟子的。</p>
</p><p>&emsp;&emsp;嫡傳弟子，至少得實力過硬，要是助長這種相互扶持仙門子弟的行爲，那對那些辛辛苦苦修行就希望找到一位名師的弟子來說太不公平。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修行、馴獸、採靈、種靈、養龍、馴龍……</p>
</p><p>&emsp;&emsp;祝明朗日子過得還算特別的充實，整個南天庭的內門弟子都比較年輕，在修行牧龍之風盛行下，絕大多數弟子也都知道不能浪費這個寶貴的修行時間，再加上年比在即，今年算是有比較多的仙長招收弟子，機會格外難得。</p>
</p><p>&emsp;&emsp;這幾個月，祝明朗發現想要成爲織女星嫡傳弟子的人沒有一萬也有八千！</p>
</p><p>&emsp;&emsp;真正意義上的萬里挑一，還是從本就經歷過大賽選的內門弟子之中。</p>
</p><p>&emsp;&emsp;事實上很多人都知道，二十三位仙長中是北崇陽仙最首選，那可是南天庭中的日冕神仙，成爲他嫡傳弟子的話，最低最低也是一個月耀神境了，假如再有一些鴻運，有可能成爲輪值月神！！</p>
</p><p>&emsp;&emsp;整個鈞天月耀境的神仙也有不少，但能輪值的月神也不過是三十位而已。</p>
</p><p>&emsp;&emsp;也因此，牙月仙同樣是諸多內門弟子的優選……</p>
</p><p>&emsp;&emsp;其次纔到織女星，作爲星神中極其獨特的神明，一方面她也處在一個神格不斷上升的階段，另一方面她的背後有着很強大的天族，許多弟子都清楚若是拜入到了織女星門下，其實上升空間也是非常大的。</p>
</p><p>&emsp;&emsp;然而，想要拜織女星門下的內門弟子，人數卻是和那位日冕仙神北崇持平！</p>
