<title>《牧龍師》▷ 第777章 修剪大陸</title></p><p>&emsp;&emsp;祝明朗自己也愣住了。</p>
</p><p>&emsp;&emsp;怎麼隨口就說出了這樣的話來。</p>
</p><p>&emsp;&emsp;什麼巡遊檢審神明，聽上去還有那麼一點點牛氣滔天，儘管這與自己當時斬雀狼神，隕滅華仇以及看到那穹布後的譏笑之眼是一樣的心境……</p>
</p><p>&emsp;&emsp;難不成，正因爲這樣的心境，自己成爲了需要履行這種天職的神明？？</p>
</p><p>&emsp;&emsp;伏辰神，巡天審神！</p>
</p><p>&emsp;&emsp;從沒有任何上蒼的明確旨意告訴過自己的神號，還有神明的天職，但這些東西卻好像已經在自己的記憶深處，只要去輕輕觸碰，就會非常明確的呈現！</p>
</p><p>&emsp;&emsp;“好像是，我好像是一個審神的神明。”祝明朗撓了撓頭，心中卻有波瀾在翻涌，久久都無法平靜下來。</p>
</p><p>&emsp;&emsp;“神權很高啊！”祝天官感慨一聲道。</p>
</p><p>&emsp;&emsp;“我在龍門裡外號鬼見愁。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;就這麼稀裡糊塗的弄清楚了自己的神號，還有天職。</p>
</p><p>&emsp;&emsp;但好像作爲正神，該賜予自己的東西還是少了一點。</p>
</p><p>&emsp;&emsp;以自己現在的修爲，拿頭去審判其他神明啊？</p>
</p><p>&emsp;&emsp;休息了一夜，接近天明的時候，祝明朗忽然做了一個夢，夢境裡，自己擁有一個富麗堂皇的神明殿，雲一樣高的臺階，數之不盡的柔弱女子哪怕一階一階的攀登，也要到神明殿中向自己禱告……</p>
</p><p>&emsp;&emsp;其中有一位女子身穿着一襲黑衣，連帽子也是黑色的，更用黑色的紗遮住了自己的容顏。</p>
</p><p>&emsp;&emsp;她等待着所有前來供奉的女子離開後，一人獨自跪坐在空蕩蕩的神明殿中。</p>
</p><p>&emsp;&emsp;“吾神，請到龍尾山來，我們已守候您的神力多年！”</p>
</p><p>&emsp;&emsp;女子聲音冰冷清脆，祝明朗作爲夢境的主人，是一種神明視角俯瞰着這一切的，然而該女子卻仰着臉，像是可以看到自己一般，這些話也正是對自己道來。</p>
</p><p>&emsp;&emsp;“龍尾山？？”祝明朗重複着這三個字。</p>
</p><p>&emsp;&emsp;很快，祝明朗就在一縷縷溫和的陽光曬臉中醒來，他用手去遮住了光。</p>
</p><p>&emsp;&emsp;都離開了三年，黎雲姿的這柔牀上彷彿還殘留着她的香氣，祝明朗昨夜乾脆就在這裡睡下了。</p>
</p><p>&emsp;&emsp;“姑爺，您可是要啓程與小姐會和，能不能帶上我呀？”小侍女霜兒送來了親手做的香噴噴米粥，一臉期待的問道。</p>
</p><p>&emsp;&emsp;“帶上你做什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“小枝柔都可以去，我也想去外面走走，當然啦，主要是擔心小姐身體柔弱，在外面吃不好、睡不安，有我在她身邊伺候着……”霜兒遞上了一個又一個小碟菜。</p>
