<title>《牧龍師》▷ 第485章 欲擒故縱</title></p><p>&emsp;&emsp;還好讓小皇子趙譽的火蚩龍幫了個大忙。</p>
</p><p>&emsp;&emsp;祝明朗發現那些火梗要靠自己剝還真有難度，畢竟自己身體又不像是劍靈龍那樣金剛不壞，而劍靈龍又沒有爪子和牙齒，沒法將火梗撕下來，強行劍砍的話，反而容易觸碰到那些躁動火液。</p>
</p><p>&emsp;&emsp;深呼吸一口氣，畢竟是神蕊，祝明朗也沒有嘗試過能不能將其斬斷。</p>
</p><p>&emsp;&emsp;“唰！！”</p>
</p><p>&emsp;&emsp;祝明朗擡手極快，幾乎看不見他手臂的動作。</p>
</p><p>&emsp;&emsp;劍芒閃耀，光刃如月，凌厲而精準的斬向了那一縷與地脊神根相連的命蕊。</p>
</p><p>&emsp;&emsp;似斬在一條堅固無比的鎖鏈上，祝明朗甚至感覺到了反震之力，讓自己的手掌虎口生疼。</p>
</p><p>&emsp;&emsp;但那命蕊，還是斷開了，祝明朗恍然間看到了一張面孔在那流淌的火液中浮現，隨後又像風一樣消散了。</p>
</p><p>&emsp;&emsp;大概是感受了那一場夢境的緣故，也或許是因爲自己與女媧龍有靈魂羈絆，祝明朗突然有一種如釋重負的感覺。</p>
</p><p>&emsp;&emsp;纏繞在心魂中的枷鎖，還有那凝結在靈魂深生根發芽的悲愴與苦痛之樹，都隨着這乾淨利落的一劍而被斬斷……</p>
</p><p>&emsp;&emsp;“留着這一根神蕊，沒準將來地脈火蕊還會復甦的，你爲何要斬了它？”袁長老有些疑惑不解的問道。</p>
</p><p>&emsp;&emsp;“袁長老，這東西本就是神恩賜的，我們佔爲己有，如今也是時候該歸還了。”祝望行虛弱的說道。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，看了一眼祝望行……</p>
</p><p>&emsp;&emsp;似乎他知道些什麼，從他的語氣祝明朗感受到祝望行內心的愧疚。</p>
</p><p>&emsp;&emsp;這神蕊已經面目全非了，好在祝明朗特意取了一大部分的寧靜火液，這些寧靜火液也足夠祝門這十年之用了，至於十年後這神蕊還會不會生長出來，那也不是自己要關心的事了。</p>
</p><p>&emsp;&emsp;反正在祝明朗看來，女媧龍肯定要比這什麼地脈神蕊要有意義。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了地脈深處，還沒有步入到那片漆黑的碧綠之潭時，祝明朗聽到了一個非常輕微的聲音，猶如是女子冗長的裙襬正在地上優雅的拖拽着。</p>
</p><p>&emsp;&emsp;“娜呀~”一聲悅耳的聲音響起，祝明朗看到如山洞一樣的裂痕內，一個苗條婀娜的身影正朝着自己行來，她一雙夜琥珀一般的眼睛正撲閃撲閃着天真與愉悅的光輝。</p>
</p><p>&emsp;&emsp;她抵達了那道她無法跨越的地脈界限，猶豫了一會，女媧龍向前行去，靈魂再也沒有被什麼鎖鏈給禁錮住的感覺，她那張有些奇異卻美麗的臉上綻開開了笑容，如幽蘭一般動人。</p>
</p><p>&emsp;&emsp;“你可以離開這了，你想去哪裡都可以。”祝明朗對女媧龍說道。</p>
</p><p>&emsp;&emsp;這個時候就是要風度。</p>
</p><p>&emsp;&emsp;哪怕祝明朗內心非常期望着女媧龍將自己的身心獻出，成爲自己的第六靈約之龍，可反倒是這個時候要展現出一名心胸寬廣的牧龍師的氣度。</p>
</p><p>&emsp;&emsp;我救你，不是因爲要佔有你。</p>
</p><p>&emsp;&emsp;我只是被你的善良與心懷感觸，發自內心的希望你能夠重獲新生，恩，恩，大致就是這樣。</p>
