<title>《牧龍師》▷ 第302章 好好的人不當</title></p><p>&emsp;&emsp;一個星期！</p>
</p><p>&emsp;&emsp;這是秩序者給潤雨城的期限。</p>
</p><p>&emsp;&emsp;明明還有幾天的時間，這潤雨城纔會正式被界定爲罪惡之城，也就是說，這裡的民衆明明還是極庭大陸皇朝的子民，但他們卻已經被像牲畜一樣對待！</p>
</p><p>&emsp;&emsp;這樣的事情，大規模的發生。</p>
</p><p>&emsp;&emsp;姚軍師一個一個的在記錄，將他們的遭遇詳細的寫了下來，可是越寫姚軍師的手越顫抖。</p>
</p><p>&emsp;&emsp;上百個這樣的遭遇，而且還在隨着最後期限的接近，更頻繁的發生！</p>
</p><p>&emsp;&emsp;問題是，潤雨城本身就還有一部分居民，靠着潤雨城活着，離開了潤雨城他們也不可能在這亂世中存活，哪怕他們因爲潤雨城最後的判定選擇離開，其實結局也好不到哪裡去。</p>
</p><p>&emsp;&emsp;市集上，有一隊鏢師，他們在文書貼上的那一天就離開了潤雨城。</p>
</p><p>&emsp;&emsp;結果第三天，他們就被其他城池強制驅逐了出來。</p>
</p><p>&emsp;&emsp;其他城池，根本就不接收潤雨城的遷徙者！</p>
</p><p>&emsp;&emsp;罪惡之城，一旦判決了，這座城棲息着的人，也等於死路一條！</p>
</p><p>&emsp;&emsp;要麼捨棄一切的去流浪，居無定所，甚至沒有一個合理的身份，要麼在這座罪惡之城中腐爛！</p>
</p><p>&emsp;&emsp;確實，潤雨城從一開始居民就很少。</p>
</p><p>&emsp;&emsp;但很少，不代表沒有！</p>
</p><p>&emsp;&emsp;看到那血淋淋的板車將黃老伯擡到自己面前時，祝明朗宛如一塊寒冰，並不是他對此冷漠和麻木，而是他這份冰冷便是他憤怒的極致表達！！</p>
</p><p>&emsp;&emsp;“姚軍師，記錄下來。”祝明朗深深的吸了一口氣，對姚軍師說道。</p>
</p><p>&emsp;&emsp;“大人，鷹爪僞龍應該是北氏山莊的馴獸，他們專門馴養一些騎獸僞龍，供給各大國精銳軍隊，他們比較有名的是馴獸師，被稱之爲北少的，應該是山莊的少主北言商。”姚軍師認認真真的記錄了下來，並且將迫害黃老伯等獵戶的那些人身份詳細的講明。</p>
</p><p>&emsp;&emsp;這時，蒼狼騎的首領於高傑走來，他目光掃了一眼這一片可怕的景象，不由長嘆了一口氣。</p>
</p><p>&emsp;&emsp;“祝城主，有些話這個時候才說，可能事後諸葛亮。我在清理門戶的時候，我的那些黑心手下，他們死前告訴我，那些保護傘黑錢有一大半是交給神凡學院。潤雨城水很深，不僅僅是各國的魚肉，更是神凡學院的搖錢樹，籠罩在潤雨城最大的黑暗勢力，祝城主如今應該也見識到了，真的並非我們蒼狼騎，我們蒼狼騎也是微不足道的角色。”蒼狼騎首領高於傑說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼於高傑。</p>
</p><p>&emsp;&emsp;也沒有不滿他故意隱瞞這件事。</p>
</p><p>&emsp;&emsp;高於傑和他的蒼狼騎，不過也是各大勢力、各大軍閥夾縫中生存的。</p>
</p><p>&emsp;&emsp;正如他說的，掌控着潤雨城的最大黑暗勢力，絕對不是本土這些地頭蛇，而是神凡學院！</p>
</p><p>&emsp;&emsp;驅走了屠國大軍。</p>
