<title>《牧龍師》▷ 第1139章 劫後</title></p><p>&emsp;&emsp;斷裂、殘骸、破敗，自己明明是深處地底，看到的卻是如此狼藉的景象。</p>
</p><p>&emsp;&emsp;祝明朗爬了起來，頓時一陣頭疼欲裂！</p>
</p><p>&emsp;&emsp;大概是自己離幽痕星的嘶吼太近的緣故……</p>
</p><p>&emsp;&emsp;身體還算完整，沒有缺胳膊少腿，就是疼痛得厲害。</p>
</p><p>&emsp;&emsp;不遠處，祝明朗看到了還在昏迷的玄龍，它被一堆地脈巨巖給壓住。</p>
</p><p>&emsp;&emsp;“玄颯。”</p>
</p><p>&emsp;&emsp;“醒醒！”</p>
</p><p>&emsp;&emsp;祝明朗喚醒了玄龍，玄龍從巖堆中爬了出，身上有一些傷，但不算很嚴重。</p>
</p><p>&emsp;&emsp;幸好已經到達了成年期，玄龍的體魄比以前強壯了很多，不然有可能已經粉身碎骨了，幽痕星的那一爪，還有之後的吐息，都間接的落在了祝明朗這裡……</p>
</p><p>&emsp;&emsp;“先……先離開這裡吧。”祝明朗有些喘不過氣來，這裡雖然有空氣滲進來，但非常渾濁。</p>
</p><p>&emsp;&emsp;讓玄龍回到靈域中養傷歇息，祝明朗喚出了更適合在這種環境中活動的天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍載着祝明朗順着那個深淵窟窿往上飛。</p>
</p><p>&emsp;&emsp;以天煞龍的速度，即便是雲端也可以在片刻間抵達，但這窟窿天煞龍居然飛了很久……</p>
</p><p>&emsp;&emsp;天光是不太可能看得見了，祝明朗有預感，從幽痕星醒來的那一刻開始，北斗神州就徹底進入了永夜。</p>
</p><p>&emsp;&emsp;終於，爬出了窟窿。</p>
</p><p>&emsp;&emsp;舉目四望，大地一片瘡痍！</p>
</p><p>&emsp;&emsp;生靈塗炭已經不足以形容祝明朗此時所看到的了，因爲生靈賴以生存的山川大地早已經面目全非，這已經不是祝明朗所熟悉的生機盎然的神州了，就是無垠的大陸殘骸，就好像是北斗神州隕落向了一個更大的世界，把自己撞得只剩下碎片！</p>
</p><p>&emsp;&emsp;倒插的山巒，埋入地底的森林，天火焚成了汪洋，川流蒸發爲了渾濁的雲緊緊的依附在地平線上……</p>
</p><p>&emsp;&emsp;祝明朗感覺自己看到了龍門世界裡的景象，世界迴歸了最原始最無序的狀態，天與地未分，日和月無光，只有無盡冰冷的黑暗與恆古不變的死寂！</p>
</p><p>&emsp;&emsp;在這樣破碎的天地中行走，一種自我的毀滅也油然而生，彷彿自己還僥倖活着反而成爲了一種罪孽。</p>
</p><p>&emsp;&emsp;祝明朗心如刀割，他也不知道爲何會忽然間變成這幅樣子。</p>
</p><p>&emsp;&emsp;面對這樣的泯滅，祝明朗內心只有一個念頭，那就是奔赴玄戈神都……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;像是走在一個無限延展的地獄，祝明朗感覺自己都麻木了，連同情與憐憫都沒有了資格。</p>
</p><p>&emsp;&emsp;他自己也是失魂落魄的。</p>
</p><p>&emsp;&emsp;終於，抵達了玄戈神國，當看到玄戈神國的大地有無數看不見盡頭的裂痕時，祝明朗內心反而是欣喜的，因爲他一路上看到了太多連“陸地”都沒有了的疆域，玄戈神國至少還有大地的輪廓……</p>
</p><p>&emsp;&emsp;祝明朗飛向了玄戈神都，看到了美麗浪漫的神都也化作了一堆一堆的廢墟，偶爾還矗立着的彩色高閣也成爲了所有子民的避難所。</p>
</p><p>&emsp;&emsp;神都還好。</p>
</p><p>&emsp;&emsp;像經歷了一場大地震。</p>
</p><p>&emsp;&emsp;子民們也躲避的比較及時，有人死去，卻也好過那些徹底消失了的國度。</p>
</p><p>&emsp;&emsp;“還好，還好……”</p>
</p><p>&emsp;&emsp;這已經是祝明朗看到受災最不嚴重的幾個疆域了，而且大量的民間官兵與神廟神軍已經在同子民們一起清理廢墟，一部分還活着的人從那些倒塌的碎片中被拖了出來，隨後與自己的家人們緊緊的相擁在一起。</p>
</p><p>&emsp;&emsp;祝明朗看到了許多神明的身影，他們此時也沒有高高在上的姿態，他們與子民同在，共度此劫。</p>
</p><p>&emsp;&emsp;終於，祝明朗在半塌陷的府邸中望見了一個熟悉的身影，她在自己靠近的那瞬間彷彿感應到了自己的存在，回眸望來，那在眸中蕩起的漣漪似可以照亮黑夜，可以摧毀一切恐懼與不安。</p>
</p><p>&emsp;&emsp;祝明朗快步上前，緊緊的擁着她纖細的身子，懸着的心也終於放下了，哪怕身處在至暗永夜，哪怕是在破碎的土地上，祝明朗也感受到了安寧。</p>
</p><p>&emsp;&emsp;思緒在逐漸恢復，魂魄也好像迴歸，心逐漸平靜了下來。</p>
</p><p>&emsp;&emsp;對於很多人而言信仰已經在這些日子裡崩塌了，但對於祝明朗來說，卻好像重拾了信念，柔軟的懷抱與熟悉的香氣，每一次凝望，每一次都會沉醉進去的容顏……</p>
</p><p>&emsp;&emsp;“明朗，你還好吧？”黎雲姿看着襤褸的祝明朗，看着他來不及處理已經風乾的傷，眼眸不由的溼潤了起來。</p>
</p><p>&emsp;&emsp;她看得出來，祝明朗一定是在劫數爆發之後第一時間往自己這裡趕，沒有片刻的停歇。</p>
</p><p>&emsp;&emsp;“沒事，沒事，都是輕傷。”祝明朗擠出了一個笑容來。</p>
</p><p>&emsp;&emsp;“坐好，我給你處理下。”黎雲姿扶着祝明朗坐在了倒塌的木樑上，先是爲祝明朗擦拭了臉頰，隨後爲他處理身上的傷口。</p>
</p><p>&emsp;&emsp;夜風徐來，微涼心卻暖的，祝明朗也不說話，只是看着黎雲姿細心的幫自己擦拭傷口，塗上藥水，輕柔的包紮。</p>
</p><p>&emsp;&emsp;難得能看見黎雲姿如小妻子一般認真又心疼別人的樣子。</p>
</p><p>&emsp;&emsp;“七星中，有六星已經不知所蹤，北斗神州也在頃刻間倒退了幾個文明。”祝明朗長嘆了一口氣，思緒雖然慢慢的清晰了起來，但面對這樣的一個局面，又豈止是自己思緒清晰就可以應對的。</p>
</p><p>&emsp;&emsp;所有人都是泥菩薩過河了。</p>
</p><p>&emsp;&emsp;包括神明。</p>
</p><p>&emsp;&emsp;“它暫時消失了，但恐怕還會踐踏神州。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;即便是北斗神州，也經不起幽痕星的多次踐踏。</p>
</p><p>&emsp;&emsp;何況在這樣的踐踏過後，永夜就足以讓人們逐漸滅亡。</p>
</p><p>&emsp;&emsp;“恩，我們也該想一想之後的路了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“明朗，你先養傷歇息，我會有應對之策的。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我大概有一些思緒，正想與你說一說。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“先休息，不急。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我覺得……”祝明朗還想繼續說下去，但黎雲姿卻伸過了手來，將祝明朗的臉頰給輕輕的捧着，隨後引導着祝明朗躺下。</p>
</p><p>&emsp;&emsp;祝明朗只是下意識的趟了過去，卻發現自己腦袋枕在了黎雲姿的大腿上，臉頰還能夠觸碰到黎雲姿平坦的小腹，這讓祝明朗腦海裡涌現的萬千思緒一下子止住了，整個人更是處在一種放空與舒適的狀態。</p>
</p><p>&emsp;&emsp;從幽痕星到這裡，祝明朗確實也很久沒有好好歇息過了。</p>
</p><p>&emsp;&emsp;黎雲姿自然是看到了祝明朗眼睛裡的血絲，還有那長時間爲什麼事情而擔憂的緊繃情緒，久久無法放鬆下來。</p>
