<title>《牧龍師》▷ 第306章 扣押！</title><br><p>&emsp;&emsp;祝明朗坐在了木亭中，人靠在冰辰白龍毛絨絨的身子上，閉上眼睛。</p>
<br><p>&emsp;&emsp;多數時候都是小白豈拿自己當枕頭，當睡墊，重塑了血脈之後，小白豈不再是瞌睡蟲了，正好也可以給自己當柔柔軟軟的大肉墊。</p>
<br><p>&emsp;&emsp;冰辰白龍的毛髮很柔軟，像流蘇一樣，祝明朗靠在它身上，小半個身子都陷入到了那厚厚的潔白絨毛軟羽之中。</p>
<br><p>&emsp;&emsp;一整夜沒閤眼了，祝明朗在這份難得的舒適中睡去。</p>
<br><p>&emsp;&emsp;離天亮還有一小會，能補一點睡眠是一點睡眠。</p>
<br><p>&emsp;&emsp;神凡學院的學生，還有那位院務範蘆看到祝明朗竟然就在亭子這裡打盹，一個個更是氣得直咬牙！</p>
<br><p>&emsp;&emsp;真把這裡當成自己家了？？</p>
<br><p>&emsp;&emsp;天一亮，就等着受死吧，敢與神凡學院作對的，沒有一個好下場。</p>
<br><p>&emsp;&emsp;“樑思凡，你在做什麼？”範蘆看到那位貂衣女子獨自跑向了藥園，正在採摘那些燈籠靈草，不解的問道。</p>
<br><p>&emsp;&emsp;“趁天亮，能收回多少收回多少呀，人家都給我們時間了，天亮之後，這些草藥就都屬於潤雨城了。”那位叫做樑思凡的女子說道。</p>
<br><p>&emsp;&emsp;“思凡師妹，這藥丘本來就是我們的，是他來搶，我們只要等懲戒院的人一到，看他還敢不敢這般猖狂！”另外一名藥園女學員說道。</p>
<br><p>&emsp;&emsp;“現在拿的，是我們自己的，天亮之後拿的，都屬於搶來的。師長一直教導我們，任何事情都不能只站在自己的角度去看到，我們是堂堂正正的神凡學院，我們搶人家的東西就叫拿，別人拿回去就叫搶，那我們和魔教邪派也沒有什麼分別。”貂衣女子接着說道。</p>
<br><p>&emsp;&emsp;“思凡同學，你這是在質疑秩序者、院長閻廣的決定嗎？？”範蘆眉毛更橫了，快要連在了一起。</p>
