<title>《牧龍師》▷ 第1149章 風劫</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟轟轟！！！！！！”</p>
</p><p>&emsp;&emsp;天雷在夜穹中不斷的亮起，每一道都像是怒放的紫焰，能將這一片長空給點燃。</p>
</p><p>&emsp;&emsp;看到這來自於上蒼的怒火，龐瑛和老道師都不由的開始擔心起招搖神來。</p>
</p><p>&emsp;&emsp;要知道修行這麼多年，他們可從來就沒有見過如此可怕的雷劫。</p>
</p><p>&emsp;&emsp;“大哥，要不算了吧。”龐瑛開口說道。</p>
</p><p>&emsp;&emsp;招搖神沒有回答，他專注的對抗着這場雷劫。</p>
</p><p>&emsp;&emsp;按照自己的神明規格，他即便是突破最多也不過是四十九道天雷纔對，只需要扛過這四十九道天雷，成爲神君勢在必得。</p>
</p><p>&emsp;&emsp;然而天雷降下的次數比他想象中的還要多，足足快有八十一道！</p>
</p><p>&emsp;&emsp;熬過了一半的天雷之後，招搖神整張臉都黑了，衣裳破爛處更可以看到他被雷電轟得焦黑的肌膚。</p>
</p><p>&emsp;&emsp;晉升之時，一般三魂七魄都會在，可這三魂與七魄彷彿懼怕天庭的雷罰，其中有一魂與兩魄開始脫殼潛逃！</p>
</p><p>&emsp;&emsp;“可惡！！”</p>
</p><p>&emsp;&emsp;連自己的魂魄都不相信自己能晉升，害怕跟着自己灰飛煙滅！</p>
</p><p>&emsp;&emsp;招搖神一咬牙，繼續在廢墟中承受着天雷轟頂，從高空中刮來的冰雹風更像是一根根天鞭，狠狠的抽打在他的身軀上。</p>
</p><p>&emsp;&emsp;終於，招搖神的地魂也開始動搖了。</p>
</p><p>&emsp;&emsp;本身招搖神的族門與組織就作惡多端，沒有給他攢下什麼地德，面對上蒼的質問和拷打，招搖神的地魂根本撐不了幾個回合。</p>
</p><p>&emsp;&emsp;還在堅持的就只剩下了招搖神的天魂。</p>
</p><p>&emsp;&emsp;天魂自然是意志最堅定的，所有的天魂都只爲了成爲境界更高的上仙，脫離凡俗的因果循環，成爲上蒼的化身，壽命悠長，萬神敬仰……</p>
</p><p>&emsp;&emsp;“快成了！！！今日，我必成仙君！！！”招搖神在極致的痛苦下頓時咆哮了起來。</p>
</p><p>&emsp;&emsp;皮開肉綻毫不在意，粉身碎骨也要向仙路攀登，招搖神很清楚熬過這一劫之後自己將得到什麼，他今日便是魂飛魄散也要衝破這久久不能突破的瓶頸，再不能任由他人騎在自己的頭上！！</p>
</p><p>&emsp;&emsp;“不錯，不錯，倘若你一直用這種視死如歸的心態去修行，肯定有希望成爲北斗神州的神明領袖。”就在這時，天空中傳出了一道聲音，像是感化了上蒼之後，上蒼給與的讚許。</p>
</p><p>&emsp;&emsp;招搖神猛的睜開眼睛。</p>
</p><p>&emsp;&emsp;龐瑛和老道師臉上有了欣喜之色，上蒼終於認可招搖神了嗎！</p>
</p><p>&emsp;&emsp;這個世界上，可沒有幾個人可以真正聆聽到上蒼的聲音！</p>
</p><p>&emsp;&emsp;招搖神臉上卻沒有一絲笑意，他作爲曾經也輝煌過的神明，比身邊的那些小神們更瞭解這個世界的準則，上蒼沒有真神，更不會與世人交談！</p>
</p><p>&emsp;&emsp;一定是某個掌管了仙途命運的神明，屬於上仙級別的存在，他在全程盯着自己的晉升過程。</p>
</p><p>&emsp;&emsp;招搖神保持着警惕，他沒有覺得這是幸運，相反他開始露出了敵意。</p>
</p><p>&emsp;&emsp;“哪位上仙，可是來助龐某一臂之力？”招搖神試探性的問道，但他也不能表露出怯弱，又接着補充了一句，“若只是路過，還請繼續前行，切勿靠近。飛昇晉級乃大事，恕龐某不得不小心。”</p>
</p><p>&emsp;&emsp;“你可知道，仙途上並不單單是與天鬥智，與天地萬妖鬥勇，更要與人鬥狠。作爲上仙，你的劫不在於天雷，在於惹了不該惹的人。”那個來自天空的聲音再次傳了出來。</p>
</p><p>&emsp;&emsp;招搖神一聽，臉色馬上就變了！</p>
</p><p>&emsp;&emsp;尋仇！！</p>
</p><p>&emsp;&emsp;這傢伙是來尋仇的！！</p>
</p><p>&emsp;&emsp;近期他已經很低調了，何時惹上了這種可以操控天劫的神明？？</p>
</p><p>&emsp;&emsp;然而，招搖神此時可以清晰的感受到一種來自靈魂深處的懼意，他的天魂，在顫抖，甚至強迫自己的肉軀跪倒在對方的面前。</p>
</p><p>&emsp;&emsp;天魂既在害怕，這就表明對方絕不是裝神弄鬼，在天劫中的人，絕對是神格很高的天神！</p>
</p><p>&emsp;&emsp;“哼，別以爲我不懂得天道法則，少在這裡頤指氣使，你若想要阻擾我，那就問一問天樞羅漢答不答應！”招搖神也不是草包，他也明白上蒼的旨意是模糊的，根本沒有任何一個神明可以代表上蒼制訂規則！</p>
</p><p>&emsp;&emsp;“招搖神，你還不配成爲神君，再修煉個幾百年吧！”天空中的聲音再一次傳出。</p>
</p><p>&emsp;&emsp;話音落下，高空忽然狂風大作，八十一道雷劫已經結束了，可招搖神怎麼也想不到還會有更恐怖的風劫！！</p>
</p><p>&emsp;&emsp;這風絕對不是普通的氣流，高空中甩下來的風就如同是一位天庭巨神手中的風神之鞭，每每抽打向人間山峰中，就像是上古神兵的一次揮斬！</p>
</p><p>&emsp;&emsp;“啪！！！！！！！！”</p>
</p><p>&emsp;&emsp;這風神天鞭抽在招搖神的身上，招搖神疼得五官都扭曲了！</p>
</p><p>&emsp;&emsp;“助我，助我！”招搖神意識到自己根本不可能靠肉體抗下這種風劫，他急急忙忙對那位天樞羅漢說道。</p>
</p><p>&emsp;&emsp;天樞羅漢有所猶豫。</p>
