<title>《牧龍師》▷ 第15章 鬥智鬥勇</title></p><p>&emsp;&emsp;秋季乾冷的氣候讓每一縷陽光都顯得那麼可貴溫暖。</p>
</p><p>&emsp;&emsp;波光粼粼的湖面上，一道延伸到湖中的木質棧道橋上，祝明朗神色凝重的站在邊沿，看着水中那些速度飛快的斑藍魚妖，又看了一眼癱在一旁累得快要翻肚皮的小鱷龍。</p>
</p><p>&emsp;&emsp;“嗒嗒嗒嗒~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一羣石斑魚妖快速擺尾，在小鱷龍旁邊濺起了水花，帶着十足的嘲諷之意。</p>
</p><p>&emsp;&emsp;這羣該死的斑藍魚妖……</p>
</p><p>&emsp;&emsp;它們速度非常快，靈活程度遠超河湖邊那些野生石斑魚，明明數量很多，而且近在咫尺，也不知爲何每次小鱷龍撲上去的時候，它們無比協調的躲開，小鱷龍全程撲空。</p>
</p><p>&emsp;&emsp;一個下午，激流勇進，一頭斑藍魚妖都沒有捕到，難怪這任命沒人接，難度比看上去高太多了！</p>
</p><p>&emsp;&emsp;“彆氣餒，彆氣餒，只是我們方法不太對，回頭我研究一下這些斑藍魚妖，明天我們再戰！”祝明朗安慰着小鱷龍。</p>
</p><p>&emsp;&emsp;小鱷龍垂頭喪氣，大概它沒有想到自己會這麼沒用，連這些斑藍魚妖都可以嘲諷自己。</p>
</p><p>&emsp;&emsp;這樣的話，什麼時候才能夠與瀑布蛟龍比肩？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入夜時分，祝明朗依舊鎖好門，前往了儲龍殿。</p>
</p><p>&emsp;&emsp;儲龍殿內的小生靈其實都帶着些許與野獸們有些區別的非凡屬性，再加上它們絕大多數剛剛孵化，或者還處在幼年期，可以很好的馴養與培育，是絕大多數想要成爲牧龍者的最佳選擇。</p>
</p><p>&emsp;&emsp;只是即便經過了一番人爲的篩選它們要化爲龍的機率也非常小。</p>
</p><p>&emsp;&emsp;隨着儲龍殿一些小生靈逐漸成長又沒有人願意將它們帶走，它們多半是要放生的。</p>
</p><p>&emsp;&emsp;今夜祝明朗就是幫助何老先生將一些體格過大，擁有破壞性和侵略性的小生靈給放走。總不能讓它們賴在這裡面白吃白住一輩子？</p>
</p><p>&emsp;&emsp;忙碌了整個上半夜，祝明朗發現放生也不是一件輕鬆的活，畢竟會被放生的其實多數還是擁有侵略性的，它們在儲龍殿傷害和咬死了其他小生靈……</p>
</p><p>&emsp;&emsp;“你守到天亮就可以回去了，那邊有一個共鳴鈴鐺，假如不是爆發幼靈羣體越獄，就不要拉響它，老人家睡眠很重要，被打攪來一次，可能一個月都別想睡得安穩。你要的肉蠶在殿後頭，有送來多少你就拿多少去吧，這玩意兒也沒什麼幼靈吃，也不知道誰拿這些劣質的蟲子過來湊食糧。”何老先生吩咐祝明朗道。</p>
</p><p>&emsp;&emsp;“好的，老先生您回去歇着吧。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我走的是時候是多少隻，回來也得是多少隻，一個都不能少。”何老先生道。</p>
</p><p>&emsp;&emsp;“您放心，少了我，也不會少了任何一隻小傢伙。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;按照何老先生的吩咐，每過小時要巡邏一次，防止一些“黃鼠狼”嗜好的生靈去偷一些幼靈卵，祝明朗怕出什麼意外，所以巡邏得比較勤快。</p>
</p><p>&emsp;&emsp;四處查看，祝明朗意外的發現了一個池子，裡面正養着一羣斑藍魚幼靈。</p>
</p><p>&emsp;&emsp;學院也太敷衍了吧，湖裡抓幾條斑藍魚幼靈過來湊數！</p>
</p><p>&emsp;&emsp;這些斑藍魚幼靈小有不同，它們身上的斑紋更加透亮，而且還處在很幼小的時期就有長長的魚須了。</p>
