<title>《牧龍師》▷ 第720章 雀狼星之力</title></p><p>&emsp;&emsp;雀狼神所化的天沙蟒被壓落在了翼下，動憚不得。</p>
</p><p>&emsp;&emsp;但很快它全身那些血色沙子又迅速的聚集在了他的周身，竟化作了一匹天沙狼！</p>
</p><p>&emsp;&emsp;此狼巨大，張開巨口，將虛暗給咬開了一個缺口，光線從缺口中照耀進來，迅速的將天煞龍的這虛暗領域給撕碎。</p>
</p><p>&emsp;&emsp;“神狼星！”</p>
</p><p>&emsp;&emsp;雀狼神擡起了他那隻獨臂，將手掌朝着天穹中舉去。</p>
</p><p>&emsp;&emsp;天光輝煌，星辰都隱匿在了青天之中，但隨着雀狼神尚柏將手託天，那一顆屬於他神格神輝的星辰驟然亮起，明亮得像一團正在劇烈燃燒的藍色焰火，在天穹中不亞於一顆光芒萬丈的皓月！</p>
</p><p>&emsp;&emsp;藍色焰星像是在靠近，可以看到這藍色光輝向着周圍諸多暗天辰射去，這些繚繞在雀狼星周圍的暗星連成了一幅絢爛的星座，赫然是一狼身雀尾之物！！</p>
</p><p>&emsp;&emsp;蒼天在上，雀狼星當空，星光編織成了一頭巨大的荒古之星獸，極庭大陸的人又何嘗見過這樣震撼的畫面！</p>
</p><p>&emsp;&emsp;“給我去死！”雀狼神尚柏冷冷的發出了死亡宣告。</p>
</p><p>&emsp;&emsp;他掌成爪，那蒼天上的雀狼星獸也擡起了爪子，這爪子還在天方外空之時還只是如月般大，可隨着這爪子壓向極庭大陸，它幾乎將皇都之上的天給遮住了，整座皇都皇城，上百萬人都像是被籠罩在了這恐怖的滔天爪下！</p>
</p><p>&emsp;&emsp;星神之力！</p>
</p><p>&emsp;&emsp;天樞神疆每一位正神都具備的能力，不同的神明擁有不同的星神之力。</p>
</p><p>&emsp;&emsp;召喚雀狼星，以星辰神力幻化爲滅世之爪！</p>
</p><p>&emsp;&emsp;祝明朗也是第一次目睹這樣的力量！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！！！”</p>
</p><p>&emsp;&emsp;遠處的山峰被碾爲了粉末，城牆轟然垮塌，高聳的樓閣也全部粉碎，那些在半空中廝殺的蒼龍與鋼鑄之龍也沒有能夠倖免，它們就像是一場山崩災難下的鳥雀，生死根本不由自己。</p>
</p><p>&emsp;&emsp;祝明朗、奉月應辰白龍、天煞龍一同被這隻天星之爪給拍向了大地，他們身軀都受到了不同程度的擠壓。</p>
</p><p>&emsp;&emsp;祝明朗吐出了一口血來，鮮血染在了自己手中的神血玉劍上……</p>
</p><p>&emsp;&emsp;翅膀被折斷了一對，白豈從地面上爬了起來，一雙眼睛變得冰冷。</p>
</p><p>&emsp;&emsp;天煞龍尾骨摔斷了一部分，但這傢伙不知疼痛一般，它身體內的神之心開始蓬勃的跳動，不斷的向它身體輸送更加強大的血液，使得它身上的龍皮、鱗羽正在一點一點的蛻變，從一種暗夜的形態演變成了全身都長滿了煞羽尖齒的進攻廝殺狀態。</p>
</p><p>&emsp;&emsp;祝明朗也重新站了起來，吐掉了喉嚨處的粘血。</p>
</p><p>&emsp;&emsp;躍到了奉月應辰白龍的背上，祝明朗給天煞龍遞了一個眼色。</p>
</p><p>&emsp;&emsp;奉月白龍翅膀扇動，颳起了一陣白霜旋風，瞬間衝上了雲霄，而天煞龍也立刻鑽入到了雲層的陰影之中，直接消失在了所有人的視線內。</p>
</p><p>&emsp;&emsp;迎着雀狼神，祝明朗御着白龍，以最快最疾的方式出劍，劍立刻盤繞起了周圍的氣流，形成了一個足以將雲海也全部攪進去的劍旋！！</p>
</p><p>&emsp;&emsp;雲空劍旋迎向了雀狼神的那隻手，而他的手卻掌控着天星神狼，可以掌控那滔天之爪。</p>
</p><p>&emsp;&emsp;雀狼神尚柏冷笑不屑，與當初剛降臨在這極庭時相比，他現在好歹恢復了幾成神力，自己所執掌的任何一個神通，都不是這極庭螻蟻可以抗衡的！</p>
</p><p>&emsp;&emsp;擡起手掌，再一次朝着祝明朗壓去。</p>
</p><p>&emsp;&emsp;天空星芒編織的雀狼星之爪再一次恐怖的落下，廣袤無垠的大地上赫然多出了一個小盆地，這小盆地的形狀正是一個爪子！！</p>
</p><p>&emsp;&emsp;祝明朗這一次沒有選擇硬抗。</p>
</p><p>&emsp;&emsp;他施展的這劍旋非常特殊，在遇到強大的阻礙時，磅礴的劍旋氣鴻會第一時間朝着一個方向偏轉，這種偏轉可以完美的避開敵人兇猛的攻勢！</p>
</p><p>&emsp;&emsp;祝明朗早已經與劍合一，身法更與這偏轉的劍旋氣鴻同步，巨爪落下，他們如風過山谷一般，穿過了這滔天之爪的爪縫！</p>
</p><p>&emsp;&emsp;風受到擠壓時本就會變得迅猛，偏轉避開了這滔天之爪後，祝明朗與白豈藉着這種迅猛氣旋殺到了雀狼神的面前！</p>
</p><p>&emsp;&emsp;身體伴隨着烈風一同旋轉，祝明朗猛的舞動着手中神血玉劍，劍刃與這天地產生了巨大的摩擦，劍火更似天焰，頃刻間形成了一個巨大的風火輪盤！！</p>
</p><p>&emsp;&emsp;“烈空劍，風火輪盤！”</p>
</p><p>&emsp;&emsp;風火輪盤由高速旋轉的利刃形成，隨着祝明朗乘風側旋，那華麗的一斬變得震撼無比，彷彿從天的這一頭劃到了另一邊，劍舞出的風火輪盤更如仙家神兵！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;一抹淺淺的血痕出現在了雀狼神伸出的手臂上，從他的肩處延伸到了手肘。</p>
</p><p>&emsp;&emsp;但是雀狼神皮膚中的血液卻沒有流淌出來，它被割開的肌膚中，密密麻麻填滿了紅色的顆粒，如干沙一般！</p>
</p><p>&emsp;&emsp;火辣辣的疼痛讓雀狼神眼神中透出了幾分怒意！</p>
</p><p>&emsp;&emsp;這具身軀根本沒有完全恢復爲神體，跟凡人一樣擁有毫無意義的疼痛感，甚至因爲他身體血液幹化的緣故，傷口往往還特別難癒合，別看這一個淺淺傷口不致命，但雀狼神需要耗費很大的力氣纔可以讓皮膚癒合，傷勢恢復！</p>
</p><p>&emsp;&emsp;雀狼神手臂受傷的同時，雀狼星煥發出來的藍色火焰光輝明顯暗淡了幾分，那些繚繞在雀狼星附近的暗星在天芒中消失，那巨大滲人的狼雀天影也明顯渙散了幾分。</p>
</p><p>&emsp;&emsp;他自己甩動起了手臂，將那些裸露出來的血沙給甩到空氣中。</p>
</p><p>&emsp;&emsp;隨着他一拳朝着祝明朗轟去，那些血沙粒竟一下子變得更山脈一樣巨大！</p>
</p><p>&emsp;&emsp;血色山脈一般大的拳頭，幸好祝明朗周身還裹着那劍旋氣鴻，不然就要被這山脈血沙之拳給砸飛了！</p>
</p><p>&emsp;&emsp;“他使用的血沙粒，其實都是它自己身體內的幹化血，也就是本源血之力。”祝明朗一直都保持着一顆冷靜的心態應對。</p>
</p><p>&emsp;&emsp;此刻不是決一死戰的時候，自己需要看清楚雀狼神的所有能力。</p>
</p><p>&emsp;&emsp;雀狼星神之力，便是之前未曾見到的，這種力量雖然不及他另一隻手恢復時那麼毀天滅地，但同樣非常可怕，巔位王級強者稍有不慎都會被直接碾碎。</p>
