<title>《牧龍師》▷ 第152章 殺人要趁早</title><br><p>&emsp;&emsp;不愧是皇都啊。</p>
<br><p>&emsp;&emsp;簡直是大勢力、大統治階層之間的遊戲。</p>
<br><p>&emsp;&emsp;這一座潤雨城，也不知是多少代人的心血，也不知經歷過多少戰役。</p>
<br><p>&emsp;&emsp;但最終它的歸屬權，僅僅是這一次勢力競逐大比的一項獎賞。</p>
<br><p>&emsp;&emsp;“有人搶走了錦盒，是城池契書！！”那兩撥人中，身穿着武袍的女子說道。</p>
<br><p>&emsp;&emsp;這女子，身材比男子還要粗獷幾分，她身穿着的也是短衫，可與南玲紗這種纖纖細腰、如藕玉臂、天鵝之頸完全不是一個類型的。</p>
<br><p>&emsp;&emsp;體修女子臂如精鐵，身似鋼煉，肌膚呈現一種銅一般的光澤，連祝明朗這種挺拔英俊男子站在她面前，怕也顯得幾分嬌柔了！</p>
<br><p>&emsp;&emsp;“武宗的人。”祝明朗低聲對南玲紗說道。</p>
<br><p>&emsp;&emsp;“四大宗林之一？”南玲紗問道。</p>
<br><p>&emsp;&emsp;“恩，他們體修，主要是練拳、掌、身、腿、氣……以前有和他們的一名師叔切磋過，他們金剛不壞之身非常可怕，尋常的利器根本傷不到他們。”祝明朗說道。</p>
<br><p>&emsp;&emsp;武宗也分爲幾個派系，看這女子的身板，應該是體修武宗的。</p>
<br><p>&emsp;&emsp;體修武宗算是人類神凡者裡面的怪物了，曾經有體修與巨龍硬剛，那畫面實在驚心動魄！</p>
<br><p>&emsp;&emsp;“這潤雨城契書，也能夠換一些不錯的靈資，我們就收下了。”祝明朗打量着那體修武宗女子，溫和的笑着道。</p>
<br><p>&emsp;&emsp;“笑什麼笑，敢與你姑奶奶碰一碰嗎，最討厭你這種小白臉，哪裡有男子氣概，現在你最好跪在地上，將城池契書奉上，否則姑奶奶將你牙都打碎！”體修女子聲音倒是和尋常女子沒有什麼區別。</p>
<br><p>&emsp;&emsp;能不能有一點審美？？</p>
<br><p>&emsp;&emsp;自己這種剛柔並濟，將力量與英俊完美結合在一起的男子，世間已是罕見。</p>
<br><p>&emsp;&emsp;祝明朗繼續笑着，只是他的笑容變得沒有溫度。</p>
<br><p>&emsp;&emsp;武宗是吧！</p>
<br><p>&emsp;&emsp;身板很硬是吧？</p>
<br><p>&emsp;&emsp;看看能不能承受得了白豈的冰霜凍結之力！</p>
<br><p>&emsp;&emsp;白豈全身的毛髮開始飛舞，潔白如雪。</p>
<br><p>&emsp;&emsp;它周身繚繞着無數的冰晶，似一個小型的白色風暴。</p>
<br><p>&emsp;&emsp;冰晶風暴中，它的身軀正在幻化開，與此同時腳下的街道開始凝結，一層又一層的冰霜覆蓋在上面，沒多久正片土地凍結了起來。</p>
<br><p>&emsp;&emsp;體修健壯女子大吼了一聲，她一躍而起，如猿一般立在了其中一棟巖樓上。</p>
<br><p>&emsp;&emsp;躲過了冰霜急凍，她又翻身而下，身體被一種古怪的褐色氣體給包裹着，使得她落下時如一塊磐石，重重的砸向了白豈所在的位置！</p>
<br><p>&emsp;&emsp;白豈原地不動，它身上颳起了一陣更強勁的風暴，逼得這位武宗女弟子不得不放棄磐石落擊，退避到了那些巖樓的後面。</p>
<br><p>&emsp;&emsp;這時，一名拳師衝來！</p>
<br><p>&emsp;&emsp;此人身型雖然不如女子健壯，但他的拳頭，揮舞之時卻可以看見拳風如焰。</p>
<br><p>&emsp;&emsp;他速度很快，街道大地因爲他的飛馳而龜裂，當他猛的踏出最後一步，將拳頭揮向冰辰白龍時，可以感受到一股千鈞雷霆之力在他身上爆發，並最後從他拳中轟出！</p>
<br><p>&emsp;&emsp;小白豈仍舊不閃避，它的翅膀隨意的一扇，無數的冰晶在它的面前凝結，就看見一座堅固無比的冰山屏障擋在了這名拳師的面前。</p>
<br><p>&emsp;&emsp;那拳師的拳力，彷彿可以摧垮山岩，但打在冰辰白龍揚起的這冰山屏障上時，僅僅是打出了幾道裂痕來……</p>
<br><p>&emsp;&emsp;那拳師滿臉愕然，有些不敢相信自己的力量竟連對方隨意的一道防禦都破不了。</p>
<br><p>&emsp;&emsp;“唰唰唰！！！！”</p>
<br><p>&emsp;&emsp;利爪似飛刃，突然從冰山屏障後面旋轉而來。</p>
<br><p>&emsp;&emsp;拳師弟子連忙後撤，左躲右閃，但身上還是被劃開了好幾道鮮紅的傷口。</p>
<br><p>&emsp;&emsp;未等這名拳師從驚愕中回過神來，那冰辰白龍化作了一道凌厲的光影，閃擊而來。</p>
<br><p>&emsp;&emsp;速度比他的疾馳不知快了多少倍，那恐怖的爪子，怕是比名劍寶刀還要鋒利！</p>
<br><p>&emsp;&emsp;“師弟！”</p>
<br><p>&emsp;&emsp;體修女子大喊一聲，從一旁及時出現，雙臂環抱在一起，周身褐色的練氣形成了一個古鐘，將那位拳師保護在了後頭。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;這位體修女子判斷還是出了偏差。</p>
<br><p>&emsp;&emsp;冰辰白龍速度快到留在他們視線裡的身軀，不過是殘影。</p>
<br><p>&emsp;&emsp;它已經在體修女子的後方，並如一柄白色的冰箭，重創了那名拳師！</p>
<br><p>&emsp;&emsp;拳師站在那裡，有些不敢相信的望着自己胸肩位置的一個血窟窿，最後回身去看着那冰辰白龍時，血液像泉一樣噴灑！</p>
<br><p>&emsp;&emsp;“師弟，師弟！”</p>
<br><p>&emsp;&emsp;體修女子急急忙忙去扶他，一雙眼睛更憤怒的注視着祝明朗。</p>
<br><p>&emsp;&emsp;“師姐，我們……我們不是此人對手，人……人已手下留情了。”拳師弟子咳着血道。</p>
<br><p>&emsp;&emsp;體修女子還未說話，突然感覺到背後一陣刺骨寒意。</p>
<br><p>&emsp;&emsp;她扭過頭去，發現冰辰白龍不知何時已經悄無聲息的站在她身後，一雙星冷的龍眸近距離的凝視着她，讓她恐懼得不敢動彈。</p>
<br><p>&emsp;&emsp;“我們認輸。”終於，體修女子低下了頭，臉上再沒有之前那份驕傲。</p>
<br><p>&emsp;&emsp;與這武宗兩人爭奪這錦盒的，是一個小族門，他們一共有三人，都是男子。</p>
<br><p>&emsp;&emsp;原本他們也想對祝明朗和南玲紗出手，畢竟城池契書在他們的手上，可還沒有等他們施展自己的神凡之力，就看到武宗的兩人輕而易舉的被擊敗……</p>
<br><p>&emsp;&emsp;他們面面相覷，最後扭頭就走。</p>
<br><p>&emsp;&emsp;還好先出手的不是他們。</p>
<br><p>&emsp;&emsp;不然直接出局的就是他們三個了。</p>
<br><p>&emsp;&emsp;這城池契書……</p>
<br><p>&emsp;&emsp;與他們無緣！</p>
<br><p>&emsp;&emsp;“那人不是祝明朗嗎？”這小族門的一人一邊走，一邊道。</p>
<br><p>&emsp;&emsp;“好像是，他的龍，不是一頭青龍和黑龍嗎，怎麼今天變成了白龍？”</p>
<br><p>&emsp;&emsp;“我們全力以赴，好不容易到了這第三輪，人隱藏實力，且到了這第三輪，依舊隨意蹂躪我們如臨大敵的武宗弟子……”</p>
<br><p>&emsp;&emsp;“你們誰回頭看一眼，他們追來了沒有啊？我可不想才進來就被淘汰。”</p>
<br><p>&emsp;&emsp;“沒有，沒有，我們這種小蝦小魚，只要不主動找他們麻煩，他們對我們沒興趣。”</p>
<br><p>&emsp;&emsp;“謝天謝地。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;收下了城池契書，祝明朗記得裁判有說過。</p>
<br><p>&emsp;&emsp;只有燃起了烽火竹筒，並將這城池契書交給了前來領取的裁判，這東西纔算是他們的。</p>
<br><p>&emsp;&emsp;所以現在拿在手上，只相當於是暫放。</p>
<br><p>&emsp;&emsp;若有人來搶，依舊可以拿走。</p>
<br><p>&emsp;&emsp;這機關城內，還有很多類似價值的資源，甚至還有比這更豐厚的，祝明朗也不急着交給裁判，等收集了一大波好資源，再燃烽火竹筒也不遲。</p>
<br><p>&emsp;&emsp;這潤雨城究竟在哪裡，祝明朗也不知道。</p>
<br><p>&emsp;&emsp;反正對這種城池的擁有權，祝明朗不是很感興趣，到時候就賣了，可以換取一大筆銀兩。</p>
<br><p>&emsp;&emsp;神木青聖龍、雷滄暴龍、冰辰白龍，每個月的伙食費已經非常誇張了，自己要再沒有點收入，真就養不起了！</p>
<br><p>&emsp;&emsp;這潤雨城，應該只是比較貧瘠的小城池。</p>
<br><p>&emsp;&emsp;如果離皇都非常遠的話，這種契書，要找到合適的購買者，應該可以賣到五十萬金。</p>
<br><p>&emsp;&emsp;若找不到買家，勉強就十萬金。</p>
<br><p>&emsp;&emsp;當然，也可能一文不值……</p>
<br><p>&emsp;&emsp;有些城池，因爲它所處的地帶，存在着許多詬病，有的時候還可能要投入很大一筆資金去建設，去治理，才能夠看到效益。</p>
<br><p>&emsp;&emsp;祝明朗對城池統治不是很擅長，也不是很感興趣，這東西要是交給鄭俞，他應該可以處理得更好。</p>
<br><p>&emsp;&emsp;“公子，小姐。”突然，一個聲音從後頭傳來。</p>
<br><p>&emsp;&emsp;此人已經離他們很近了，但祝明朗和南玲紗都沒有怎麼察覺。</p>
<br><p>&emsp;&emsp;顯然是一個高手。</p>
<br><p>&emsp;&emsp;只是，她的聲音，祝明朗倒是很熟悉。</p>
<br><p>&emsp;&emsp;“秦楊，你爲何也會在這裡？”祝明朗轉過頭去，有些詫異的看着身穿着錦衣的女子。</p>
<br><p>&emsp;&emsp;“每個勢力有三個名額，我們祝門沒有理由空着一個。”秦楊回答道。</p>
<br><p>&emsp;&emsp;“是我父親怕我出意外，讓你來保護我們的吧？”祝明朗苦笑道。</p>
<br><p>&emsp;&emsp;“公子，屬下可擔當不起保護一職，只是擔心公子多年不在皇都，對很多事情不大瞭解，我可以告知公子一些事情，免去不必要的麻煩……比如說，皇少幫那些人已經集結。”秦楊開說道。</p>
<br><p>&emsp;&emsp;“這機關城如此複雜，他們這麼快就集結在一起了？？”祝明朗有些疑惑道。</p>
<br><p>&emsp;&emsp;“就像我可以輕易找到公子和小姐一樣，他們之中也有人懂得這機關城的秘密。”秦楊說道。</p>
<br><p>&emsp;&emsp;“好吧，看似公平的規則裡面，終究有老師將類似的課題給學生們講過一遍。”祝明朗無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“公子要殺人，必須儘快動手，他們的高手一旦集結在一起，就是他們來殺我們了。”秦楊提醒祝明朗道。</p>
<br><p>&emsp;&emsp;祝明朗堅信浩少聰等人不會提前退出這次競逐。</p>
<br><p>&emsp;&emsp;因爲這次競逐，是他們唯一可以殺死自己的機會。</p>
<br><p>&emsp;&emsp;若他逃了，不需要祝明朗動手，祝天官也會將浩勇的其他幾個子嗣給幹掉。</p>
<br><p>&emsp;&emsp;浩少聰已經沒有選擇的餘地。</p>
<br><p>&emsp;&emsp;他只有在這次競逐中，聯合皇少幫的那羣子弟，解決掉自己。</p>
<br><p>&emsp;&emsp;“他們現在在哪？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;“公子與小姐隨我來，這機關城會變幻佈局的，但不出意外，他們的目標應該是一座幼龍谷的地契。”秦楊說道。</p>
<br><p>&emsp;&emsp;“幼龍谷，這些傢伙對着機關城真是過分的瞭解啊！”祝明朗冷笑道。</p>
