<title>《牧龍師》▷ 第838章 異大陸</title></p><p>&emsp;&emsp;領袖聖會正式召開了。</p>
</p><p>&emsp;&emsp;祝明朗依舊在小院子裡閉門思過。</p>
</p><p>&emsp;&emsp;這個隆重、盛大關乎到整個天樞神疆命運的重要會議，好像與祝明朗也沒有什麼關係……</p>
</p><p>&emsp;&emsp;誠然祝明朗是一位不可缺少的神明，可神疆的千年發展大計，那是各大風調雨順、農耕商業神明的事情，自己作爲一個監察神明品行的神明，領袖聖會上高談闊論確實與自己無關。</p>
</p><p>&emsp;&emsp;聖會連續召開了多日，無數領袖因爲領土，因爲信仰，因爲靈脈而爭執得面紅耳赤，好幾次都差點在聖會中大打出手，祝明朗仍舊悠閒的在池塘邊，滿目無聊的灑出魚食，也不知道爲何最近這花花綠綠的池塘裡多出了很多特別能吃的小生命……</p>
</p><p>&emsp;&emsp;戰聖尊之事，逐漸被一個又一個新的大事掩蓋，尤其是領袖聖會上玄戈神親自公佈了——北斗神州！</p>
</p><p>&emsp;&emsp;北斗神州！</p>
</p><p>&emsp;&emsp;一直以來，七大神疆都是各自漂浮在浩瀚的天宇中，擁有無垠的虛無之海，並且在近幾年都不斷有大大小小的大陸隕落到各大神疆中……</p>
</p><p>&emsp;&emsp;別的神疆暫且不論。</p>
</p><p>&emsp;&emsp;天樞神疆這三年近四年以來，一共有十六個大陸撞入到了天樞，其中有幾座大陸它們隕落的位置正好是在一些神明管轄的城地處，爲了不讓它們對天樞的子民造成破壞，影響當地的生存環境，大概有四座大陸類似於聖闕大陸一樣，在還沒有成功着落就被神明給摧毀了。</p>
</p><p>&emsp;&emsp;那些大陸上的生命，也連同絢爛的天際焰火，化爲了灰燼！</p>
</p><p>&emsp;&emsp;極庭不算是幸運，也不算是糟糕的，如今也漸漸的在天樞神疆的四荒疆中站穩了腳跟，再加上雀狼神正神之位的空缺，以及成爲了武聖尊的黎雲姿罩着，基本上是可以比較和平的融入到天樞神疆中了。</p>
</p><p>&emsp;&emsp;只是，並非所有的大陸修煉文明都是落後於天樞的，其中有一座大陸，稱之爲林跡，他們強盛將一位正神給滅了，所以相比於祝明朗在玄戈做的事情，這林跡大陸中的弒神者、叛逆者更成爲了天樞所有領袖的焦點。</p>
</p><p>&emsp;&emsp;爲了給祝明朗這位祝宗主製造一個將功補過的機會，知聖尊宓清淺費勁了心思，最後決定，由祝明朗出面去與那位猖狂、強大的異陸領袖進行談判，要麼讓對方臣服，要麼處決對方。</p>
</p><p>&emsp;&emsp;這個提議，得到了廣大領袖的認可。</p>
</p><p>&emsp;&emsp;一個是連天樞正神都敢滅的異陸強者，一個是剛剛屠了聖尊的刺頭，他們之間的碰撞，沒準可以讓天樞神疆重回寧靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;知聖尊宓清淺的這個安排，也終於讓祝明朗恢復了人生自由。</p>
</p><p>&emsp;&emsp;祝明朗也總算可以和狐朋狗友出來喝酒了，這些日子不知道錯過了多少風花雪月的霞樓……</p>
</p><p>&emsp;&emsp;雖然能出門了，但聖會祝明朗依舊沒有參加。</p>
</p><p>&emsp;&emsp;肩膀上有了一個重任，作爲天樞有劣跡的領袖去與另一個大陸的領袖談判，這確實是祝明朗沒有想到的。</p>
</p><p>&emsp;&emsp;好在這一項任務，不是路途遙遠之事。</p>
</p><p>&emsp;&emsp;那位林跡大陸的黑領袖，已經被“請”到了玄戈神都附近，祝明朗要做的就是不帶太多強者，儘可能的孤身一人去對方的陣營中心平氣和的談一談。</p>
</p><p>&emsp;&emsp;對於很多天樞領袖來說，這和踏入鬼門關沒有什麼區別。</p>
</p><p>&emsp;&emsp;離出發還有一天時間，祝明朗走向了自己買來的霞山半院。</p>
</p><p>&emsp;&emsp;“我陪你去呀，這種事情應該挺好玩的！”南雨娑一聽這事，馬上就來了興致。</p>
</p><p>&emsp;&emsp;“人家可是堂而皇之的砍了正神，天樞這邊基本上就把他們視作了異端，所以我們去的話，主要還是把人家給生擒過來，交給宏偉的玄戈神來處置，可不是真去跟人家磨嘴皮子的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“知道呀，所以本小姐纔想去，成天悶在這裡，可無聊了。”南雨娑說道。</p>
</p><p>&emsp;&emsp;名義上，南雨娑還是殺死了流神。</p>
</p><p>&emsp;&emsp;這件事玄戈交給了武聖尊黎雲姿來查。</p>
</p><p>&emsp;&emsp;黎雲姿的查處也很簡單，冷冰冰的瞪了一眼自己妹妹，不許她出門！</p>
</p><p>&emsp;&emsp;可以說，南雨娑也被下了禁足令，玄戈的能力也算是神通廣大，若是被捉住了一些作案細節，很容易就會查到南雨娑的身上，好在這些日子裡，天樞也夠混亂的，玄戈不可能每件事都親力親爲……</p>
</p><p>&emsp;&emsp;同樣是悶了很多天，南雨娑一見祝明朗可以出門溜達了，自己也躍躍欲試。</p>
</p><p>&emsp;&emsp;跟姐夫出門玩總行了吧！</p>
</p><p>&emsp;&emsp;有什麼狀況，姐夫會保護好自己的！</p>
</p><p>&emsp;&emsp;南雨娑給自己找了一個違抗大姐姐命令的理由，於是迫不及待的跟着祝明朗跑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴上了漂亮的銀玉耳環，蒙上了霞雲刺繡的面紗，穿上了一襲肌膚若隱若現的綢裳，南雨娑的打扮透着幾分異域風情，萬種妖媚盡情展現，一雙美麗至極的雙眸又帶着幾分古靈精怪的神色，顯然南雨娑非常享受這種跟祝明朗偷偷溜出來去玩的氣氛！</p>
</p><p>&emsp;&emsp;出了神都，一直走到了一座神都最北邊的城鎮，那裡已經有一位熟人在等候了。</p>
</p><p>&emsp;&emsp;宋神侯看到了祝明朗與一美豔女子行來，那雙眼睛也瞪直了。</p>
</p><p>&emsp;&emsp;好一個祝宗主啊。</p>
</p><p>&emsp;&emsp;這些日子整個神都都在傳他的風風雨雨，什麼知聖尊與武聖尊搶一個男人的版本，彷彿都落實了，大家都在爲這位祝宗主着急，終究應該選哪一位聖尊的時候，祝宗主倒好，出門辦個事，還自己帶着一位金絲雀！！</p>
</p><p>&emsp;&emsp;行事風格太過奔放狂野了！！</p>
</p><p>&emsp;&emsp;祝宗主真乃神中龍鳳！！</p>
</p><p>&emsp;&emsp;宋神侯自認爲自己也是風流倜儻之人，可如今與祝宗主這種修羅場中開新歡的玩法相比，真就是一個弟弟！</p>
</p><p>&emsp;&emsp;學不來，學不來，也不敢學。</p>
</p><p>&emsp;&emsp;無論是知聖尊、武聖尊，任何一位都屬於得一人便此生無需浪蕩的了，這位祝宗主卻是花叢中走過，片葉不沾身！</p>
</p><p>&emsp;&emsp;“祝宗主，多日不見，氣色不錯啊。”宋神侯說道。</p>
</p><p>&emsp;&emsp;“還好，還好。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這位是……”宋神侯還是禮貌的詢問了一句，免得唐突。</p>
</p><p>&emsp;&emsp;“四妾。”南雨娑優雅的回答道。</p>
</p><p>&emsp;&emsp;祝明朗和宋神侯正在相互彎腰作揖，聽到這句話時差點沒一起閃了腰！！！！</p>
</p><p>&emsp;&emsp;什麼亂七八糟的！！</p>
</p><p>&emsp;&emsp;祝明朗瞪了一眼南雨娑。</p>
</p><p>&emsp;&emsp;南雨娑回瞪着祝明朗，絲毫不介意降低自己身份，更絲毫不在意自己的名節，完全就是一副我是小四我怕誰的態度！！</p>
</p><p>&emsp;&emsp;“咳咳，那個我們還是一邊上路一邊細說吧，那林跡大陸的領袖，也不是一般人。”宋神侯扶着自己閃着的腰轉開了話題道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上，祝明朗總覺得宋神侯的眼神裡，多了幾分對自己由衷的欽佩與羨慕。</p>
</p><p>&emsp;&emsp;祝明朗知道自己解釋都沒有用了。</p>
</p><p>&emsp;&emsp;當一個長得太過好看的女子丟掉了廉恥之心，硬要說跟你關係不清不楚，那絕大多數人是會選擇相信的，甭管當事人是多麼正直純潔的一個好男兒。</p>
</p><p>&emsp;&emsp;南雨娑啊南雨娑，在修羅場中添油加醋的味道太對了。</p>
</p><p>&emsp;&emsp;“幹嘛老瞪着我。”南雨娑沒好氣的說道。</p>
</p><p>&emsp;&emsp;“咱能不丟人了嗎？”祝明朗無奈道。</p>
</p><p>&emsp;&emsp;www ▲t tkan ▲C○</p>
</p><p>&emsp;&emsp;“大豬頭，如本姑娘這樣的仙姿給你做妾，不是你身爲男人幾萬世修來的福分嗎，怎麼是丟人呢！”南雨娑說道。</p>
</p><p>&emsp;&emsp;“要不這樣，要麼你就實際一點，和你的幾位姐姐說清楚，你非要當小，我們也正式做點出格的事情，生米煮成熟飯，那你這樣胡鬧我就認了；要不我們就劃清好界限，不要總玩嘴皮子，然後順帶污了我好不容易積攢起來的好名聲……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不要，就喜歡玩嘴皮子，你能拿我怎樣？”南雨娑可傲嬌的揚起了小下巴。</p>
</p><p>&emsp;&emsp;要是一個調皮搗蛋的小女孩，祝明朗還能抓起來打打屁股，奈何年級最小的南雨娑，其實也不過是與其他姐姐們相隔一兩個時辰。</p>
</p><p>&emsp;&emsp;祝明朗也想不明白。</p>
</p><p>&emsp;&emsp;щшш▪Tтkan▪c ○</p>
</p><p>&emsp;&emsp;爲什麼無論南雨娑怎麼折騰，其他三位姐姐都不會對她有任何意見，真就是最受寵的那位？？</p>
</p><p>&emsp;&emsp;“我們就快要到了，這一次交談，原本我不應該出面的，但知聖尊非要說，是我將你引薦給她，讓她擔負了過多的責任，所以必須要我陪同你完成這次棘手的事情，唉……”宋神侯說道。</p>
</p><p>&emsp;&emsp;“連累宋神侯了。”祝明朗慚愧道。</p>
</p><p>&emsp;&emsp;“沒事，沒事，只要祝宗主好好辦理此事，便算是將功補過，往後好生在神都建立自己的名望，也爭取爭取奪一個正神之位，沒準將來大家都還要仰仗祝宗主了，畢竟祝宗主人途這麼旺。”宋神侯說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間不知道該怎麼作答了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林跡大陸的人選了一個半禁地，顯然是擔心玄戈的邀請是一場鴻門宴。</p>
</p><p>&emsp;&emsp;事實上在聖會中，聖首華崇已經明確的宣佈，林跡大陸的人都是異端，是一羣藐視天樞神權的人，都應該消滅。</p>
</p><p>&emsp;&emsp;但玄戈的意志並非是戰爭、殺伐，更趨向於和平相處。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】 看書領現金紅包！</p>
</p><p>&emsp;&emsp;假如林跡大陸的人能夠懺悔，能夠臣服，能夠接受管教，那麼他們還是有可能被天樞神疆給承認的，畢竟林跡大陸的這些人修煉文明比較高……</p>
</p><p>&emsp;&emsp;說白了，強大使得他們有與天樞談判的資本。</p>
</p><p>&emsp;&emsp;正常情況下，就像另外幾個大陸一樣，被踏滅了！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（今天腰確實痛，先一章，明天儘量補上~~）</p>
