<title>《牧龍師》▷ 第1033章 萬年凝華</title></p><p>&emsp;&emsp;祝明朗走了過去，發現這仙刺花附近還有一圈禁制。</p>
</p><p>&emsp;&emsp;這禁制繚繞在了沙漠之泉周圍，只要稍稍一靠近，腳下的沙地就會浮現出一道道紫紅色的光紋，光紋會噴涌出一束一束光雷，不小心踏入進去，這些如樑柱一樣粗壯的光雷甚至會炸開，釋放出一股極其可怕的怒能，將周圍的一切轟成殘渣。</p>
</p><p>&emsp;&emsp;祝明朗往前踏了幾步，險些被這蓮涌光雷給轟傷。</p>
</p><p>&emsp;&emsp;祝明朗向後疾腿，一把揪出了杜潘的衣領，質問道：“你想害死我不成，腳下有禁制雷涌爲何不說！”</p>
</p><p>&emsp;&emsp;“冤枉，冤枉啊，我根本不知道這裡還有宗門禁制，多數時候我都是站在泉外，只要看到這仙刺花還在，就不會靠近。一定是宗主那老東西，算計了我一手，他竟然不信任我，怕我監守自盜，所以設立了這個禁制沒有和我說！”杜潘帶着哭腔道。</p>
</p><p>&emsp;&emsp;這雷涌禁制，要殺死神主級以下的人確實很容易，但高於這個境界的，還是有能夠通過神識察覺到，並及時退出來的。</p>
</p><p>&emsp;&emsp;杜潘需要自己保他，不然蘭尊一定會向他復仇。</p>
</p><p>&emsp;&emsp;祝明朗量他也不敢用這種方式來謀害自己。</p>
</p><p>&emsp;&emsp;“有什麼辦法解除嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這個我也不知道，這一定是我們神宗的秘法，只有大宗主知道玄機，好像是要走一種特殊的身法纔可以完美的避開。”杜潘說道。</p>
</p><p>&emsp;&emsp;“玄颯，你來！”祝明朗吩咐道。</p>
</p><p>&emsp;&emsp;靈域中，玄龍在那裡左顧右盼，見其他龍都沒有任何的動靜，這才用爪子指了指自己，向同伴們詢問祝明朗是不是在叫它？</p>
</p><p>&emsp;&emsp;其他龍紛紛點了點頭。</p>
</p><p>&emsp;&emsp;“噢。”</p>
</p><p>&emsp;&emsp;“呷。”</p>
</p><p>&emsp;&emsp;“枯。”</p>
</p><p>&emsp;&emsp;“沙。”</p>
</p><p>&emsp;&emsp;紫龍、天煞龍、蒼鸞青凰龍、煉燼黑龍紛紛表示，這個養龍的在取名字方面，真的爛透了了！</p>
</p><p>&emsp;&emsp;玄龍無奈的從靈域中飛了出來，苦着一個臉，表示能不能給自己取一個更加威風一點的名字，這“玄颯”，聽上去有點像那種有那麼一點點成精的鳥妖……</p>
</p><p>&emsp;&emsp;“玄字肯定沒問題。”</p>
</p><p>&emsp;&emsp;“玄剛？”</p>
</p><p>&emsp;&emsp;“玄武？”</p>
</p><p>&emsp;&emsp;“玄天？”</p>
</p><p>&emsp;&emsp;“繆~~~~~”</p>
</p><p>&emsp;&emsp;“還是玄颯好，對吧。”祝明朗臉上露出了滿意的笑容。</p>
</p><p>&emsp;&emsp;玄龍無奈的往前走去，它已經不想在名字這個問題上和祝明朗糾結，認命好了，反正其他龍的名字也威武霸氣不到哪裡去。</p>
</p><p>&emsp;&emsp;實在不行，咋以後就叫玄龍，就別取什麼暱稱了，反正這個世界上玄龍的數量少之又少，自己活了這麼長時間，就沒有見過其他玄龍。</p>
</p><p>&emsp;&emsp;被取了新名字的玄龍朝着涌雷禁制中去，大有幾分生無可戀的感覺。</p>
</p><p>&emsp;&emsp;“少首尊，讓您的龍小心啊，即便是神主級別的龍，被這涌雷轟到也還是會脫一層皮的。”杜潘提醒道。</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;玄龍繼續向前探，它行走的速度並不很快，只是每一步都會停頓一下。</p>
</p><p>&emsp;&emsp;但是隻要用銀紅色的眸子掃過地面，玄龍很快就能夠掌握這些噴涌而起的涌雷能量，玄龍向前躍了一步，馬上又向左側閃身，緊接着它就猛的向前衝刺。</p>
</p><p>&emsp;&emsp;涌雷要麼慢了玄龍一步，要麼就是提前翻涌，正好被停下來的玄龍給躲開。</p>
</p><p>&emsp;&emsp;越往前，涌雷越密集，已經到了眼睛都看不清的地步，身法再好的龍怕也會被轟得全身潰爛，但玄龍完美的避開了這些沖天雷涌，最後安全抵達了最中央。</p>
</p><p>&emsp;&emsp;一踏入到刺仙花處，腳下的禁制便消失了，看來這東西就是白龍神宗用來防外人的。</p>
</p><p>&emsp;&emsp;只可惜杜潘沒有想到自己也是那個外人，他覺得自己的自尊心受到了嚴重的侮辱！</p>
</p><p>&emsp;&emsp;“哼，這麼多年來，我兢兢業業，每年都冒着生命危險到這裡呵護着這刺仙花，沒有想到那老東西還跟防狼一樣防着我，我要是有一點點私念，豈不是一命嗚呼了！”杜潘義憤填膺道。</p>
</p><p>&emsp;&emsp;“講真，你是挺值得防的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那不一樣，我帶你過來，無非是爲了讓白龍神宗有一個大靠山，您好歹是玉衡星女神的親侄子，雖然他們不待見男子，但這層關係就已經讓我們白龍神總在玉衡仙城高枕無憂了，何況我也不是擔心拖累宗門，這纔想要去財消災嗎，但大宗主不告訴我這件事，就是他不信任我，這是兩碼事！”杜潘越說越生氣。</p>
</p><p>&emsp;&emsp;回想起這些年來自己做的思想掙扎，最後仍舊堅守自己的原則，那個時候要不小心踩進去，不就屍骨無存了！</p>
</p><p>&emsp;&emsp;看到杜潘那氣憤的樣子，祝明朗一時間也不知道說什麼。</p>
</p><p>&emsp;&emsp;乍一聽，人家說得還挺有道理的。</p>
</p><p>&emsp;&emsp;“東西您拿走吧，我現在沒什麼心理負擔了，大家都不是什麼好東西！”杜潘說道。</p>
</p><p>&emsp;&emsp;“放心，若助我白龍進階，我一定會照着你的，說到做到。”祝明朗道。</p>
</p><p>&emsp;&emsp;“有少首尊這句話，那我杜潘也不藏着掖着了，是這樣，其實這枚刺仙花還差一點靈能才達到萬年凝華，而我之前想要搶奪您手上的那梅仙芽，其實是因爲這梅仙芽能夠增加這月華仙刺花的年份，您可以試一試。”杜潘說道。</p>
</p><p>&emsp;&emsp;祝明朗也知道杜潘這種時候沒有必要再騙自己，於是拿出了梅仙樹芽。</p>
</p><p>&emsp;&emsp;果然，樹芽中蘊藏着的靈能正迅速的飄散出來，被有些霸道的萬年華仙刺花給吸收。</p>
</p><p>&emsp;&emsp;樹芽正在快速的枯萎，萬年華仙刺花卻變得更加嬌豔。</p>
</p><p>&emsp;&emsp;“大概還差個八百年左右的靈能，多摘幾枚這種月光樹芽，就可以順利催熟了，只可惜那些月光樹芽是兔子們的最愛，它們不會輕易的讓給人類的。”杜潘說道。</p>
</p><p>&emsp;&emsp;“那就還需要四株。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;有精靈熒龍在的話，要找樹芽並不難，而且還有兩位長輩送的桂神香，兩瓶絕對夠用，完全不會被那些兔子給騷擾。</p>
</p><p>&emsp;&emsp;萬年凝華是非常值得的。</p>
</p><p>&emsp;&emsp;這樣不至於出現進階失敗的情況，而且白豈的冰屬性能力也可以因此得到大幅度提升。</p>
</p><p>&emsp;&emsp;“月光樹芽倒不成太大問題，只不過一般這種靈根完全成熟後，就會散發出濃郁的香氣，擴散很遠很遠，其他人肯定可以嗅到，並聞香而來。”祝明朗說道。</p>
