<title>《牧龍師》▷ 第684章 騙鬼</title></p><p>&emsp;&emsp;祝明朗說完之後，特意往驕子後面看了一眼。</p>
</p><p>&emsp;&emsp;黑夜裡，一張一張恐怖的面孔掛在黑幕上，看不見這些青面獠牙之物的身軀，但不管是什麼邪種陰靈，那血紅色的轎子就好像是一個絕對不可能逾越的界限！</p>
</p><p>&emsp;&emsp;轎子裡的存在，是整個平原陰民的主宰，它們畏懼它，所以不敢走在這轎子的前面！</p>
</p><p>&emsp;&emsp;就好像是獅羣，狩獵到了食物之後一定得讓獅王先吃。</p>
</p><p>&emsp;&emsp;“小女子爲柳府二小姐，名爲柳清歡，公子還請儘快放行，再晚一點點，小女子可能就被家父知道外出了，即便是私自外出，家父也不會輕饒我的。”轎子裡的夜娘娘接着說道。</p>
</p><p>&emsp;&emsp;祝明朗對這位夜娘娘的這種行爲感到非常疑惑，他看了一眼宓容。</p>
</p><p>&emsp;&emsp;宓容對夜娘娘的事情也不是很瞭解，只是聽了老一輩人說遇到夜娘娘要怎麼去應付。</p>
</p><p>&emsp;&emsp;這時，躲在更後頭一些的少**靈師枝柔卻膽怯的走了上來，她有些害怕，但還是顧着勇氣對祝明朗說道：“有些陰靈長時間沉睡，剛剛甦醒過來的時候往往意識不到自己已經死了，反而會重複着做自己生前的事情，就像一個夢遊的人，不能輕易去叫醒一樣，這種陰靈也最好不要讓她意識到自己死了這個問題，同時也不能激怒她。”</p>
</p><p>&emsp;&emsp;陰靈師少女對陰靈最有話語權了，夜娘娘顯然就是一個陰靈中最爲可怕的存在。</p>
</p><p>&emsp;&emsp;祝明朗大概明白了。</p>
</p><p>&emsp;&emsp;總之得哄着這位夜娘娘，讓她認爲自己還活着，讓她保持着一個斯文大小姐的意識，這樣可以爲南雨娑爭取到將城邦之牆給修復好的時間。</p>
</p><p>&emsp;&emsp;“姑娘，能否告知我，你是因爲何事外出，又因爲何事晚歸嗎，我們是要做詳細的登記，另外姑娘身份也得經過確認了纔可以放行的，最近宵禁很嚴，若我隨意放姑娘進去，我也會被我們城主給鞭打致死，只要姑娘說明情況，表明身份，我絕不爲難姑娘，甚至可以護送姑娘回去，一路上不會再遇到我的同僚檢查。”祝明朗客客氣氣的對這位夜娘娘說道。</p>
</p><p>&emsp;&emsp;哄，拖，扯！</p>
</p><p>&emsp;&emsp;祝明朗現在就抓住這三字秘訣。</p>
</p><p>&emsp;&emsp;只是，每每與這夜娘娘多交談一句，祝明朗都感覺自己身體寒冷了一分。</p>
</p><p>&emsp;&emsp;“小女子是出城探望親，年邁的奶奶許久未見，聊着聊着不知天色已沉了下來，於是急忙趕回來，公子，我們家教很嚴格，不允許晚歸，不允許晚歸，家父會將我丟到井裡去的，井水很冷很冷，我沒法呼吸……我沒法呼吸……”夜娘娘在說着後半句話的時候，語氣已經徹徹底底變了，好像在用一種掙扎的方式，好像是溺在水裡。</p>
</p><p>&emsp;&emsp;“不好，她有可能是在井裡被溺死的，公子快和她聊一些別的，千萬別讓她回想起自己的死因！”陰靈師枝柔急急忙忙對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗渾身再一次冒起了雞皮疙瘩。</p>
</p><p>&emsp;&emsp;他調整了一下情緒，急急忙忙的對這位轎子裡的夜娘娘道：“姑娘，我這就給你放行，你是柳家府的二小姐對吧，我方纔聽我的同僚說，你們柳家府的老爺在酒樓喝酒，他看上去也不可能早歸，姑娘不用緊張，你家父親應該還沒有發現您晚歸了。”</p>
</p><p>&emsp;&emsp;“當真，家父還在外頭喝酒？？”夜娘娘有些激動的問道。</p>
</p><p>&emsp;&emsp;祝明朗見她語氣恢復了之前，長舒了一口氣。</p>
</p><p>&emsp;&emsp;看來騙有用。</p>
</p><p>&emsp;&emsp;這時，那轎子突然往前飄了過來，幾乎飄到了離祝明朗不到十步的距離上，穿過那薄薄的轎簾，祝明朗甚至可以看到裡面端坐着的一個苗條的身影。</p>
</p><p>&emsp;&emsp;祝明朗頓時感受到了一種刺骨的冷，冷得讓人像是在冰窟中。</p>
</p><p>&emsp;&emsp;身邊的天煞龍和奉月應辰白龍都露出了龍牙，它們同時感受到了威脅。</p>
</p><p>&emsp;&emsp;祝明朗用手安撫着自己身邊的這兩龍，讓它們暫時不要露出敵意來。</p>
</p><p>&emsp;&emsp;這夜娘娘，極其可怕，絕對不是現在修爲能夠抗衡的，與之廝殺相當不明智。</p>
</p><p>&emsp;&emsp;“是的，所以姑娘現在不要着急，我必須確認您就是柳府二小姐，請問姑娘有什麼憑證呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒……沒有，我出門很匆忙，但我確確實實就是柳清歡，不信你到轎子裡來看。”夜娘娘說道。</p>
</p><p>&emsp;&emsp;宓容與枝柔幾乎同時朝着祝明朗瘋狂搖頭。</p>
</p><p>&emsp;&emsp;千萬不能上轎子，更不能去掀開轎簾，那轎子基本上就是夜娘娘的玄棺，活人要是走進去，必死無疑，而且魂魄還會被束縛在這轎棺中！</p>
</p><p>&emsp;&emsp;“哦，哦，沒那個必要，沒那個必要。”祝明朗勉爲其難的笑着回答道。</p>
</p><p>&emsp;&emsp;“可你不上來，如何知道我是柳清歡，你是故意在刁難我嗎，爲何別人都可以進去？我與你說過了，我必須早歸，我必須早歸！”夜娘娘的聲音在後面兩句上開始變得尖銳了一些。</p>
</p><p>&emsp;&emsp;她不耐煩了！</p>
</p><p>&emsp;&emsp;她覺得祝明朗在故意刁難她！</p>
</p><p>&emsp;&emsp;“不不不，姑娘誤會了……”祝明朗一陣頭皮發麻，回頭看了一眼城牆缺口內，不見城牆有半點復原的跡象。</p>
</p><p>&emsp;&emsp;雨娑姑娘，你再不復原城牆，你家祝郎就要被這女鬼給撕碎了！</p>
</p><p>&emsp;&emsp;“其實，在下仰慕小姐已久了，聽見姑娘聲音的那一刻，便知道姑娘是柳家二小姐劉清歡，不是有意刁難姑娘，只是想與姑娘閒談幾句。”祝明朗編了一個堅決不上轎的理由！</p>
</p><p>&emsp;&emsp;“哦……哦……那公子請儘快放行。”夜娘娘接受了祝明朗這個說法，於是催促道。</p>
</p><p>&emsp;&emsp;“剛纔城牆塌落，堵住了路，我們已經在讓人清理了，姑娘能不能稍等片刻？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這些殘骸雜物只能夠阻攔馬車通行，我這是轎子，轎伕可以踏過去。”夜娘娘說道。</p>
</p><p>&emsp;&emsp;轎伕？？？</p>
</p><p>&emsp;&emsp;這轎子根本沒有轎伕。</p>
</p><p>&emsp;&emsp;但夜娘娘說有，祝明朗不敢反駁。</p>
</p><p>&emsp;&emsp;“她是與轎伕們一起出城的……”陰靈師枝柔小心翼翼的對祝明朗道，“轎子下面和長道之間好像有什麼東西。”</p>
